num_pairs,star,name,ra,dec,culture,color
58,17772,Yai,3.805021,50.736767,tukano,#ae7b3a
43,78820,Aña,16.09062,-19.805453,tukano,#ae7b3a
43,78820,Ema (Guira-nhandu),16.09062,-19.805453,tupi,#d23958
42,60718,Veado,12.443311,-63.09909200000001,tupi,#d23958
39,1170,URimGuun,0.2440050000000001,-18.932866,korean,#2f8cae
35,57283,Shala,11.746049000000001,-18.350673999999998,seleucid,#fdd190
33,93174,Ifakoya,18.978721,-37.107357,lokono,#f6b8bb
31,111944,Giant,22.675233,44.276305,egyptian,#91b6a8
31,109492,Anta do Norte (Tapi'i),22.180908,58.201260999999995,tupi,#d23958
31,78554,Sarpele,16.038248,22.804454,romanian,#972549
28,27072,Sah,5.741057,-22.448382000000002,egyptian,#91b6a8
27,63003,器府,12.9099,-57.177924,chinese_medieval,#e36856
27,7588,Eridanus,1.628556,-57.236757,western,#5bc4c7
27,89931,Ar-Rami,18.3499,-29.828103000000002,arabic,#7d963a
26,26594,Kulkunbulla,5.653096,4.121467,boorong,#7eb9cb
26,110003,GU.LA (EA),22.280565,-7.783289999999999,mulapin,#f38b88
25,98032,Pabilsang,19.921026,-41.868288,seleucid,#fdd190
25,98032,Pabilsang,19.921026,-41.868288,mulapin,#f38b88
25,7588,An-Nahr,1.628556,-57.236757,arabic,#7d963a
25,26126,Kwakoya,5.571326,3.766895,lokono,#f6b8bb
24,80248,First Big One,16.383182,-7.2089360000000005,navajo,#6c7363
24,60718,GiGwan,12.443311,-63.09909200000001,korean,#2f8cae
24,110003,GU.LA,22.280565,-7.783289999999999,seleucid,#fdd190
24,89931,Sagittarius,18.3499,-29.828103000000002,western,#5bc4c7
23,33152,Unurgunite,6.902209,-24.184210999999998,boorong,#7eb9cb
23,67429,Revolving Male,13.819429000000001,51.483362,navajo,#6c7363
22,61418,Yhé,12.585489,18.377057999999998,tukano,#ae7b3a
22,25336,Homem Velho (Tuivae),5.418851,6.349702,tupi,#d23958
22,102624,Varsatorul,20.795621,-5.027701,romanian,#972549
22,113889,Crapii,23.064615,3.820045,romanian,#972549
22,59996,Ana Jaramillo de Velastegui (El Sapo),12.304692999999999,-63.28014200000001,northern_andes,#c3cf00
22,92175,Mercedes Cotacachi (El Mono),18.786242,-4.747866999999999,northern_andes,#c3cf00
22,57587,翼宿,11.806524000000001,-10.313105,chinese_medieval,#e36856
22,85696,Zuqaqipu,17.512732,-37.295811,seleucid,#fdd190
22,85696,Zuqaqipu,17.512732,-37.295811,mulapin,#f38b88
22,10324,Chitul,2.2166650000000003,8.846717,romanian,#972549
21,64394,Horus,13.197904000000001,27.878183,egyptian,#91b6a8
21,67301,Ad-Dubb Al-A'kbar,13.792354000000001,49.313265,arabic,#7d963a
21,26727,Orion,5.679313,-1.9425720000000002,western,#5bc4c7
21,115990,螣蛇,23.500536,58.548919999999995,chinese_medieval,#e36856
21,26727,Al-Jabbar,5.679313,-1.9425720000000002,arabic,#7d963a
20,92420,Hippopotamus,18.834665,33.362667,egyptian,#91b6a8
20,10324,Qayttas,2.2166650000000003,8.846717,arabic,#7d963a
20,10324,Cetus,2.2166650000000003,8.846717,western,#5bc4c7
20,42799,Ash-Shuja'a,8.720410000000001,3.3986620000000003,arabic,#7d963a
20,86414,Al-Jathi,17.657747,46.006332,arabic,#7d963a
20,22957,First Slim One,4.939521,13.514466,navajo,#6c7363
20,8068,Lulimu,1.727675,50.688732,seleucid,#fdd190
19,68895,Nirakh,14.106193,-26.682361,seleucid,#fdd190
19,67301,Carul Mare,13.792354000000001,49.313265,romanian,#972549
19,47908,Urgulu,9.764188,23.774255,seleucid,#fdd190
19,7719,Anunitu,1.655835,44.38616500000001,seleucid,#fdd190
19,4889,Al-Hut,1.0469709999999999,31.804263,arabic,#7d963a
19,1067,Mooz,0.220598,15.183596,ojibwe,#877b93
19,47908,Urgulu,9.764188,23.774255,mulapin,#f38b88
19,61941,Man with Feet Apart,12.694345,-1.449375,navajo,#6c7363
19,55282,iik,11.322347,-14.778541,korean,#2f8cae
19,4889,Pisces,1.0469709999999999,31.804263,western,#5bc4c7
19,68895,Nirakh,14.106193,-26.682361,mulapin,#f38b88
19,67301,Ursa Major,13.792354000000001,49.313265,western,#5bc4c7
18,81377,kakkab Zababa,16.619316,-10.567089999999999,seleucid,#fdd190
18,115438,Dahsiaw,23.382842,-20.100579999999997,tukano,#ae7b3a
18,64394,Awarhakoya,13.197904000000001,27.878183,lokono,#f6b8bb
18,42799,Hydra,8.720410000000001,3.3986620000000003,western,#5bc4c7
18,86414,Hercules,17.657747,46.006332,western,#5bc4c7
18,28910,Targlugallu,6.10259,-14.935254,seleucid,#fdd190
18,60018,郎位,12.308781,30.249046999999997,chinese_medieval,#e36856
18,79992,Omul,16.329010999999998,46.313365999999995,romanian,#972549
18,28910,Targlugallu,6.10259,-14.935254,mulapin,#f38b88
18,30438,As-Safinah,6.399195,-52.69566,arabic,#7d963a
18,12777,Lizard,2.736634,49.228448,navajo,#6c7363
17,33160,Al-Kalb Al-A'kbar,6.903167,-12.038628,arabic,#7d963a
17,33160,Canis Major,6.903167,-12.038628,western,#5bc4c7
17,81693,Katarokoya,16.688113,31.602726,lokono,#f6b8bb
17,65109,Numushda,13.343295999999999,-36.71229500000001,mulapin,#f38b88
17,65109,Numushda,13.343295999999999,-36.71229500000001,seleucid,#fdd190
17,115990,DeungSaa,23.500536,58.548919999999995,korean,#2f8cae
17,28614,Shidallu,6.039722,9.647276,seleucid,#fdd190
17,13268,Revolving Female,2.844945,55.895495999999994,navajo,#6c7363
17,5571,Zibati,1.1908940000000001,21.03465,seleucid,#fdd190
16,31681,Blizniuki,6.628528,16.399252,belarusian,#a9bbca
16,67459,Vacarul,13.824623,15.797904999999998,romanian,#972549
16,18246,Purra,3.9022,31.883634999999998,boorong,#7eb9cb
16,65474,Fecioara,13.419882999999999,-11.161322,romanian,#972549
16,18246,Shibu,3.9022,31.883634999999998,seleucid,#fdd190
16,32578,Estelina Quinatoa (El Jaguar),6.7976800000000015,2.412159,northern_andes,#c3cf00
16,18246,Shibu,3.9022,31.883634999999998,mulapin,#f38b88
16,41075,HeonWon,8.380588000000001,43.188131,korean,#2f8cae
16,3881,奎宿,0.830234,41.078911,chinese_medieval,#e36856
16,16369,Immeru,3.5145489999999997,12.936678,seleucid,#fdd190
16,44248,轩辕,9.010685,41.782911,chinese_medieval,#e36856
16,71683,Centaurus,14.660765,-60.833976,western,#5bc4c7
16,71683,Qanttorus,14.660765,-60.833976,arabic,#7d963a
16,31681,Gemini,6.628528,16.399252,western,#5bc4c7
16,31681,At-Tawa'man,6.628528,16.399252,arabic,#7d963a
15,92175,Eru,18.786242,-4.747866999999999,seleucid,#fdd190
15,3881,Gyu,0.830234,41.078911,korean,#2f8cae
15,106278,Ad-Dalw,21.525982,-5.571172,arabic,#7d963a
15,87585,Draco,17.892134,56.872643000000004,western,#5bc4c7
15,87585,Balaurul,17.892134,56.872643000000004,romanian,#972549
15,87585,Zmej,17.892134,56.872643000000004,belarusian,#a9bbca
15,18246,Barda,3.9022,31.883634999999998,romanian,#972549
15,6732,Shinunutu,1.4449100000000001,19.240422,mulapin,#f38b88
15,92175,Eru,18.786242,-4.747866999999999,mulapin,#f38b88
15,18543,天苑,3.967157,-13.508515,chinese_medieval,#e36856
14,18543,CheonWon,3.967157,-13.508515,korean,#2f8cae
14,89931,Al-Naayem,18.3499,-29.828103000000002,arabic_moon_stations,#7d963a
14,45238,Carina,9.220041,-69.717208,western,#5bc4c7
14,87585,At-Tinneen,17.892134,56.872643000000004,arabic,#7d963a
14,106278,Aquarius,21.525982,-5.571172,western,#5bc4c7
14,28910,Lepus,6.10259,-14.935254,western,#5bc4c7
14,28910,Al-A'rnab,6.10259,-14.935254,arabic,#7d963a
14,8886,Sarva the Elk,1.906584,63.670101,sami,#cdce7b
14,1067,Pegasus,0.220598,15.183596,western,#5bc4c7
14,8796,Bird,1.884696,29.578829,egyptian,#91b6a8
14,30343,Shidallu,6.3826730000000005,22.513586,mulapin,#f38b88
14,94114,鳖,19.157869,-37.904474,chinese_medieval,#e36856
14,48219,天庙,9.830931,-36.268463,chinese_medieval,#e36856
13,1067,Al-Faras Al-A'adham,0.220598,15.183596,arabic,#7d963a
13,100587,Wounded Ibex,20.397671,32.190172,armintxe,#ef9f30
13,78918,UR.IDIM,16.109873999999998,-36.802288,seleucid,#fdd190
13,26727,Nape,5.679313,-1.9425720000000002,dakota,#303258
13,107556,Sukhurmashu,21.784011,-16.127285999999998,seleucid,#fdd190
13,78918,UR.IDIM,16.109873999999998,-36.802288,mulapin,#f38b88
13,106481,U.KA.DU.A,21.56635,45.591837,mulapin,#f38b88
13,107556,Sukhurmashu,21.784011,-16.127285999999998,mulapin,#f38b88
13,77634,As-Sab'a,15.849316,-33.627165000000005,arabic,#7d963a
13,31700,军市,6.631506,-18.237478,chinese_medieval,#e36856
13,100751,Pavo,20.427459,-56.73509,western,#5bc4c7
13,12828,天囷,2.749039,10.114146,chinese_medieval,#e36856
13,118209,垒壁阵,23.977883,-3.5559830000000003,chinese_medieval,#e36856
13,108085,天垒城,21.898808,-37.364852,chinese_medieval,#e36856
13,92953,Byeol,18.938044,-42.710676,korean,#2f8cae
13,21248,Cheonwon,4.55849,-29.766492,korean,#2f8cae
13,67301,Ojiig,13.792354000000001,49.313265,ojibwe,#877b93
13,85927,Manaiakalani,17.560145000000002,-37.103821,hawaiian_starlines,#1e8871
13,77634,Lupus,15.849316,-33.627165000000005,western,#5bc4c7
12,25428,Taurus,5.438198000000001,28.60745,western,#5bc4c7
12,57380,Virgo,11.764322,6.529376,western,#5bc4c7
12,85927,Scorpius,17.560145000000002,-37.103821,western,#5bc4c7
12,84012,kakkab Zababa,17.172968,-15.724910000000001,mulapin,#f38b88
12,85927,Colotl Ixayac,17.560145000000002,-37.103821,aztec,#315c93
12,46880,CheonMyo,9.553461,-21.115722,korean,#2f8cae
12,49669,Mishibizhii-Gaadidnaway,10.139532,11.967207,ojibwe,#877b93
12,2599,Hernan Crespo Toral (El Guerrero),0.5499970000000001,62.931782999999996,northern_andes,#c3cf00
12,13954,CheonGyun,2.99525,8.907364999999997,korean,#2f8cae
12,5571,TokakiBoshi,1.1908940000000001,21.03465,japanese_moon_stations,#e8d668
12,25428,Ath-Thawr,5.438198000000001,28.60745,arabic,#7d963a
12,21248,天园,4.55849,-29.766492,chinese_medieval,#e36856
12,9487,Hehaka,2.0341169999999997,2.763759,dakota,#303258
12,60851,Bunya,12.472025,-64.34098900000001,boorong,#7eb9cb
12,85927,Al-'Aqrab,17.560145000000002,-37.103821,arabic,#7d963a
12,57380,Al-'Athra',11.764322,6.529376,arabic,#7d963a
12,80337,积卒,16.400354999999998,-39.19298,chinese_medieval,#e36856
12,17702,Tayamni,3.79141,24.105137,dakota,#303258
12,40526,Sek,8.275256,9.185545,egyptian,#91b6a8
12,102532,Pamõ,20.777639999999998,16.124295999999998,tukano,#ae7b3a
11,74785,Zibanitu,15.283449,-9.382916999999999,mulapin,#f38b88
11,92041,Arcasul,18.760939999999998,-26.990778000000002,romanian,#972549
11,107119,HwaGae,21.698652,71.311417,korean,#2f8cae
11,77516,Al-Hayyah,15.827001999999998,-3.4302080000000004,arabic,#7d963a
11,71795,Al-'Awwa',14.685820000000001,13.7283,arabic,#7d963a
11,105138,Second Ibex,21.298632,34.896898,armintxe,#ef9f30
11,57632,Lion,11.817663,14.57206,egyptian,#91b6a8
11,74785,Zibanitu,15.283449,-9.382916999999999,seleucid,#fdd190
11,116584,Nimru,23.626056,46.458152,seleucid,#fdd190
11,91262,Neilloan,18.61564,38.783691999999995,boorong,#7eb9cb
11,118268,Shinunutu,23.988525,6.863321000000001,seleucid,#fdd190
11,8068,天大将军,1.727675,50.688732,chinese_medieval,#e36856
11,107128,Boat,21.700192,-23.262857999999998,egyptian,#91b6a8
11,35904,Zuzeca,7.401584,-29.303103999999998,dakota,#303258
11,5348,Phoenix,1.139742,-55.24576,western,#5bc4c7
11,77516,Serpens,15.827001999999998,-3.4302080000000004,western,#5bc4c7
11,32349,Ke Ka o Makali`i,6.7524809999999995,-16.716116,hawaiian_starlines,#1e8871
10,74857,Scorpia,15.297178,-30.148673,romanian,#972549
10,92855,Kaan,18.92109,-26.296721999999995,maya,#caaba9
10,57632,Al-A'sad,11.817663,14.57206,arabic,#7d963a
10,84012,CheonShi,17.172968,-15.724910000000001,korean,#2f8cae
10,107556,Tapul,21.784011,-16.127285999999998,romanian,#972549
10,3300,天厩,0.7010810000000001,50.512526,chinese_medieval,#e36856
10,3881,Al-Risha,0.830234,41.078911,arabic_moon_stations,#7d963a
10,60742,sissinnu Eru,12.448966,28.268423,mulapin,#f38b88
10,80816,Kalbu,16.503667999999998,21.489613000000002,mulapin,#f38b88
10,76297,JeokJol,15.585681,-41.166757000000004,korean,#2f8cae
10,31681,Tu'amu rabutu,6.628528,16.399252,seleucid,#fdd190
10,89826,Crocodile,18.331031,36.064547,egyptian,#91b6a8
10,78820,Prow,16.09062,-19.805453,egyptian,#91b6a8
10,72622,Selkis,14.847976999999998,-16.041778,egyptian,#91b6a8
10,80816,Kalbu,16.503667999999998,21.489613000000002,seleucid,#fdd190
10,57632,Leo,11.817663,14.57206,western,#5bc4c7
10,80816,CheonShi,16.503667999999998,21.489613000000002,korean,#2f8cae
10,101076,CheonGu,20.489926,30.368554999999997,korean,#2f8cae
10,60742,sissinnu Eru,12.448966,28.268423,seleucid,#fdd190
10,97067,天渊,19.727116,-37.53876500000001,chinese_medieval,#e36856
10,38170,弧矢,7.8215710000000005,-24.859786,chinese_medieval,#e36856
10,17448,Hamil Ra's Al-Ghul,3.7386480000000004,32.288247999999996,arabic,#7d963a
10,80816,天市右垣,16.503667999999998,21.489613000000002,chinese_medieval,#e36856
10,39953,Vela,8.158876,-47.336588,western,#5bc4c7
10,17448,Perseus,3.7386480000000004,32.288247999999996,western,#5bc4c7
10,67459,Marpeankurrk,13.824623,15.797904999999998,boorong,#7eb9cb
10,17664,Lamankurrk,3.7831660000000014,24.520124,boorong,#7eb9cb
10,84379,天市左垣,17.250531,24.839204000000002,chinese_medieval,#e36856
10,37279,Biboonkeonini,7.655033,5.224993,ojibwe,#877b93
10,17448,Su Corru 'e Chervu,3.7386480000000004,32.288247999999996,sardinian,#d3bc93
10,110391,天钱,22.35988,-21.598229999999997,chinese_medieval,#e36856
9,21421,Alu,4.5986769999999995,16.509301,mulapin,#f38b88
9,677,Ka Lupe o Kawelo,0.139791,29.090432,hawaiian_starlines,#1e8871
9,57632,Ka`ohiweliweli,11.817663,14.57206,hawaiian_starlines,#1e8871
9,87585,Wakinyan,17.892134,56.872643000000004,dakota,#303258
9,104732,CheonJin,21.215607000000002,30.226915999999996,korean,#2f8cae
9,94779,Ad-Dajajah,19.28504,53.368458999999994,arabic,#7d963a
9,14146,Khabasiranu,3.039863,-23.624472,mulapin,#f38b88
9,94779,Num Sum,19.28504,53.368458999999994,mongolian,#67422f
9,18907,Kulte',4.052606,5.989305,maya,#caaba9
9,21421,Te-Ra-o-Tainui,4.5986769999999995,16.509301,maori,#454341
9,27366,терезии,5.795941,-9.669605,macedonian,#bdb6a9
9,10340,CheonJaangGuun,2.220369,44.231652000000004,korean,#2f8cae
9,22109,GuJuJuGu,4.758375,-3.254657,korean,#2f8cae
9,37819,Ho,7.7542490000000015,-37.968584,korean,#2f8cae
9,35350,DongJeong,7.30155,16.540383,korean,#2f8cae
9,113246,Nunu,22.932472,-32.539628,mulapin,#f38b88
9,53740,Al-Battiyah,10.996244,-18.298783,arabic,#7d963a
9,100064,Al-Jadi,20.300904,-12.544852,arabic,#7d963a
9,21421,Alu,4.5986769999999995,16.509301,seleucid,#fdd190
9,91875,Al-I'klil Al-Janobi,18.729706,-38.323440999999995,arabic,#7d963a
9,114131,Grus,23.11465,-43.520358,western,#5bc4c7
9,71795,Bootes,14.685820000000001,13.7283,western,#5bc4c7
9,94779,Cygnus,19.28504,53.368458999999994,western,#5bc4c7
9,49669,Calul,10.139532,11.967207,romanian,#972549
9,91875,Corona Australis,18.729706,-38.323440999999995,western,#5bc4c7
9,53740,Crater,10.996244,-18.298783,western,#5bc4c7
9,100064,Capricornus,20.300904,-12.544852,western,#5bc4c7
9,68282,库楼,13.977986999999999,-44.803584,chinese_medieval,#e36856
9,82396,尾宿,16.83608,-34.293232,chinese_medieval,#e36856
9,35350,井宿,7.30155,16.540383,chinese_medieval,#e36856
9,104732,天津,21.215607000000002,30.226915999999996,chinese_medieval,#e36856
9,77655,贯索,15.85387,35.657382,chinese_medieval,#e36856
9,20507,九州殊口,4.394680999999999,-3.7454699999999996,chinese_medieval,#e36856
9,94779,Ajijaak,19.28504,53.368458999999994,ojibwe,#877b93
9,14146,Khabasiranu,3.039863,-23.624472,seleucid,#fdd190
9,65245,Tourtchinboiongerra,13.370854999999999,30.291938000000002,boorong,#7eb9cb
9,74666,Rataj,15.258376,33.314833,belarusian,#a9bbca
9,100064,Kaziarog,20.300904,-12.544852,belarusian,#a9bbca
9,15371,Kourt-chin,3.3033089999999996,-62.506363,boorong,#7eb9cb
9,37826,Citlaltlachtli,7.755277,28.026199,aztec,#315c93
9,113246,Nunu,22.932472,-32.539628,seleucid,#fdd190
8,101589,Otchocut,20.588482,14.674213,boorong,#7eb9cb
8,20266,传舍,4.344541,65.14044100000001,chinese_medieval,#e36856
8,82396,Mulā,16.83608,-34.293232,indian,#d56a88
8,52943,TasukiBoshi,10.827079,-16.193648,japanese_moon_stations,#e8d668
8,30343,ChichiriBoshi,6.3826730000000005,22.513586,japanese_moon_stations,#e8d668
8,82396,AshitareBoshi,16.83608,-34.293232,japanese_moon_stations,#e8d668
8,88012,天籥,17.977514000000006,-28.759089000000003,chinese_medieval,#e36856
8,87563,天纪,17.888341,40.007959,chinese_medieval,#e36856
8,21402,天节,4.594239,10.160789999999999,chinese_medieval,#e36856
8,36366,Yurree,7.485195,31.78455,boorong,#7eb9cb
8,29696,座旗,6.256304,29.498076,chinese_medieval,#e36856
8,13268,天船,2.844945,55.895495999999994,chinese_medieval,#e36856
8,19949,CheonSeon,4.278638,53.611799,korean,#2f8cae
8,22783,PalGok,4.900836,66.342678,korean,#2f8cae
8,90191,CheonGii,18.40383,39.507239,korean,#2f8cae
8,82396,Mii,16.83608,-34.293232,korean,#2f8cae
8,116727,天钩,23.655820000000002,77.632276,chinese_medieval,#e36856
8,29919,八谷,6.298563,61.515285999999996,chinese_medieval,#e36856
8,37740,Mato Tipila,7.740792999999999,24.397993,dakota,#303258
8,98754,左旗,20.058338,16.031254999999998,chinese_medieval,#e36856
8,19461,杠(附华盖),4.167439,80.69868100000002,chinese_medieval,#e36856
8,20889,毕宿,4.476943,19.180431,chinese_medieval,#e36856
8,67927,SHU.PA,13.911411,18.397717,seleucid,#fdd190
8,41822,Allutu,8.526591999999999,18.09442,seleucid,#fdd190
8,31592,GuunShii,6.6113990000000005,-19.255879,korean,#2f8cae
8,96665,右旗,19.653234,5.397773,chinese_medieval,#e36856
8,17847,Nhorkoatero,3.819373,24.053415,tukano,#ae7b3a
8,17499,Utinoe gnezdo,3.747927,24.113339,siberian,#7c7773
8,25281,Tuinga ika,5.4079489999999995,-2.3971459999999998,tongan,#c7d5d6
8,101772,九坎,20.626116,-47.291502,chinese_medieval,#e36856
8,100195,天田(牛宿),20.323223000000002,-19.118533,chinese_medieval,#e36856
8,27989,Ka Hei-Hei o Na Keiki,5.919529,7.407063000000001,hawaiian_starlines,#1e8871
8,102098,Navigator's Triangle,20.690532,45.280338,hawaiian_starlines,#1e8871
8,68756,Two Poles,14.073165,64.37585,egyptian,#91b6a8
8,93526,CheonByeon,19.048472,-3.6989870000000002,korean,#2f8cae
8,99742,JwaGi,20.237949,15.197609,korean,#2f8cae
8,20884,九斿,4.475589,1.3808209999999999,chinese_medieval,#e36856
8,67927,SHU.PA,13.911411,18.397717,mulapin,#f38b88
8,93580,天弁,19.058958999999998,1.818768,chinese_medieval,#e36856
8,98036,Aquila,19.921886999999998,6.406763,western,#5bc4c7
8,72607,Maang,14.845104999999998,74.155505,ojibwe,#877b93
8,78820,Nanaboujou,16.09062,-19.805453,ojibwe,#877b93
8,107310,Crucea mare,21.73571,28.742632,romanian,#972549
8,113368,Al-Hut Al-Janubi,22.960838,-29.622235999999997,arabic,#7d963a
8,3693,Anunitu,0.788981,24.267178,mulapin,#f38b88
8,41822,Allutu,8.526591999999999,18.09442,mulapin,#f38b88
8,3521,八魁,0.7491869999999999,-42.676558,chinese_medieval,#e36856
8,82396,Te-Waka-o-Tama-Rereti,16.83608,-34.293232,maori,#454341
8,98036,Al-'Okab,19.921886999999998,6.406763,arabic,#7d963a
8,24010,参旗,5.161654,15.597232,chinese_medieval,#e36856
8,17847,Myo,3.819373,24.053415,korean,#2f8cae
8,23607,SaamGii,5.076153,15.404105,korean,#2f8cae
8,20889,Piil,4.476943,19.180431,korean,#2f8cae
7,27989,Sos Bacheddos,5.919529,7.407063000000001,sardinian,#d3bc93
7,39757,Puppis,8.125736999999999,-24.304323999999998,western,#5bc4c7
7,6686,Way Paat Ahiin,1.430216,60.235282999999995,maya,#caaba9
7,68895,Xoc,14.106193,-26.682361,maya,#caaba9
7,17702,Can Hd/Gleska Wakan,3.79141,24.105137,dakota,#303258
7,67301,To/Tun Win,13.792354000000001,49.313265,dakota,#303258
7,86032,Ophiuchus,17.582241,12.560035000000001,western,#5bc4c7
7,67301,Los',13.792354000000001,49.313265,siberian,#7c7773
7,746,Epinnu,0.152887,59.14978000000001,mulapin,#f38b88
7,67301,Doloon Burkhan,13.792354000000001,49.313265,mongolian,#67422f
7,746,Epinnu,0.152887,59.14978000000001,seleucid,#fdd190
7,39953,Mashkakatu,8.158876,-47.336588,seleucid,#fdd190
7,101916,Pagru,20.652161,10.086203,seleucid,#fdd190
7,67301,Bull's Foreleg,13.792354000000001,49.313265,egyptian,#91b6a8
7,93194,Enzu,18.982395,32.689557,seleucid,#fdd190
