num_pairs,star,name,ra,dec,culture,color
7,45860,Lynx,9.350925,34.392562,western,#5bc4c7
7,17847,Dilyehe,3.819373,24.053415,navajo,#6c7363
7,101916,Pagru,20.652161,10.086203,mulapin,#f38b88
7,93194,Enzu,18.982395,32.689557,mulapin,#f38b88
7,25930,Sioyahpu,5.5334449999999995,-0.299092,tukano,#ae7b3a
7,88714,Ara,18.11052,-50.09147700000001,western,#5bc4c7
7,37504,Volans,7.697004,-72.606098,western,#5bc4c7
7,17851,Flock,3.819782,24.136712,egyptian,#91b6a8
7,17851,Kṛittikā,3.819782,24.136712,indian,#d56a88
7,9505,DaeReung,2.038359,54.487541,korean,#2f8cae
7,51849,CheonGu,10.59314,-57.557635999999995,korean,#2f8cae
7,45336,Ryu,9.239405,2.31428,korean,#2f8cae
7,112961,NuByeokJin,22.876910000000002,-7.579599000000001,korean,#2f8cae
7,52085,Jaang,10.643042999999999,-16.876572,korean,#2f8cae
7,107235,GeoBuu,21.718465,41.15497,korean,#2f8cae
7,107418,Guu,21.757479999999997,61.12080600000001,korean,#2f8cae
7,23166,GuuYuu,4.983713,-16.376027,korean,#2f8cae
7,109786,CheonJeon,22.23834200000001,-21.074566,korean,#2f8cae
7,17851,Sakiattiak,3.819782,24.136712,inuit,#b5a63f
7,67301,Tukturjuit,13.792354000000001,49.313265,inuit,#b5a63f
7,29696,JwaGii,6.256304,29.498076,korean,#2f8cae
7,67301,Sos Sette Frades,13.792354000000001,49.313265,sardinian,#d3bc93
7,17851,S'Udrone,3.819782,24.136712,sardinian,#d3bc93
7,67301,Na Hiku,13.792354000000001,49.313265,hawaiian_starlines,#1e8871
7,37826,Fratii,7.755277,28.026199,romanian,#972549
7,76127,Hora,15.548829000000001,31.359133,romanian,#972549
7,11767,Carul mic,2.52975,89.26410899999998,romanian,#972549
7,67301,Anorhâkoya,13.792354000000001,49.313265,lokono,#f6b8bb
7,6686,La Flecha (Jorge Trujillo),1.430216,60.235282999999995,northern_andes,#c3cf00
7,67301,Man's Cart,13.792354000000001,49.313265,norse,#f4d2b7
7,11767,Woman's Cart,2.52975,89.26410899999998,norse,#f4d2b7
7,67301,арамии,13.792354000000001,49.313265,macedonian,#bdb6a9
7,11767,Ursa Minor,2.52975,89.26410899999998,western,#5bc4c7
7,78820,Al-Ikleel,16.09062,-19.805453,arabic_moon_stations,#7d963a
7,113881,Shil,23.062901,28.082789000000002,korean,#2f8cae
7,67301,Illyouo voz,13.792354000000001,49.313265,belarusian,#a9bbca
7,17847,Tianquiztli,3.819373,24.053415,aztec,#315c93
7,27989,Kreselca Pana Jezusa,5.919529,7.407063000000001,belarusian,#a9bbca
7,17847,Kurki,3.819373,24.053415,belarusian,#a9bbca
7,61359,轸宿,12.573121,-23.396759,chinese_medieval,#e36856
7,12692,大陵,2.717451,55.106018999999996,chinese_medieval,#e36856
7,42799,柳宿,8.720410000000001,3.3986620000000003,chinese_medieval,#e36856
7,11767,Ad-Dubb Al-A'sghar,2.52975,89.26410899999998,arabic,#7d963a
7,4427,王良,0.9451430000000001,60.71674,chinese_medieval,#e36856
7,46390,星宿,9.45979,-8.658603,chinese_medieval,#e36856
7,88714,Al-Mijmarah,18.11052,-50.09147700000001,arabic,#7d963a
7,86032,Al-Hawwa',17.582241,12.560035000000001,arabic,#7d963a
7,111944,车府,22.675233,44.276305,chinese_medieval,#e36856
7,75458,紫微左垣,15.415494,58.966065,chinese_medieval,#e36856
7,61468,青丘,12.595987,-41.021945,chinese_medieval,#e36856
7,4147,天溷,0.8834709999999999,-1.14426,chinese_medieval,#e36856
7,50785,Collowgulloric War,10.369569,-58.265572,boorong,#7eb9cb
7,11767,Maly Vos,2.52975,89.26410899999998,belarusian,#a9bbca
7,92953,Won,18.938044,-42.710676,boorong,#7eb9cb
6,32349,Dulaul,6.7524809999999995,-16.716116,romanian,#972549
6,8832,Berbecul,1.8921700000000001,19.293851999999998,romanian,#972549
6,76127,Al-I'klil Ash-Shamali,15.548829000000001,31.359133,arabic,#7d963a
6,109492,Al-Multaheb,22.180908,58.201260999999995,arabic,#7d963a
6,17489,昴宿,3.7467260000000002,24.28947,chinese_medieval,#e36856
6,28380,Auriga,5.995351,37.212585,western,#5bc4c7
6,113368,Piscis Austrinus,22.960838,-29.622235999999997,western,#5bc4c7
6,109937,Lacerta,22.26616,37.748737,western,#5bc4c7
6,61174,Corvus,12.534510000000001,-16.196007,western,#5bc4c7
6,76127,Corona Borealis,15.548829000000001,31.359133,western,#5bc4c7
6,29651,Monoceros,6.247592,-6.274776,western,#5bc4c7
6,30277,Columba,6.368564,-33.4364,western,#5bc4c7
6,109492,Cepheus,22.180908,58.201260999999995,western,#5bc4c7
6,43142,外厨,8.787496,-1.8970330000000002,chinese_medieval,#e36856
6,9487,外屏,2.0341169999999997,2.763759,chinese_medieval,#e36856
6,100345,牛宿,20.350187,-14.781367000000001,chinese_medieval,#e36856
6,10054,六甲,2.157062,81.29594499999997,chinese_medieval,#e36856
6,37447,天狗,7.687454,-9.551131,chinese_medieval,#e36856
6,51814,天牢,10.586017,57.082637,chinese_medieval,#e36856
6,17847,Yôkoro wiwa,3.819373,24.053415,lokono,#f6b8bb
6,78493,софра,16.024047,29.851060999999998,macedonian,#bdb6a9
6,78493,ʻAo ʻo ʻUvea,16.024047,29.851060999999998,tongan,#c7d5d6
6,20889,Su Pinnetu,4.476943,19.180431,sardinian,#d3bc93
6,25428,Sa Mandra,5.438198000000001,28.60745,sardinian,#d3bc93
6,76127,Madoodiswan,15.548829000000001,31.359133,ojibwe,#877b93
6,61174,Al-Ghurab,12.534510000000001,-16.196007,arabic,#7d963a
6,28380,Momsek Al-A'aennah,5.995351,37.212585,arabic,#7d963a
6,48356,张宿,9.85797,-14.846603,chinese_medieval,#e36856
6,96757,Horse Head,19.668275,18.01389,armintxe,#ef9f30
6,21421,Taurul,4.5986769999999995,16.509301,romanian,#972549
6,25336,Rarita,5.418851,6.349702,romanian,#972549
6,9640,Jgheabul si putul,2.064984,42.329725,romanian,#972549
6,8886,Tronul,1.906584,63.670101,romanian,#972549
6,11767,Xonecuilli,2.52975,89.26410899999998,aztec,#315c93
6,54061,Sipé Phairó,11.062155,61.75103299999999,tukano,#ae7b3a
6,21421,Vierii,4.5986769999999995,16.509301,romanian,#972549
6,86565,市楼,17.690243,-12.875307000000001,chinese_medieval,#e36856
6,27989,参宿,5.919529,7.407063000000001,chinese_medieval,#e36856
6,59856,常陈,12.275039999999999,33.061527000000005,chinese_medieval,#e36856
6,117447,Big Bison,23.813937,62.214516,armintxe,#ef9f30
6,68756,紫微右垣,14.073165,64.37585,chinese_medieval,#e36856
6,17847,Vespeiro (Eixu),3.819373,24.053415,tupi,#d23958
6,9884,Cansasa Pusyapi,2.119555,23.462423,dakota,#303258
6,76127,Su Ballu de sas Fiuda,15.548829000000001,31.359133,sardinian,#d3bc93
6,83947,七公,17.159238000000002,40.777033,chinese_medieval,#e36856
6,76127,Karona,15.548829000000001,31.359133,belarusian,#a9bbca
6,70027,亢池,14.329232999999999,16.306948000000002,chinese_medieval,#e36856
6,92549,扶筐,18.859712,52.975117000000004,chinese_medieval,#e36856
6,71295,折威,14.580758,-20.439381,chinese_medieval,#e36856
6,42402,NurikoBoshi,8.645955,3.3414349999999997,japanese_moon_stations,#e8d668
6,9480,华盖,2.032644,70.90701999999997,chinese_medieval,#e36856
6,54061,北斗,11.062155,61.75103299999999,chinese_medieval,#e36856
6,17847,квачка,3.819373,24.053415,macedonian,#bdb6a9
6,41704,MunChang,8.504431,60.718168999999996,korean,#2f8cae
6,78820,Djuit,16.09062,-19.805453,boorong,#7eb9cb
6,102208,Gaang,20.709754999999998,82.53115799999998,korean,#2f8cae
6,3504,GaakDo,0.74542,48.284364000000004,korean,#2f8cae
6,76127,Aurvandil's Toe,15.548829000000001,31.359133,norse,#f4d2b7
6,28380,The Asar Battlefield,5.995351,37.212585,norse,#f4d2b7
6,47431,Seong,9.664267,-1.14281,korean,#2f8cae
6,8833,WaeByeong,1.892597,3.187536,korean,#2f8cae
6,89908,JaMi,18.345955,71.337814,korean,#2f8cae
6,81833,ChilGong,16.714933,38.922253999999995,korean,#2f8cae
6,61359,Jin,12.573121,-23.396759,korean,#2f8cae
6,67301,BukDuu,13.792354000000001,49.313265,korean,#2f8cae
6,96229,UuGi,19.568153,7.378941,korean,#2f8cae
6,53043,CheonRyoe,10.853067,56.58225,korean,#2f8cae
6,78493,GwanSak,16.024047,29.851060999999998,korean,#2f8cae
6,100064,GyeonUu,20.300904,-12.544852,korean,#2f8cae
6,84402,ShiRuu,17.255635,-14.58414,korean,#2f8cae
6,91755,BuuGwang,18.710542999999998,55.53945699999999,korean,#2f8cae
6,21273,CheonJeol,4.564143,14.844423999999998,korean,#2f8cae
6,27989,Saam,5.919529,7.407063000000001,korean,#2f8cae
6,9598,JeonSaa,2.057268,72.42129399999997,korean,#2f8cae
6,104139,CheonRuSeong,21.099118,-17.232861,korean,#2f8cae
6,69612,HangJii,14.247457999999998,10.100610000000001,korean,#2f8cae
6,22701,Collowgulloric Warepil,4.881575,-5.452694999999999,boorong,#7eb9cb
6,67301,Ereqqu,13.792354000000001,49.313265,seleucid,#fdd190
6,39953,Mashkakatu,8.158876,-47.336588,mulapin,#f38b88
6,76127,kakkab balti,15.548829000000001,31.359133,mulapin,#f38b88
6,11767,MU.BU.KESH.DA,2.52975,89.26410899999998,mulapin,#f38b88
6,85927,Karik Karik,17.560145000000002,-37.103821,boorong,#7eb9cb
6,67301,Ereqqu,13.792354000000001,49.313265,mulapin,#f38b88
6,96229,Totyarguil,19.568153,7.378941,boorong,#7eb9cb
6,93174,Makurru,18.978721,-37.107357,seleucid,#fdd190
6,11767,MU.BU.KESH.DA,2.52975,89.26410899999998,seleucid,#fdd190
6,76127,kakkab balti,15.548829000000001,31.359133,seleucid,#fdd190
6,37740,Wanjel,7.740792999999999,24.397993,boorong,#7eb9cb
5,67494,JeolWii,13.831191,-18.134168,korean,#2f8cae
5,61394,SangJiin,12.580857,22.629259,korean,#2f8cae
5,1562,CheonChang,0.323799,-8.823921,korean,#2f8cae
5,60965,Hasta,12.497739,-16.515432,indian,#d56a88
5,12332,JwaGyeong,2.646943,21.961408,korean,#2f8cae
5,103294,PaeGwa,20.926858,13.721535999999999,korean,#2f8cae
5,61281,JaMi,12.558058,69.788238,korean,#2f8cae
5,41307,WaeJuu,8.427676,-3.906424,korean,#2f8cae
5,9110,UuGyeong,1.955848,17.817532,korean,#2f8cae
5,95081,CheonJu,19.344467,65.71453100000001,korean,#2f8cae
5,89341,NaamDoo,18.229392,-21.058834,korean,#2f8cae
5,47594,NaeGae,9.704137,69.237537,korean,#2f8cae
5,17529,GwonSeol,3.753232,42.578549,korean,#2f8cae
5,101483,败瓜,20.565845,13.027255,chinese_medieval,#e36856
5,17702,Bagone Giizhig,3.79141,24.105137,ojibwe,#877b93
5,86092,Ku,17.594332,-46.505684,korean,#2f8cae
5,11767,Ka Iwikuamo`o,2.52975,89.26410899999998,hawaiian_starlines,#1e8871
5,102532,Gwa,20.777639999999998,16.124295999999998,korean,#2f8cae
5,28360,OoGeo,5.9921489999999995,44.947433000000004,korean,#2f8cae
5,112519,GuJiin,22.791377999999998,83.15383,korean,#2f8cae
5,79414,CheonJu,16.207047,67.144176,korean,#2f8cae
5,6061,CheonHoun,1.2966540000000002,3.614466,korean,#2f8cae
5,49669,Sa Frache,10.139532,11.967207,sardinian,#d3bc93
5,44127,SaamTae,8.986828,48.041826,korean,#2f8cae
5,47452,ChirikoBoshi,9.671768,-14.332292,japanese_moon_stations,#e8d668
5,73776,Berm-Berm-Gle,15.080029999999999,-64.03135,boorong,#7eb9cb
5,20205,Vuzhy,4.329889,15.627642000000002,belarusian,#a9bbca
5,67301,Favdna's Bow and Arrow,13.792354000000001,49.313265,sami,#cdce7b
5,59199,Aribu,12.140225,-24.728875,seleucid,#fdd190
5,32349,Shukudu,6.7524809999999995,-16.716116,seleucid,#fdd190
5,39757,Qashtu,8.125736999999999,-24.304323999999998,seleucid,#fdd190
5,96837,Shakhu,19.68415,17.476041,seleucid,#fdd190
5,17847,"Zappu, Sebettu",3.819373,24.053415,seleucid,#fdd190
5,87833,MAR.GID.DA.AN.NA,17.943437,51.488895,seleucid,#fdd190
5,17847,Al-Thurraya,3.819373,24.053415,arabic_moon_stations,#7d963a
5,47431,HotohoriBoshi,9.664267,-1.14281,japanese_moon_stations,#e8d668
5,43409,Jiik,8.842203999999997,-27.709844,korean,#2f8cae
5,27989,KagasukiBoshi,5.919529,7.407063000000001,japanese_moon_stations,#e8d668
5,102098,Sa Rughe de Santu Antinu,20.690532,45.280338,sardinian,#d3bc93
5,8886,Uqsuutaattiaq,1.906584,63.670101,inuit,#b5a63f
5,26727,Mamalhuaztli,5.679313,-1.9425720000000002,aztec,#315c93
5,39953,CheonSa,8.158876,-47.336588,korean,#2f8cae
5,60965,Corbul,12.497739,-16.515432,romanian,#972549
5,91262,Ciobanul cu oile,18.61564,38.783691999999995,romanian,#972549
5,26237,Secera,5.589768,-4.838358,romanian,#972549
5,116727,Coasa,23.655820000000002,77.632276,romanian,#972549
5,17847,Closca cu pui,3.819373,24.053415,romanian,#972549
5,91262,Niavesta,18.61564,38.783691999999995,belarusian,#a9bbca
5,17954,JaeWaang,3.838593,25.579362,korean,#2f8cae
5,44127,,8.986828,48.041826,chinese_medieval,#e36856
5,78893,尚书,16.105475,67.81013399999999,chinese_medieval,#e36856
5,17529,卷舌,3.753232,42.578549,chinese_medieval,#e36856
5,93085,建,18.962167,-21.106654000000002,chinese_medieval,#e36856
5,20205,Queixada da Anta (Tapi'i rainhyka),4.329889,15.627642000000002,tupi,#d23958
5,102532,瓠瓜,20.777639999999998,16.124295999999998,chinese_medieval,#e36856
5,17702,Wicincala Sakowin,3.79141,24.105137,dakota,#303258
5,10795,左更,2.316097,23.167815,chinese_medieval,#e36856
5,97165,Ahdeska/Agleska,19.749574,45.13081,dakota,#303258
5,9347,天仓,2.000084,-21.077831,chinese_medieval,#e36856
5,100965,天柱,20.470686999999998,81.422708,chinese_medieval,#e36856
5,5434,阁道,1.158368,47.241792,chinese_medieval,#e36856
5,44816,天稷,9.133268,-43.432589,chinese_medieval,#e36856
5,37819,天社,7.7542490000000015,-37.968584,chinese_medieval,#e36856
5,112833,勾陈,22.850818,85.373739,chinese_medieval,#e36856
5,5364,Zool,1.1431639999999998,-10.182264,maya,#caaba9
5,12832,Ch'oom,2.7493279999999998,12.445761,maya,#caaba9
5,39757,Qashtu,8.125736999999999,-24.304323999999998,mulapin,#f38b88
5,32349,Shukudu,6.7524809999999995,-16.716116,mulapin,#f38b88
5,59199,Aribu,12.140225,-24.728875,mulapin,#f38b88
5,87833,MAR.GID.DA AN.NA,17.943437,51.488895,mulapin,#f38b88
5,91262,As-Sulhofat,18.61564,38.783691999999995,arabic,#7d963a
5,677,Al-Mara'ah Al-Musalsalah,0.139791,29.090432,arabic,#7d963a
5,17847,"Zappu, Sebettu",3.819373,24.053415,mulapin,#f38b88
5,97290,Al-Baldah,19.772707,-19.761113,arabic_moon_stations,#7d963a
5,114724,Mhua,23.238711,-6.049003,tukano,#ae7b3a
5,7981,右更,1.7082700000000002,20.268504,chinese_medieval,#e36856
5,117020,雷电,23.722878,10.331536,chinese_medieval,#e36856
5,46733,文昌,9.525453,63.061861,chinese_medieval,#e36856
5,25539,诸王,5.460579,21.936965,chinese_medieval,#e36856
5,43103,Cancer,8.778284,28.759898,western,#5bc4c7
5,89341,斗宿,18.229392,-21.058834,chinese_medieval,#e36856
5,96837,Shakhu,19.68415,17.476041,mulapin,#f38b88
5,79509,Norma,16.224648000000002,-54.630467,western,#5bc4c7
5,677,Andromeda,0.139791,29.090432,western,#5bc4c7
5,27100,Dorado,5.7462230000000005,-65.73552600000001,western,#5bc4c7
5,101421,Delphinus,20.553547000000002,11.303263000000001,western,#5bc4c7
5,92175,Scutum,18.786242,-4.747866999999999,western,#5bc4c7
5,97804,Double Horse,19.874547,1.0056610000000001,armintxe,#ef9f30
5,16228,Camelopardalis,3.484482,59.94033,western,#5bc4c7
5,91262,Lyra,18.61564,38.783691999999995,western,#5bc4c7
5,77853,Al-Mizan,15.897093,-16.729293,arabic,#7d963a
5,101421,Ad-Dulfin,20.553547000000002,11.303263000000001,arabic,#7d963a
5,43103,As-Sarattan,8.778284,28.759898,arabic,#7d963a
5,77853,Libra,15.897093,-16.729293,western,#5bc4c7
4,57757,太微右垣,11.844922,1.764718,chinese_medieval,#e36856
4,8903,Agru,1.910668,20.808035,mulapin,#f38b88
4,105199,Sisu,21.30963,62.585573,mulapin,#f38b88
4,677,Iku,0.139791,29.090432,mulapin,#f38b88
4,3419,Ninmakh,0.72649,-17.986604999999994,mulapin,#f38b88
4,32402,War,6.764922,-52.409690999999995,boorong,#7eb9cb
4,57380,Shir'u,11.764322,6.529376,mulapin,#f38b88
4,8886,Hun Tavan Od,1.906584,63.670101,mongolian,#67422f
4,21421,is le,4.5986769999999995,16.509301,mulapin,#f38b88
4,3419,Ninmakh,0.72649,-17.986604999999994,seleucid,#fdd190
4,73507,天床,15.024195,60.204453,chinese_medieval,#e36856
4,57045,势,11.695418,55.172011,chinese_medieval,#e36856
4,41816,爟,8.525145,24.081104999999997,chinese_medieval,#e36856
4,58159,五帝座,11.927926,15.646818,chinese_medieval,#e36856
4,57477,天理,11.782116,55.628190000000004,chinese_medieval,#e36856
4,62886,五诸侯(太微垣),12.888263,21.244943,chinese_medieval,#e36856
4,21421,is le,4.5986769999999995,16.509301,seleucid,#fdd190
4,677,Iku,0.139791,29.090432,seleucid,#fdd190
4,105199,Sisu,21.30963,62.585573,seleucid,#fdd190
4,41822,鬼宿,8.526591999999999,18.09442,chinese_medieval,#e36856
4,8886,Two Jaws,1.906584,63.670101,egyptian,#91b6a8
4,29038,水府,6.126201,14.768472000000001,chinese_medieval,#e36856
4,24879,CheonHwang,5.333589,33.958054,korean,#2f8cae
4,43103,Gwan,8.778284,28.759898,korean,#2f8cae
4,54872,TaeMi,11.235138000000001,20.523717,korean,#2f8cae
4,75974,SaangSeo,15.515514000000001,64.20869300000001,korean,#2f8cae
4,29704,SuuBuu,6.25698,16.143175,korean,#2f8cae
4,114389,JeonNwoe,23.167072,9.822082,korean,#2f8cae
4,19799,CheonEum,4.243398,10.011406,korean,#2f8cae
4,94648,OJeJwa,19.259229,73.355468,korean,#2f8cae
4,37740,OJeHuu,7.740792999999999,24.397993,korean,#2f8cae
4,26777,CheonGo,5.6882550000000025,16.534148000000002,korean,#2f8cae
4,44390,内阶,9.04242,67.62961899999999,chinese_medieval,#e36856
4,83000,Duu,16.961139000000006,9.375033,korean,#2f8cae
4,75097,BukGeuk,15.345482999999998,71.834016,korean,#2f8cae
4,80480,YeoEoGwan,16.428739999999998,78.963854,korean,#2f8cae
4,95176,Geon,19.362117,-15.955017999999999,korean,#2f8cae
4,59819,OZehu,12.266719,14.899071,korean,#2f8cae
4,106140,iinSeong,21.499137,23.638838,korean,#2f8cae
4,52727,DonGu,10.779488,-49.420255,korean,#2f8cae
4,109592,ChoBo,22.20056,60.759094999999995,korean,#2f8cae
4,42806,Kwii,8.721430999999999,21.468501,korean,#2f8cae
4,87585,CheonBae,17.892134,56.872643000000004,korean,#2f8cae
4,4427,WaangRaang,0.9451430000000001,60.71674,korean,#2f8cae
4,118268,ByeokRyeok,23.988525,6.863321000000001,korean,#2f8cae
4,33018,五诸侯(井宿),6.879816,33.961254,chinese_medieval,#e36856
4,11783,刍藁,2.534786,-15.244677,chinese_medieval,#e36856
4,75097,北极,15.345482999999998,71.834016,chinese_medieval,#e36856
4,63608,Al-Uwwa,13.036278,10.95915,arabic_moon_stations,#7d963a
4,21421,Al-Debran,4.5986769999999995,16.509301,arabic_moon_stations,#7d963a
4,87585,天棓,17.892134,56.872643000000004,chinese_medieval,#e36856
4,110991,造父,22.486183,58.415198,chinese_medieval,#e36856
4,107763,人,21.830748,30.174215000000004,chinese_medieval,#e36856
4,92862,辇道,18.922249,43.946088,chinese_medieval,#e36856
4,78820,房宿,16.09062,-19.805453,chinese_medieval,#e36856
4,118268,霹雳,23.988525,6.863321000000001,chinese_medieval,#e36856
4,98066,狗国,19.930651,-26.299506,chinese_medieval,#e36856
4,6502,𫓧锧,1.391933,-30.945617,chinese_medieval,#e36856
4,84720,龟,17.317655,-46.636235,chinese_medieval,#e36856
4,21421,Wolf's Mouth,4.5986769999999995,16.509301,norse,#f4d2b7
4,64241,TaeMi,13.166469000000001,17.529431,korean,#2f8cae
4,91217,JongDaeBuu,18.607731,9.122491,korean,#2f8cae
4,113963,室宿,23.079348,15.205264000000001,chinese_medieval,#e36856
4,97433,天厨,19.80285,70.26793,chinese_medieval,#e36856
4,25475,天潢,5.447578,33.262258,chinese_medieval,#e36856
4,47908,Oceti,9.764188,23.774255,dakota,#303258
4,23015,五车,4.9498940000000005,33.166090000000004,chinese_medieval,#e36856
4,112519,五帝内座,22.791377999999998,83.15383,chinese_medieval,#e36856
4,8886,Cassiopeia,1.906584,63.670101,western,#5bc4c7
4,107418,Little Bison,21.757479999999997,61.12080600000001,armintxe,#ef9f30
4,8886,Kapakau'o'tafahi,1.906584,63.670101,tongan,#c7d5d6
4,15737,天阴,3.379234,20.742069,chinese_medieval,#e36856
4,53773,东瓯,11.002572,-42.225859,chinese_medieval,#e36856
4,83000,斗,16.961139000000006,9.375033,chinese_medieval,#e36856
4,80763,Siina'an,16.490128,-26.432002,maya,#caaba9
4,110351,The River,22.350428,46.536569,armintxe,#ef9f30
4,25859,Porumbita,5.5202089999999995,-35.470519,romanian,#972549
4,24608,Capra,5.27815,45.997991,romanian,#972549
4,73714,Cantarul,15.067839000000001,-25.281965,romanian,#972549
4,44066,Racul,8.974784,11.857700999999999,romanian,#972549
4,105898,Dead Ibex,21.447668,48.835167999999996,armintxe,#ef9f30
4,102635,Second Horse,20.797025,47.831869,armintxe,#ef9f30
4,105199,Lions ,21.30963,62.585573,armintxe,#ef9f30
4,43109,Aśleṣā,8.779587,6.4188089999999995,indian,#d56a88
4,1067,Keya,0.220598,15.183596,dakota,#303258
4,21421,Qimmiitt,4.5986769999999995,16.509301,inuit,#b5a63f
