num_pairs,star,name,ra,dec,culture,color
4,26241,Kichigi,5.5905510000000005,-5.9099010000000005,siberian,#7c7773
4,100453,сврдел,20.370473,40.256679,macedonian,#bdb6a9
4,42628,Stars of Water,8.687586,20.476905,egyptian,#91b6a8
4,12828,Sheepfold,2.749039,10.114146,egyptian,#91b6a8
4,60129,太微左垣,12.331766,-0.6668029999999999,chinese_medieval,#e36856
4,93174,Net,18.978721,-37.107357,egyptian,#91b6a8
4,21421,Kama tâla,4.5986769999999995,16.509301,lokono,#f6b8bb
4,1067,Yorhada,0.220598,15.183596,lokono,#f6b8bb
4,21421,Tu'ulalupe,4.5986769999999995,16.509301,tongan,#c7d5d6
4,20889,Jaw,4.476943,19.180431,egyptian,#91b6a8
4,34444,Kenemet,7.139857000000001,-26.3932,egyptian,#91b6a8
4,45941,Chematy,9.368561999999999,-55.010668,egyptian,#91b6a8
4,77760,Noondeshin Bemaadizid,15.877903,42.451518,ojibwe,#877b93
4,61084,Waty Bekety,12.519428999999999,-57.113212,egyptian,#91b6a8
4,108085,Sheep,21.898808,-37.364852,egyptian,#91b6a8
4,60965,Me`e,12.497739,-16.515432,hawaiian_starlines,#1e8871
4,8886,`Iwa Keli`i,1.906584,63.670101,hawaiian_starlines,#1e8871
4,99655,Dead Horse,20.223288,56.567721999999996,armintxe,#ef9f30
4,21421,Waikasa,4.5986769999999995,16.509301,tukano,#ae7b3a
4,21421,Matakarehu,4.5986769999999995,16.509301,maori,#454341
4,2021,Hydrus,0.42791599999999996,-77.25424699999998,western,#5bc4c7
4,59316,MitsukakeBoshi,12.168746,-22.619766000000002,japanese_moon_stations,#e8d668
4,102618,UrukiBoshi,20.794598,-9.495776,japanese_moon_stations,#e8d668
4,74392,TomoBoshi,15.203692000000002,-19.791710000000002,japanese_moon_stations,#e8d668
4,102098,Petrou Krest,20.690532,45.280338,belarusian,#a9bbca
4,42911,TamahomeBoshi,8.74475,18.154309,japanese_moon_stations,#e8d668
4,7506,Yerredetkurrk,1.6124399999999999,-58.270966,boorong,#7eb9cb
4,62322,Musca,12.771346000000001,-68.10811899999999,western,#5bc4c7
4,17499,SubaruBoshi,3.747927,24.113339,japanese_moon_stations,#e8d668
4,104521,Equuleus,21.172361,10.131578999999999,western,#5bc4c7
4,53229,Leo Minor,10.888525999999999,34.214871,western,#5bc4c7
4,19780,Reticulum,4.240404,-62.47385799999999,western,#5bc4c7
4,8886,Sa Tona,1.906584,63.670101,sardinian,#d3bc93
4,89931,MiBoshi,18.3499,-29.828103000000002,japanese_moon_stations,#e8d668
4,20889,AmefuriBoshi,4.476943,19.180431,japanese_moon_stations,#e8d668
4,96837,As-Sahm,19.68415,17.476041,arabic,#7d963a
4,8886,That Al-Korsi,1.906584,63.670101,arabic,#7d963a
4,104521,Qett'at Al-Faras,21.172361,10.131578999999999,arabic,#7d963a
4,22176,天高,4.7713410000000005,18.734693,chinese_medieval,#e36856
4,30324,Warepil,6.378329,-17.955918,boorong,#7eb9cb
4,96837,Sagitta,19.68415,17.476041,western,#5bc4c7
4,60718,Yurara,12.443311,-63.09909200000001,tukano,#ae7b3a
4,93864,HikitsuBoshi,19.11567,-27.670423,japanese_moon_stations,#e8d668
3,67464,衡,13.825078,-41.68770900000001,chinese_medieval,#e36856
3,88601,宗人,18.090913,2.500099,chinese_medieval,#e36856
3,117887,云雨,23.912951,0.10930899999999999,chinese_medieval,#e36856
3,88635,箕宿,18.096803,-30.424090999999997,chinese_medieval,#e36856
3,19205,砺石,4.116795,29.001299,chinese_medieval,#e36856
3,82802,宦者,16.922825,18.433213000000002,chinese_medieval,#e36856
3,69427,亢宿,14.214929000000001,-10.273702,chinese_medieval,#e36856
3,8209,CheonYu,1.760763,-25.05261,korean,#2f8cae
3,52457,长垣,10.7236,23.188404000000002,chinese_medieval,#e36856
3,78820,Baang,16.09062,-19.805453,korean,#2f8cae
3,96950,GuuGuuk,19.708648,-16.123995999999998,korean,#2f8cae
3,102485,PaeGuu,20.76826,-25.27089800000001,korean,#2f8cae
3,44066,JuuGii,8.974784,11.857700999999999,korean,#2f8cae
3,101936,iiJuu,20.656914,0.48644499999999996,korean,#2f8cae
3,66234,SamGong,13.57425,49.015972999999995,korean,#2f8cae
3,110672,BunMyo,22.421284,1.377401,korean,#2f8cae
3,48833,NaePyeong,9.96141,41.055633,korean,#2f8cae
3,80815,DongHaam,16.503466,-25.115223999999998,korean,#2f8cae
3,52419,TouSaaGong,10.715949,-64.39445,korean,#2f8cae
3,26207,Za,5.5856330000000005,9.934158,korean,#2f8cae
3,110371,Gu,22.355372,28.330529,korean,#2f8cae
3,52353,SamGong,10.69908,65.71628,korean,#2f8cae
3,88635,Kii,18.096803,-30.424090999999997,korean,#2f8cae
3,93194,JaamDae,18.982395,32.689557,korean,#2f8cae
3,91262,пирустија,18.61564,38.783691999999995,macedonian,#bdb6a9
3,101421,Crucea mica,20.553547000000002,11.303263000000001,romanian,#972549
3,102098,Gurvan Maral Od,20.690532,45.280338,mongolian,#67422f
3,117245,UunUu,23.773198999999998,3.486811,korean,#2f8cae
3,37826,Tu'amu rabutu,7.755277,28.026199,mulapin,#f38b88
3,34088,Tu'amu sekhrutu,7.068480999999999,20.570297,mulapin,#f38b88
3,7607,Lulimu,1.633205,48.628213,mulapin,#f38b88
3,50851,Kimi,10.383458000000001,6.542643,maya,#caaba9
3,107380,B'alaam,21.749113,-33.025781,maya,#caaba9
3,64962,Uo,13.315358999999999,-23.171512,maya,#caaba9
3,27366,Oxib' Xk'ub',5.795941,-9.669605,maya,#caaba9
3,94779,奚仲,19.28504,53.368458999999994,chinese_medieval,#e36856
3,81641,斛,16.677413,4.219789,chinese_medieval,#e36856
3,81724,东咸,16.692884,-17.742167000000006,chinese_medieval,#e36856
3,38722,水位,7.927749,19.88397,chinese_medieval,#e36856
3,101692,离珠,20.61212,-2.549957,chinese_medieval,#e36856
3,25428,петел,5.438198000000001,28.60745,macedonian,#bdb6a9
3,102618,女宿,20.794598,-9.495776,chinese_medieval,#e36856
3,34033,四渎,7.0605759999999975,10.951817,chinese_medieval,#e36856
3,6686,уши,1.430216,60.235282999999995,macedonian,#bdb6a9
3,21421,лисица,4.5986769999999995,16.509301,macedonian,#bdb6a9
3,92791,渐台,18.908412,36.898613,chinese_medieval,#e36856
3,26727,Sfredelul mare,5.679313,-1.9425720000000002,romanian,#972549
3,56332,土司空(轸宿),11.54837,-31.087226,chinese_medieval,#e36856
3,100232,天桴,20.328685,-1.078514,chinese_medieval,#e36856
3,78727,西咸,16.072774,-11.374611,chinese_medieval,#e36856
3,87234,御女,17.824154999999994,76.96288100000002,chinese_medieval,#e36856
3,51233,内平,10.464727,36.707212,chinese_medieval,#e36856
3,100587,YeonDo,20.397671,32.190172,korean,#2f8cae
3,85927,Rabbit Tracks,17.560145000000002,-37.103821,navajo,#6c7363
3,58948,Byeong,12.086817,8.732985000000001,korean,#2f8cae
3,24608,Quturjuuk,5.27815,45.997991,inuit,#b5a63f
3,110960,坟墓(附危宿),22.480531,-0.019972,chinese_medieval,#e36856
3,72622,氐宿,14.847976999999998,-16.041778,chinese_medieval,#e36856
3,57328,内屏,11.754733,8.258119,chinese_medieval,#e36856
3,25985,厕,5.545504,-17.822289,chinese_medieval,#e36856
3,111710,虚梁,22.629273,-4.228056,chinese_medieval,#e36856
3,24244,军井,5.204973000000002,-11.869219000000001,chinese_medieval,#e36856
3,72573,四辅,14.838814000000001,82.511944,chinese_medieval,#e36856
3,23972,玉井,5.15244,-8.754081,chinese_medieval,#e36856
3,27830,司怪,5.88879,27.612262,chinese_medieval,#e36856
3,52638,少微,10.764416,30.682313,chinese_medieval,#e36856
3,13209,Wii,2.833063,27.260507,korean,#2f8cae
3,94779,HaeJuung,19.28504,53.368458999999994,korean,#2f8cae
3,71683,GeoGii,14.660765,-60.833976,korean,#2f8cae
3,16369,CheonReum,3.5145489999999997,12.936678,korean,#2f8cae
3,20354,RyeoSeok,4.359211,46.49887800000001,korean,#2f8cae
3,33160,Triangle,6.903167,-12.038628,egyptian,#91b6a8
3,69673,Mooring Post,14.261029999999998,19.18241,egyptian,#91b6a8
3,109074,危宿,22.096398999999998,-0.319851,chinese_medieval,#e36856
3,109973,败臼,22.274045,-41.627225,chinese_medieval,#e36856
3,16369,天廪,3.5145489999999997,12.936678,chinese_medieval,#e36856
3,13209,Aries,2.833063,27.260507,western,#5bc4c7
3,13209,Baran,2.833063,27.260507,belarusian,#a9bbca
3,13209,Al-Hamal,2.833063,27.260507,arabic,#7d963a
3,10559,Al-Muthallath,2.265635,33.358895000000004,arabic,#7d963a
3,107089,Octans,21.691253,-77.390046,western,#5bc4c7
3,105319,Indus,21.331096,-53.449427,western,#5bc4c7
3,10670,Triangulum,2.288573,33.847194,western,#5bc4c7
3,82273,Triangulum Australe,16.811076999999994,-69.027715,western,#5bc4c7
3,116231,Sculptor,23.549512,-37.818267999999996,western,#5bc4c7
3,85755,天江,17.523598,-23.962643,chinese_medieval,#e36856
3,110130,Tucana,22.308370999999998,-60.259586999999996,western,#5bc4c7
3,109074,UmiyameBoshi,22.096398999999998,-0.319851,japanese_moon_stations,#e8d668
3,78820,SoiBoshi,16.09062,-19.805453,japanese_moon_stations,#e8d668
3,26366,TorokiBoshi,5.615108,9.290673,japanese_moon_stations,#e8d668
3,13209,EkieBoshi,2.833063,27.260507,japanese_moon_stations,#e8d668
3,69974,AmiBoshi,14.318498000000002,-13.371095,japanese_moon_stations,#e8d668
3,100064,InamiBoshi,20.300904,-12.544852,japanese_moon_stations,#e8d668
3,4427,Pituaq,0.9451430000000001,60.71674,inuit,#b5a63f
3,85755,CheonGang,17.523598,-23.962643,korean,#2f8cae
3,26263,Grabli,5.593307,-3.25284,belarusian,#a9bbca
3,74785,Jeo,15.283449,-9.382916999999999,korean,#2f8cae
3,12107,ChuuGo,2.600013,-7.831597,korean,#2f8cae
3,62325,SaamGongNaeJwa,12.772928,9.539684,korean,#2f8cae
3,33202,SaaDok,6.910732,13.177826999999999,korean,#2f8cae
3,25985,Cheuk,5.545504,-17.822289,korean,#2f8cae
3,70755,Hang,14.470038,-2.227957,korean,#2f8cae
3,76333,Viśākhā,15.592104999999998,-14.789537,indian,#d56a88
3,79375,SeoHaam,16.199997,-10.064252999999999,korean,#2f8cae
3,24244,GuunJeong,5.204973000000002,-11.869219000000001,korean,#2f8cae
3,80883,Gok,16.515229,1.9839229999999999,korean,#2f8cae
3,26311,Beol,5.603559,-1.20192,korean,#2f8cae
3,102624,SuuNyeo,20.795621,-5.027701,korean,#2f8cae
3,84671,HwanJaa,17.310275,10.864475,korean,#2f8cae
3,110532,HeoRyang,22.392264,-7.194421000000001,korean,#2f8cae
3,24674,OkJeong,5.293442,-6.844409,korean,#2f8cae
3,53954,SoMii,11.038827000000001,20.179842,korean,#2f8cae
3,14838,Al-Butain,3.193822,19.726677,arabic_moon_stations,#7d963a
3,88149,Jongiin,18.004388,4.368615,korean,#2f8cae
3,50335,Al-Jabhah,10.278171,23.417310999999998,arabic_moon_stations,#7d963a
3,110672,Saad Al-Akhbiah,22.421284,1.377401,arabic_moon_stations,#7d963a
3,26207,Al-Hekaah,5.5856330000000005,9.934158,arabic_moon_stations,#7d963a
3,35550,CheonJuun,7.335383,21.98232,korean,#2f8cae
2,52353,三师,10.69908,65.71628,chinese_medieval,#e36856
2,75828,骑官,15.490075,-46.732704,chinese_medieval,#e36856
2,20889,свињи,4.476943,19.180431,macedonian,#bdb6a9
2,76552,骑官,15.634232,-42.567347999999996,chinese_medieval,#e36856
2,101923,罗堰,20.654532999999997,-14.95476,chinese_medieval,#e36856
2,91919,织女,18.738984,39.670123,chinese_medieval,#e36856
2,75501,骑官,15.422285,-38.73362,chinese_medieval,#e36856
2,98036,河鼓,19.921886999999998,6.406763,chinese_medieval,#e36856
2,27989,орач,5.919529,7.407063000000001,macedonian,#bdb6a9
2,102532,крст,20.777639999999998,16.124295999999998,macedonian,#bdb6a9
2,26549,рало,5.6457690000000005,-2.600069,macedonian,#bdb6a9
2,111539,羽林军,22.59689,-17.460424,chinese_medieval,#e36856
2,107797,羽林军,21.836939,-16.844914000000006,chinese_medieval,#e36856
2,61084,Hithikoya,12.519428999999999,-57.113212,lokono,#f6b8bb
2,65936,柱(角宿),13.517404999999998,-39.407307,chinese_medieval,#e36856
2,112211,羽林军,22.726454,-18.830375,chinese_medieval,#e36856
2,10320,天庾,2.21513,-30.723825,chinese_medieval,#e36856
2,80343,罚,16.401718,-20.037326999999998,chinese_medieval,#e36856
2,95241,Khanuwy Fish,19.377303,-44.458965,egyptian,#91b6a8
2,111515,羽林军,22.593436999999998,-23.991094,chinese_medieval,#e36856
2,116231,𫓧钺,23.549512,-37.818267999999996,chinese_medieval,#e36856
2,62267,三公(太微垣),12.760294,7.6733259999999985,chinese_medieval,#e36856
2,26727,Mabukuli,5.679313,-1.9425720000000002,lokono,#f6b8bb
2,35550,天樽,7.335383,21.98232,chinese_medieval,#e36856
2,75264,骑官,15.378020999999999,-44.689622,chinese_medieval,#e36856
2,70300,柱(角宿),14.383956,-39.511819,chinese_medieval,#e36856
2,1158,羽林军,0.241008,-7.780532000000001,chinese_medieval,#e36856
2,117541,羽林军,23.837425,-9.974136,chinese_medieval,#e36856
2,116957,羽林军,23.707729,-15.448032999999999,chinese_medieval,#e36856
2,117629,羽林军,23.855926999999998,-18.909163,chinese_medieval,#e36856
2,116247,羽林军,23.554617999999998,-20.914504,chinese_medieval,#e36856
2,115033,羽林军,23.298393,-9.182513,chinese_medieval,#e36856
2,113998,羽林军,23.086904,-17.07925,chinese_medieval,#e36856
2,61084,Hanaiakamalama,12.519428999999999,-57.113212,hawaiian_starlines,#1e8871
2,94713,маши,19.272804,38.133731,macedonian,#bdb6a9
2,64241,Coma Berenices,13.166469000000001,17.529431,western,#5bc4c7
2,61084,Taki-o-Autahi,12.519428999999999,-57.113212,maori,#454341
2,90842,杵(箕宿),18.532284,-43.507383000000004,chinese_medieval,#e36856
2,8832,Al-Shartain,1.8921700000000001,19.293851999999998,arabic_moon_stations,#7d963a
2,28380,Gamlu,5.995351,37.212585,mulapin,#f38b88
2,54863,灵台,11.233842999999998,8.060694999999999,chinese_medieval,#e36856
2,25143,咸池,5.380644,41.02926,chinese_medieval,#e36856
2,23767,柱(毕宿),5.10858,41.234474,chinese_medieval,#e36856
2,27639,柱(毕宿),5.850675,37.305572999999995,chinese_medieval,#e36856
2,26536,柱(毕宿),5.6439129999999995,30.492411999999998,chinese_medieval,#e36856
2,80112,心宿,16.353143,-25.592796,chinese_medieval,#e36856
2,26727,The Fishermen,5.679313,-1.9425720000000002,norse,#f4d2b7
2,73334,骑官,14.986025,-42.104194,chinese_medieval,#e36856
2,102618,Saad Bulaa,20.794598,-9.495776,arabic_moon_stations,#7d963a
2,113531,羽林军,22.993243,-13.070895,chinese_medieval,#e36856
2,75177,骑官,15.363439999999999,-36.261376,chinese_medieval,#e36856
2,26207,觜宿,5.5856330000000005,9.934158,chinese_medieval,#e36856
2,46771,酒旗,9.532428,11.299827,chinese_medieval,#e36856
2,46982,天相,9.575736000000001,-5.914948000000001,chinese_medieval,#e36856
2,84380,女床,17.250788,36.809162,chinese_medieval,#e36856
2,72800,骑官,14.880854999999999,-37.80316,chinese_medieval,#e36856
2,74395,车骑,15.20476,-52.099247,chinese_medieval,#e36856
2,73714,阵车,15.067839000000001,-25.281965,chinese_medieval,#e36856
2,106278,Saad Al-Saud,21.525982,-5.571172,arabic_moon_stations,#7d963a
2,100027,Saad Al-Thabih,20.29413,-12.508212,arabic_moon_stations,#7d963a
2,26727,Tau-toro,5.679313,-1.9425720000000002,maori,#454341
2,71908,Circinus,14.708492000000001,-64.975138,western,#5bc4c7
2,56647,明堂,11.615814,-0.823749,chinese_medieval,#e36856
2,61084,Toloatonga,12.519428999999999,-57.113212,tongan,#c7d5d6
2,26727,Toloa,5.679313,-1.9425720000000002,tongan,#c7d5d6
2,42913,Toloalahi,8.745059,-54.70882099999999,tongan,#c7d5d6
2,26311,Houmatoloa,5.603559,-1.20192,tongan,#c7d5d6
2,60742,Fatanalua,12.448966,28.268423,tongan,#c7d5d6
2,64241,Al-Hulbah,13.166469000000001,17.529431,arabic,#7d963a
2,37826,kitamob,7.755277,28.026199,maya,#caaba9
2,25930,Joykexo,5.5334449999999995,-0.299092,tupi,#d23958
2,19747,Horologium,4.233363,-42.294368,western,#5bc4c7
2,69701,Al-Ghafr,14.266907999999999,-6.000547,arabic_moon_stations,#7d963a
2,40702,Chamaeleon,8.308703,-76.919722,western,#5bc4c7
2,12719,胃宿,2.724198,27.707146,chinese_medieval,#e36856
2,105140,Microscopium,21.298966,-32.172539,western,#5bc4c7
2,42515,Pyxis,8.668372999999999,-35.308352,western,#5bc4c7
2,72370,Apus,14.797701000000002,-79.044751,western,#5bc4c7
2,61084,Crux,12.519428999999999,-57.113212,western,#5bc4c7
2,21060,Caelum,4.513916,-44.953749,western,#5bc4c7
2,32607,Pictor,6.803194,-61.941391,western,#5bc4c7
2,42806,Al-Nuthrah,8.721430999999999,21.468501,arabic_moon_stations,#7d963a
2,109624,羽林军,22.207155,-14.193957000000001,chinese_medieval,#e36856
2,74604,骑官,15.2437,-31.519121000000002,chinese_medieval,#e36856
2,116591,羽林军,23.627654999999997,-13.060243,chinese_medieval,#e36856
2,67927,右摄提,13.911411,18.397717,chinese_medieval,#e36856
2,23767,Ju,5.10858,41.234474,korean,#2f8cae
2,79788,Beol,16.283110999999998,-20.104088,korean,#2f8cae
2,27673,Ju,5.8581660000000015,39.14848,korean,#2f8cae
2,78820,GuGeom,16.09062,-19.805453,korean,#2f8cae
2,25984,Ju,5.545465,32.192021999999994,korean,#2f8cae
2,90830,WaeJeo,18.529287,-45.914814,korean,#2f8cae
2,66249,JwaGak,13.578220000000002,-0.59582,korean,#2f8cae
2,107315,Wii,21.736432999999998,9.875011,korean,#2f8cae
2,106340,离瑜,21.537381,-33.944623,chinese_medieval,#e36856
2,37826,北河,7.755277,28.026199,chinese_medieval,#e36856
2,28380,Gamlu,5.995351,37.212585,seleucid,#fdd190
2,68523,柱(角宿),14.028748,-45.603421000000004,chinese_medieval,#e36856
2,109937,杵(危宿),22.26616,37.748737,chinese_medieval,#e36856
2,110371,臼,22.355372,28.330529,chinese_medieval,#e36856
2,70574,柱(角宿),14.435619,-45.221424,chinese_medieval,#e36856
2,73559,骑官,15.032801000000001,-34.358875,chinese_medieval,#e36856
2,72105,梗河,14.749784,27.074222,chinese_medieval,#e36856
2,72125,左摄提,14.754017000000001,16.96428,chinese_medieval,#e36856
2,114341,羽林军,23.157443,-21.17241,chinese_medieval,#e36856
2,72659,帝席,14.856492999999999,19.10046,chinese_medieval,#e36856
2,70602,JaeSeok,14.440935000000001,19.2269,korean,#2f8cae
2,9884,Ruu,2.119555,23.462423,korean,#2f8cae
2,72105,GyeongHaa,14.749784,27.074222,korean,#2f8cae
2,91919,JikNyeo,18.738984,39.670123,korean,#2f8cae
2,57477,DaeRii,11.782116,55.628190000000004,korean,#2f8cae
2,37826,BuukHa,7.755277,28.026199,korean,#2f8cae
2,30772,CheonGu,6.465992,-4.762154,korean,#2f8cae
2,29650,SaaGwae,6.247466999999999,19.156448,korean,#2f8cae
2,63355,GuGyeong,12.982068,17.409446,korean,#2f8cae
2,56647,MyeongDang,11.615814,-0.823749,korean,#2f8cae
2,85112,YeoSaang,17.394707999999998,37.145946,korean,#2f8cae
2,69713,CheonChang,14.269439000000002,51.367231,korean,#2f8cae
2,37279,NamHa,7.655033,5.224993,korean,#2f8cae
2,54182,YeongDae,11.083619,7.336007,korean,#2f8cae
2,65721,JuJeong,13.473837,13.778787,korean,#2f8cae
2,73714,JinGeo,15.067839000000001,-25.281965,korean,#2f8cae
2,25048,HaamJii,5.363448,41.804572,korean,#2f8cae
2,72125,SeopJae,14.754017000000001,16.96428,korean,#2f8cae
2,67927,SeopJae,13.911411,18.397717,korean,#2f8cae
2,101923,NaaEon,20.654532999999997,-14.95476,korean,#2f8cae
2,81266,Shim,16.598043,-28.216015999999996,korean,#2f8cae
2,97675,CheonBu,19.850456,10.415727,korean,#2f8cae
2,97278,HaGo,19.770994,10.613261,korean,#2f8cae
2,71860,柱(角宿),14.698823,-47.3882,chinese_medieval,#e36856
2,70497,天枪,14.419967000000002,51.850744,chinese_medieval,#e36856
2,26727,Galla's Sons,5.679313,-1.9425720000000002,sami,#cdce7b
2,26727,Kastsy,5.679313,-1.9425720000000002,belarusian,#a9bbca
2,67480,周鼎,13.828564000000002,21.264104999999997,chinese_medieval,#e36856
2,80112,NakagoBoshi,16.353143,-25.592796,japanese_moon_stations,#e8d668
2,26727,Trisfetitele,5.679313,-1.9425720000000002,romanian,#972549
2,97278,Fata de imparat,19.770994,10.613261,romanian,#972549
2,9884,娄宿,2.119555,23.462423,chinese_medieval,#e36856
2,26727,Ullaktut,5.679313,-1.9425720000000002,inuit,#b5a63f
2,66234,三公(紫微垣),13.57425,49.015972999999995,chinese_medieval,#e36856
2,36850,The Ski Runners,7.5766339999999985,31.888276,sami,#cdce7b
2,37279,南河,7.655033,5.224993,chinese_medieval,#e36856
2,26237,伐(附参宿),5.589768,-4.838358,chinese_medieval,#e36856
2,62541,九卿,12.815059,14.122584,chinese_medieval,#e36856
2,8832,TataraBoshi,1.8921700000000001,19.293851999999998,japanese_moon_stations,#e8d668
2,64241,Sito,13.166469000000001,17.529431,belarusian,#a9bbca
2,91926,Abhijit,18.739660999999998,39.612721,indian,#d56a88
2,78820,Anurādhā,16.09062,-19.805453,indian,#d56a88
2,12719,Bharanī,2.724198,27.707146,indian,#d56a88
2,98036,Śrabaṇā,19.921886999999998,6.406763,indian,#d56a88
2,80112,Jyeṣṭhā,16.353143,-25.592796,indian,#d56a88
2,26207,Mṛgaśirā,5.5856330000000005,9.934158,indian,#d56a88
2,26727,Sas Tres Marias,5.679313,-1.9425720000000002,sardinian,#d3bc93
1,90568,Telescopium,18.480504999999997,-49.070588,western,#5bc4c7
1,49669,sharru,10.139532,11.967207,seleucid,#fdd190
1,51437,Sextans,10.504855000000001,-0.637026,western,#5bc4c7
