num_pairs,star,name,ra,dec,culture,color
1,25918,Mensa,5.531318,-76.340964,western,#5bc4c7
1,95771,Vulpecula,19.478427,24.664904999999997,western,#5bc4c7
1,37279,Canis Minor,7.655033,5.224993,western,#5bc4c7
1,22449,Lulal u Latarak,4.830669,6.961276,seleucid,#fdd190
1,91262,Lamassu,18.61564,38.783691999999995,seleucid,#fdd190
1,51172,Antlia,10.45253,-31.067778999999998,western,#5bc4c7
1,61317,Canes Venatici,12.562411,41.357479999999995,western,#5bc4c7
1,94481,Nin-SAR and Erragal,19.229302,39.145967999999996,seleucid,#fdd190
1,85696,Sharur u Shargaz,17.512732,-37.295811,seleucid,#fdd190
1,4427,Barbaru,0.9451430000000001,60.71674,seleucid,#fdd190
1,80763,"Irat Zuqaqipi, Lisi",16.490128,-26.432002,seleucid,#fdd190
1,11767,Ibila-Emakh maru reshtu sha Anim,2.52975,89.26410899999998,seleucid,#fdd190
1,30438,Eridu,6.399195,-52.69566,seleucid,#fdd190
1,65477,Shelebu,13.420413,54.987958,seleucid,#fdd190
1,68702,Shullat u Khanish,14.063729,-60.373039,seleucid,#fdd190
1,36850,Lua tangata,7.5766339999999985,31.888276,tongan,#c7d5d6
1,37279,Catelul,7.655033,5.224993,romanian,#972549
1,71683,Fungasia,14.660765,-60.833976,tongan,#c7d5d6
1,37279,Al-Kalb Al-A'sghar,7.655033,5.224993,arabic,#7d963a
1,21421,Gellarlec,4.5986769999999995,16.509301,boorong,#7eb9cb
1,67480,Weetkurrk,13.828564000000002,21.264104999999997,boorong,#7eb9cb
1,89931,Warring,18.3499,-29.828103000000002,boorong,#7eb9cb
1,74395,Tchingal,15.20476,-52.099247,boorong,#7eb9cb
1,2021,,0.42791599999999996,-77.25424699999998,boorong,#7eb9cb
1,746,Gusina Daroga,0.152887,59.14978000000001,belarusian,#a9bbca
1,11767,Gvozd,2.52975,89.26410899999998,belarusian,#a9bbca
1,37826,Poland and Lithuania,7.755277,28.026199,belarusian,#a9bbca
1,24608,Kaza,5.27815,45.997991,belarusian,#a9bbca
1,677,Al-Muakhar,0.139791,29.090432,arabic_moon_stations,#7d963a
1,113881,Al-Mugaddam,23.062901,28.082789000000002,arabic_moon_stations,#7d963a
1,100064,Collenbitchick,20.300904,-12.544852,boorong,#7eb9cb
1,44816,Mindi,9.133268,-43.432589,boorong,#7eb9cb
1,37279,Galla,7.655033,5.224993,sami,#cdce7b
1,17702,Pack of Dogs,3.79141,24.105137,sami,#cdce7b
1,97649,Morning Star,19.846388,8.868322000000003,sami,#cdce7b
1,91262,The Runner,18.61564,38.783691999999995,sami,#cdce7b
1,69673,Favdna,14.261029999999998,19.18241,sami,#cdce7b
1,11767,Sky Support,2.52975,89.26410899999998,sami,#cdce7b
1,31681,Al-Hanaah,6.628528,16.399252,arabic_moon_stations,#7d963a
1,36850,Al-Thira-a,7.5766339999999985,31.888276,arabic_moon_stations,#7d963a
1,44798,Al-Tarf,9.129114999999999,10.668191,arabic_moon_stations,#7d963a
1,54872,Al-Zubrah,11.235138000000001,20.523717,arabic_moon_stations,#7d963a
1,85927,Al-Shawlah,17.560145000000002,-37.103821,arabic_moon_stations,#7d963a
1,80763,Al-Qalb,16.490128,-26.432002,arabic_moon_stations,#7d963a
1,57632,Al-Surfah,11.817663,14.57206,arabic_moon_stations,#7d963a
1,72622,Al-Zubana,14.847976999999998,-16.041778,arabic_moon_stations,#7d963a
1,65474,Al-Simak,13.419882999999999,-11.161322,arabic_moon_stations,#7d963a
1,54061,Lakhru,11.062155,61.75103299999999,seleucid,#fdd190
1,77516,CheonYuu,15.827001999999998,-3.4302080000000004,korean,#2f8cae
1,11767,Ibila-Emakh maru reshtu sha Anim,2.52975,89.26410899999998,mulapin,#f38b88
1,65474,角宿,13.419882999999999,-11.161322,chinese_medieval,#e36856
1,64238,进贤,13.165830999999999,-5.53901,chinese_medieval,#e36856
1,66936,天田(角宿),13.717698,3.537903,chinese_medieval,#e36856
1,86742,宗正,17.724543,4.567303,chinese_medieval,#e36856
1,88765,宗,18.121767000000002,8.733867,chinese_medieval,#e36856
1,88899,帛度,18.148018,20.045233,chinese_medieval,#e36856
1,17886,天谗,3.8257480000000004,33.091382,chinese_medieval,#e36856
1,88886,屠肆,18.145970000000002,20.814557,chinese_medieval,#e36856
1,86032,候,17.582241,12.560035000000001,chinese_medieval,#e36856
1,69673,大角,14.261029999999998,19.18241,chinese_medieval,#e36856
1,19038,月,4.078253,22.081926,chinese_medieval,#e36856
1,84345,帝座,17.244127,14.390332999999998,chinese_medieval,#e36856
1,18453,积水(胃宿),3.9434699999999996,50.695381,chinese_medieval,#e36856
1,13879,积尸(胃宿),2.979352,39.662728,chinese_medieval,#e36856
1,80179,列肆,16.367875,1.029039,chinese_medieval,#e36856
1,65323,平道,13.388582000000001,-4.924427,chinese_medieval,#e36856
1,6686,附路,1.430216,60.235282999999995,chinese_medieval,#e36856
1,15696,天阿,3.36997,27.60755300000001,chinese_medieval,#e36856
1,21683,附耳(附毕宿),4.6545830000000015,15.917976999999999,chinese_medieval,#e36856
1,108991,盖屋,22.079839,-0.906343,chinese_medieval,#e36856
1,69415,阳门,14.212785,-27.261186,chinese_medieval,#e36856
1,88550,糠,18.080662,-35.901441999999996,chinese_medieval,#e36856
1,82545,神宫(附房宿),16.872263,-38.017536,chinese_medieval,#e36856
1,96950,天鸡,19.708648,-16.123995999999998,chinese_medieval,#e36856
1,78918,从官(房宿),16.109873999999998,-36.802288,chinese_medieval,#e36856
1,96465,狗,19.611786,-24.883623,chinese_medieval,#e36856
1,77840,日,15.893532999999998,-25.327142000000002,chinese_medieval,#e36856
1,90763,农丈人,18.518012,-32.989114,chinese_medieval,#e36856
1,79374,键闭,16.199926,-19.460708,chinese_medieval,#e36856
1,78933,钩钤(附房宿),16.113452,-20.669192000000002,chinese_medieval,#e36856
1,74376,骑阵将军,15.198917999999999,-48.737819,chinese_medieval,#e36856
1,2599,策,0.5499970000000001,62.931782999999996,chinese_medieval,#e36856
1,66015,天门,13.534114,-18.72888,chinese_medieval,#e36856
1,94481,Nin-SAR and Erragal,19.229302,39.145967999999996,mulapin,#f38b88
1,71683,Nakuhikuhi,14.660765,-60.833976,hawaiian_starlines,#1e8871
1,36850,Punarvasu,7.5766339999999985,31.888276,indian,#d56a88
1,42911,Puṣyā,8.74475,18.154309,indian,#d56a88
1,49669,Maghā,10.139532,11.967207,indian,#d56a88
1,54872,Pūrba phālgunī,11.235138000000001,20.523717,indian,#d56a88
1,57632,Uttara phālgunī,11.817663,14.57206,indian,#d56a88
1,65474,Chitrā,13.419882999999999,-11.161322,indian,#d56a88
1,8832,Aśvinī,1.8921700000000001,19.293851999999998,indian,#d56a88
1,102281,Dhaniṣṭhā,20.724315,15.074581,indian,#d56a88
1,5737,Revatī,1.2288569999999999,7.575353999999999,indian,#d56a88
1,1067,Uttara bhādrapada,0.220598,15.183596,indian,#d56a88
1,90185,Pūrba āṣāṛā,18.402867999999998,-34.384615999999994,indian,#d56a88
1,113881,Pūrba bhādrapada,23.062901,28.082789000000002,indian,#d56a88
1,92855,Uttara āṣāṛā,18.92109,-26.296721999999995,indian,#d56a88
1,110395,Śatabhiṣā,22.360938,-1.3873309999999999,indian,#d56a88
1,17499,Makali`i,3.747927,24.113339,hawaiian_starlines,#1e8871
1,8796,军南门,1.884696,29.578829,chinese_medieval,#e36856
1,39429,Ferry Boat,8.059737,-40.003147999999996,egyptian,#91b6a8
1,37826,Pair of Stars,7.755277,28.026199,egyptian,#91b6a8
1,102978,十二国(赵),20.863692,-26.919133000000002,chinese_medieval,#e36856
1,112051,离宫(附室宿),22.695947,29.307640999999997,chinese_medieval,#e36856
1,112748,离宫(附室宿),22.833385,24.601579,chinese_medieval,#e36856
1,115250,离宫(附室宿),23.343956,23.740337,chinese_medieval,#e36856
1,112447,土公吏,22.778216,12.172888,chinese_medieval,#e36856
1,113368,北落师门,22.960838,-29.622235999999997,chinese_medieval,#e36856
1,111188,天纲,22.52509,-32.346073,chinese_medieval,#e36856
1,1067,壁宿,0.220598,15.183596,chinese_medieval,#e36856
1,1465,土公,0.304791,11.206214,chinese_medieval,#e36856
1,64004,南门,13.115179999999999,-49.906246,chinese_medieval,#e36856
1,66400,平,13.61346,-26.495198,chinese_medieval,#e36856
1,87261,傅说,17.830965,-37.043304,chinese_medieval,#e36856
1,76470,天辐,15.617070000000002,-28.135078999999998,chinese_medieval,#e36856
1,102014,十二国(越),20.672174,-33.431843,chinese_medieval,#e36856
1,103226,十二国(周),20.913283,-17.922894,chinese_medieval,#e36856
1,57613,军门,11.812524,-26.749777,chinese_medieval,#e36856
1,28199,子,5.958947,-35.28328,chinese_medieval,#e36856
1,30788,孙,6.469503,-32.58007,chinese_medieval,#e36856
1,30324,野鸡,6.378329,-17.955918,chinese_medieval,#e36856
1,65477,辅(附北斗),13.420413,54.987958,chinese_medieval,#e36856
1,82979,车肆,16.957222,-10.963372999999999,chinese_medieval,#e36856
1,60172,谒者,12.339161,3.3125739999999997,chinese_medieval,#e36856
1,32349,狼,6.7524809999999995,-16.716116,chinese_medieval,#e36856
1,39659,积薪,8.10511,22.63549,chinese_medieval,#e36856
1,63121,郎将,12.933468,38.314912,chinese_medieval,#e36856
1,57399,太阳守,11.767515,47.779406,chinese_medieval,#e36856
1,67627,天乙,13.857204999999999,64.723272,chinese_medieval,#e36856
1,55219,三台(下台),11.307983,33.094306,chinese_medieval,#e36856
1,66798,太乙,13.691625,64.822411,chinese_medieval,#e36856
1,50372,三台(中台),10.284952,42.914365000000004,chinese_medieval,#e36856
1,59199,右辖(附轸宿),12.140225,-24.728875,chinese_medieval,#e36856
1,102831,十二国(齐),20.8328,-33.779722,chinese_medieval,#e36856
1,61174,左辖(附轸宿),12.534510000000001,-16.196007,chinese_medieval,#e36856
1,44127,三台(上台),8.986828,48.041826,chinese_medieval,#e36856
1,60189,长沙(附轸宿),12.34268,-22.215901000000002,chinese_medieval,#e36856
1,54951,虎贲,11.253397,23.095502,chinese_medieval,#e36856
1,37265,积水(井宿),7.6527600000000024,34.584346000000004,chinese_medieval,#e36856
1,74605,阴德,15.243926,67.346722,chinese_medieval,#e36856
1,86614,女史,17.698978,72.148843,chinese_medieval,#e36856
1,89937,柱史,18.350735999999998,72.732843,chinese_medieval,#e36856
1,77277,大理,15.777772,62.599557,chinese_medieval,#e36856
1,115746,天皇大帝,23.44999,87.30750400000002,chinese_medieval,#e36856
1,62423,内厨,12.792873,66.790304,chinese_medieval,#e36856
1,54539,太尊,11.161062,44.498487,chinese_medieval,#e36856
1,43067,天记,8.772927000000001,-13.547720000000002,chinese_medieval,#e36856
1,26451,天关,5.627413,21.142549,chinese_medieval,#e36856
1,26634,丈人,5.660817,-34.074108,chinese_medieval,#e36856
1,36641,阙丘,7.534986,1.914481,chinese_medieval,#e36856
1,29655,钺(井宿),6.247961,22.506798999999997,chinese_medieval,#e36856
1,60988,相,12.500815,51.535631,chinese_medieval,#e36856
1,103738,十二国(郑),21.021517000000006,-32.257767,chinese_medieval,#e36856
1,103777,十二国(楚),21.029244,-26.880993,chinese_medieval,#e36856
1,104139,十二国(秦),21.099118,-17.232861,chinese_medieval,#e36856
1,77516,天乳,15.827001999999998,-3.4302080000000004,chinese_medieval,#e36856
1,69879,招摇,14.29995,35.509505,chinese_medieval,#e36856
1,110273,泣,22.336643,-7.8211020000000016,chinese_medieval,#e36856
1,106039,哭,21.478721,-21.80718,chinese_medieval,#e36856
1,107348,司非,21.74186,17.350017,chinese_medieval,#e36856
1,104858,司危,21.241336999999998,10.006981,chinese_medieval,#e36856
1,70469,顿顽,14.413507999999998,-24.80631,chinese_medieval,#e36856
1,107151,司禄,21.704292000000002,5.680137,chinese_medieval,#e36856
1,106278,虚宿,21.525982,-5.571172,chinese_medieval,#e36856
1,104750,十二国(韩),21.221479000000002,-27.619333,chinese_medieval,#e36856
1,105140,十二国(晋),21.298966,-32.172539,chinese_medieval,#e36856
1,104963,十二国(代),21.260528,-20.651695999999998,chinese_medieval,#e36856
1,104234,十二国(魏),21.118797,-25.005853,chinese_medieval,#e36856
1,104174,十二国(燕),21.106855,-32.341618,chinese_medieval,#e36856
1,107575,司命,21.787212,2.686124,chinese_medieval,#e36856
1,20711,天街,4.438461,22.813582999999998,chinese_medieval,#e36856
1,3419,土司空(奎宿),0.72649,-17.986604999999994,chinese_medieval,#e36856
1,87616,鱼,17.898548,-34.752721,chinese_medieval,#e36856
1,42578,积尸气,8.678669000000001,19.719314,chinese_medieval,#e36856
1,56975,从官(太微垣),11.679742,21.352729999999998,chinese_medieval,#e36856
1,69732,玄戈,14.273074,46.088305,chinese_medieval,#e36856
1,23685,屏,5.091018,-22.371032,chinese_medieval,#e36856
1,57565,太子,11.799762,20.218931,chinese_medieval,#e36856
1,58858,幸臣,12.071277,21.459153,chinese_medieval,#e36856
1,26865,屎,5.703876999999999,-22.373715,chinese_medieval,#e36856
1,30438,老人,6.399195,-52.69566,chinese_medieval,#e36856
1,27989,Ārdrā,5.919529,7.407063000000001,indian,#d56a88
1,21421,Rohiṇī,4.5986769999999995,16.509301,indian,#d56a88
1,69673,Svātī,14.261029999999998,19.18241,indian,#d56a88
1,20711,CheonGa,4.438461,22.813582999999998,korean,#2f8cae
1,111841,SaaRok,22.654355,39.050269,korean,#2f8cae
1,112242,SaaWii,22.734856,41.819235,korean,#2f8cae
1,54951,HoBuun,11.253397,23.095502,korean,#2f8cae
1,57565,TeaJaa,11.799762,20.218931,korean,#2f8cae
1,56975,JongGwan,11.679742,21.352729999999998,korean,#2f8cae
1,57632,OJe,11.817663,14.57206,korean,#2f8cae
1,112917,SaaBii,22.867225,43.312416999999996,korean,#2f8cae
1,89678,NongJaangiin,18.300886,-27.042640999999996,korean,#2f8cae
1,93667,Goo,19.073627,-31.047078999999997,korean,#2f8cae
1,96483,CheonGae,19.614847,-7.027477,korean,#2f8cae
1,104858,SaaMyeong,21.241336999999998,10.006981,korean,#2f8cae
1,90422,Gaang,18.449561,-45.968459,korean,#2f8cae
1,1067,DongByeok,0.220598,15.183596,korean,#2f8cae
1,2599,Chaek,0.5499970000000001,62.931782999999996,korean,#2f8cae
1,68520,CheonJeon,14.027443,1.544532,korean,#2f8cae
1,30438,Noin,6.399195,-52.69566,korean,#2f8cae
1,24305,Byeong,5.215528,-16.205468,korean,#2f8cae
1,25859,Shii,5.5202089999999995,-35.470519,korean,#2f8cae
1,37265,JeokShin,7.6527600000000024,34.584346000000004,korean,#2f8cae
1,36145,JeokSuu,7.445237,49.211527000000004,korean,#2f8cae
1,21881,CheonAa,4.704084,22.956926,korean,#2f8cae
1,19038,Wol,4.078253,22.081926,korean,#2f8cae
1,40526,SuuWii,8.275256,9.185545,korean,#2f8cae
1,17886,CheonCham,3.8257480000000004,33.091382,korean,#2f8cae
1,2219,TouGong,0.467475,17.893125,korean,#2f8cae
1,39311,GwolGu,8.03776,2.334571,korean,#2f8cae
1,32349,RangSeong,6.7524809999999995,-16.716116,korean,#2f8cae
1,30324,YaGae,6.378329,-17.955918,korean,#2f8cae
1,19167,JeokSuu,4.109735,50.351262,korean,#2f8cae
1,33579,Soun,6.9770970000000005,-28.972084000000002,korean,#2f8cae
1,104987,Heo,21.263731,5.247845,korean,#2f8cae
1,111954,CheonMang,22.677594,-27.043616999999998,korean,#2f8cae
1,106786,Gok,21.629197,-7.854201,korean,#2f8cae
1,107517,Eup,21.775582999999997,-11.365953999999999,korean,#2f8cae
1,85696,Sharur u Shargaz,17.512732,-37.295811,mulapin,#f38b88
1,80763,"Irat Zuqaqipi, Lisi",16.490128,-26.432002,mulapin,#f38b88
1,91262,Lamassu,18.61564,38.783691999999995,mulapin,#f38b88
1,4427,Barbaru,0.9451430000000001,60.71674,mulapin,#f38b88
1,68702,Shullat u Khanish,14.063729,-60.373039,mulapin,#f38b88
1,49669,sharru,10.139532,11.967207,mulapin,#f38b88
1,54061,Lakhru,11.062155,61.75103299999999,mulapin,#f38b88
1,22449,Lulal u Latarak,4.830669,6.961276,mulapin,#f38b88
1,30438,Eridu,6.399195,-52.69566,mulapin,#f38b88
1,65477,Shelebu,13.420413,54.987958,mulapin,#f38b88
1,69673,Khegalaju,14.261029999999998,19.18241,mulapin,#f38b88
1,60718,Paddler Gods,12.443311,-63.09909200000001,maya,#caaba9
1,26727,Aak,5.679313,-1.9425720000000002,maya,#caaba9
1,68702,Te Taura-o-te-waka-o-tamarereti,14.063729,-60.373039,maori,#454341
1,26311,волови,5.603559,-1.20192,macedonian,#bdb6a9
1,18532,јарем,3.96423,40.010215,macedonian,#bdb6a9
1,37279,волци,7.655033,5.224993,macedonian,#bdb6a9
1,3677,гумно,0.7842319999999999,41.964834,macedonian,#bdb6a9
1,24951,јастреб,5.3442120000000015,46.963783,macedonian,#bdb6a9
1,85696,Kasarhowakoya,17.512732,-37.295811,lokono,#f6b8bb
1,26451,CheonGwan,5.627413,21.142549,korean,#2f8cae
1,113368,BukRakSaMuun,22.960838,-29.622235999999997,korean,#2f8cae
1,112447,TouGongRi,22.778216,12.172888,korean,#2f8cae
1,115250,iiGuung,23.343956,23.740337,korean,#2f8cae
1,108874,GaeOok,22.055234,-2.155363,korean,#2f8cae
1,60189,JangSaa,12.34268,-22.215901000000002,korean,#2f8cae
1,56480,GuunMuun,11.579355,-54.264091,korean,#2f8cae
1,63125,NangJaang,12.933807,38.31838,korean,#2f8cae
1,109937,NaeJeo,22.26616,37.748737,korean,#2f8cae
1,26634,Zaangiin,5.660817,-34.074108,korean,#2f8cae
1,3419,SaaGong,0.72649,-17.986604999999994,korean,#2f8cae
1,97649,Aagjuuk,19.846388,8.868322000000003,inuit,#b5a63f
1,12189,Miyaymiyay,2.6168099999999996,24.647222,kamilaroi,#773b76
1,73555,HyeonGwa,15.032435999999999,40.390566,korean,#2f8cae
1,57399,Saang,11.767515,47.779406,korean,#2f8cae
1,54539,TaeYaangSuu,11.161062,44.498487,korean,#2f8cae
1,87569,Eo,17.889853,-34.895125,korean,#2f8cae
1,87261,BuYeol,17.830965,-37.043304,korean,#2f8cae
1,99255,YuukGaap,20.148145,77.71141899999998,korean,#2f8cae
1,82545,ShinGuung,16.872263,-38.017536,korean,#2f8cae
1,30122,Zaa,6.338553,-30.063367,korean,#2f8cae
1,77840,iil,15.893532999999998,-25.327142000000002,korean,#2f8cae
1,78105,JongGwan,15.948193,-33.966134000000004,korean,#2f8cae
1,78384,Warrawilbaarru,16.002036,-38.396706,kamilaroi,#773b76
1,65109,MuraayMuyaay,13.343295999999999,-36.71229500000001,kamilaroi,#773b76
1,84969,Bandaarr,17.366531,-67.770668,kamilaroi,#773b76
1,37773,Wadhaagudjaaylwan,7.745519,-66.071933,kamilaroi,#773b76
1,32883,Wamba Wamba,6.85197,-47.326046999999996,kamilaroi,#773b76
1,8796,GuunNaamMun,1.884696,29.578829,korean,#2f8cae
1,22834,Old Dthillar and gunya,4.913273,7.779097,kamilaroi,#773b76
1,104385,Old Wiringin,21.146575,-76.212469,kamilaroi,#773b76
1,58307,Yarran,11.957198,-61.123431000000004,kamilaroi,#773b76
1,52730,Birringoloo,10.780024000000001,-69.209786,kamilaroi,#773b76
1,29711,Birraybirray,6.258243,-4.914719,kamilaroi,#773b76
1,83163,Gawaargay,16.995642,-18.248341,kamilaroi,#773b76
1,83163,Gawaargay,16.995642,-18.248341,kamilaroi,#773b76
1,65474,SuBoshi,13.419882999999999,-11.161322,japanese_moon_stations,#e8d668
1,106278,TomiteBoshi,21.525982,-5.571172,japanese_moon_stations,#e8d668
1,113963,HatsuiBoshi,23.079348,15.205264000000001,japanese_moon_stations,#e8d668
1,1067,NamameBoshi,0.220598,15.183596,japanese_moon_stations,#e8d668
1,91262,Kingulliq,18.61564,38.783691999999995,inuit,#b5a63f
1,67927,Sivulliik,13.911411,18.397717,inuit,#b5a63f
1,27989,Akkuttujuuk,5.919529,7.407063000000001,inuit,#b5a63f
1,63432,NaeJuu,12.998664999999999,66.597272,korean,#2f8cae
1,60998,Taeiil,12.501868,69.201123,korean,#2f8cae
1,113116,CheonHwangTaeJae,22.906789,84.346177,korean,#2f8cae
1,79374,GeonPae,16.199926,-19.460708,korean,#2f8cae
1,42516,JeokShii,8.66845,20.007788,korean,#2f8cae
1,5434,BuRo,1.158368,47.241792,korean,#2f8cae
1,12621,JeokShi,2.703739,42.777947999999995,korean,#2f8cae
1,65477,Bo,13.420413,54.987958,korean,#2f8cae
1,60172,AlZaa,12.339161,3.3125739999999997,korean,#2f8cae
1,61384,Cheoniil,12.578902000000001,70.02176999999999,korean,#2f8cae
1,86614,JuHaSa,17.698978,72.148843,korean,#2f8cae
1,87728,YeoSa,17.919762,72.005127,korean,#2f8cae
1,76470,CheonPouk,15.617070000000002,-28.135078999999998,korean,#2f8cae
1,74605,EumDeok,15.243926,67.346722,korean,#2f8cae
1,71075,ChoYo,14.534635999999999,38.308253,korean,#2f8cae
1,68933,DuunWaan,14.111395000000002,-36.369954,korean,#2f8cae
1,86032,Huu,17.582241,12.560035000000001,korean,#2f8cae
1,84345,JaeJwa,17.244127,14.390332999999998,korean,#2f8cae
1,88771,JongSeong,18.122495999999998,9.563847,korean,#2f8cae
1,86742,JongJeong,17.724543,4.567303,korean,#2f8cae
1,71860,GiJinJangGuun,14.698823,-47.3882,korean,#2f8cae
1,69673,DaeGaak,14.261029999999998,19.18241,korean,#2f8cae
1,65639,CheonMun,13.457545999999999,-15.973578,korean,#2f8cae
1,64238,JinHyeon,13.165830999999999,-5.53901,korean,#2f8cae
1,84514,GeoSaa,17.276857,-0.445297,korean,#2f8cae
1,90067,BaekTaak,18.380288,17.826616,korean,#2f8cae
1,93244,DoSaa,18.993710999999998,15.068298,korean,#2f8cae
1,80463,YeolSaa,16.423598000000002,14.033270000000002,korean,#2f8cae
1,61174,JwaHaal,12.534510000000001,-16.196007,korean,#2f8cae
1,59199,UuHaal,12.140225,-24.728875,korean,#2f8cae
1,60129,JwaJipBeop,12.331766,-0.6668029999999999,korean,#2f8cae
1,57757,UuJipBeop,11.844922,1.764718,korean,#2f8cae
1,64962,Pyeong,13.315358999999999,-23.171512,korean,#2f8cae
1,13147,Fornax,2.8181689999999997,-32.405898,western,#5bc4c7
