ast_ID,vals,ra,dec
01A,1,"13.419883, 13.578220000000002","-11.161322, -0.59582"
01B,1,"13.388582, 13.532746","-4.924427, -6.255816"
01C,1,"13.717698, 13.56887","3.537903, 3.658967"
01D,1,"13.165831, 13.165831","-5.53901, -5.53901"
01E,2,"13.828564000000002, 13.683986, 13.683986, 13.677909","21.264105, 22.495768, 22.495768, 19.955719"
01F,1,"13.534114, 13.306763","-18.72888, -18.311196"
01G,1,"13.61346, 13.315359","-26.495198, -23.171512"
01H,9,"13.977987, 14.591786, 14.591786, 14.111395000000002, 14.111395000000002, 13.824091, 13.824091, 13.343296, 13.343296, 13.200901000000002, 13.200901000000002, 13.109743, 13.109743, 13.185804999999998, 13.185804999999998, 13.232698, 13.232698, 13.189789","-44.803584, -42.157824, -42.157824, -36.369954, -36.369954, -34.450776, -34.450776, -36.71229500000001, -36.71229500000001, -37.803022, -37.803022, -41.588443, -41.588443, -42.232891, -42.232891, -43.139107, -43.139107, -43.36855300000001"
01I,3,"13.825078, 13.826943, 13.971186, 14.10077, 14.10077, 13.825078","-41.68770900000001, -42.473732, -42.10075300000001, -41.179633, -41.179633, -41.68770900000001"
01J,1,"13.11518, 13.664796","-49.906246, -53.466394"
01K,2,"14.698823, 14.631454000000002, 14.631454000000002, 14.505823","-47.3882, -49.425828, -49.425828, -49.519018"
01L,2,"14.435619, 14.345159, 14.345159, 14.323396","-45.221424, -45.18706, -45.18706, -46.058093"
01M,2,"14.028748, 13.925667, 13.925667, 13.863117","-45.603421, -47.288375, -47.288375, -46.898666"
01N,2,"14.383956, 14.342623, 14.342623, 14.021962","-39.511819, -37.885295, -37.885295, -40.221943"
01O,2,"13.517404999999998, 13.435482999999998, 13.435482999999998, 13.448922","-39.407307, -39.755107, -39.755107, -41.497562"
02A,3,"14.214929, 14.266908, 14.266908, 14.470038, 14.214929, 14.318498000000002","-10.273702, -6.000547, -6.000547, -2.227957, -10.273702, -13.371095"
02B,1,"14.261029999999998, 14.261029999999998","19.18241, 19.18241"
02C,6,"14.580758, 14.424970000000002, 14.424970000000002, 14.310626999999998, 14.310626999999998, 14.256691, 14.256691, 14.18069, 14.18069, 14.074160999999998, 14.074160999999998, 13.741618","-20.439381, -19.969985, -19.969985, -18.715968, -18.715968, -18.20069, -18.20069, -16.30203, -16.30203, -14.971708, -14.971708, -16.179072"
02D,2,"14.754017, 14.678768, 14.678768, 14.68582","16.96428, 16.418324, 16.418324, 13.7283"
02E,2,"13.911411, 13.78771, 13.78771, 13.824623","18.397717, 17.456906, 17.456906, 15.797904999999998"
02F,1,"14.413507999999998, 14.384942","-24.80631, -27.754017"
02G,1,"14.212785, 14.106193","-27.261186, -26.682361"
03A,3,"14.847976999999998, 15.203692000000002, 15.203692000000002, 15.592104999999998, 15.592104999999998, 15.283449","-16.041778, -19.79171, -19.79171, -14.789537, -14.789537, -9.382917"
03B,1,"15.827001999999998, 15.827001999999998","-3.4302080000000004, -3.4302080000000004"
03C,1,"14.29995, 14.29995","35.509505, 35.509505"
03D,2,"14.749784, 14.578, 14.578, 14.5305","27.074222, 29.74513, 29.74513, 30.371437"
03E,2,"14.856493, 14.542374, 14.542374, 14.440935","19.10046, 22.260059, 22.260059, 19.2269"
03F,6,"14.329233, 14.291237, 14.291237, 14.243224, 14.243224, 14.234773, 14.234773, 14.247457999999998, 14.247457999999998, 14.321188, 14.321188, 14.329233","16.306948000000002, 15.263379999999998, 15.263379999999998, 13.975451, 13.975451, 12.959444, 12.959444, 10.10061, 10.10061, 13.004299, 13.004299, 16.306948000000002"
03G,2,"15.067839, 14.957765, 14.957765, 14.905592","-25.281965, -21.415475, -21.415475, -24.642202"
03H,2,"15.20476, 15.123874, 15.123874, 14.783694","-52.099247, -49.088612, -49.088612, -52.383518"
03I,1,"15.617070000000002, 15.67136","-28.135079, -23.818078"
03J,1,"15.198918, 15.198918","-48.737819, -48.737819"
03K,2,"15.032801, 14.910532, 14.910532, 14.727624","-34.358875, -33.300575, -33.300575, -35.173655"
03L,2,"15.2437, 15.297178, 15.297178, 15.109222","-31.519121, -30.148673, -30.148673, -30.918483"
03M,2,"14.880855, 14.810569, 14.810569, 14.699332","-37.80316, -36.634697, -36.634697, -37.793498"
03N,2,"15.36344, 15.385931, 15.385931, 15.455037","-36.261376, -36.858489, -36.858489, -36.76756"
03O,2,"15.422285, 15.356201, 15.356201, 15.585681","-38.73362, -40.647518, -40.647518, -41.166757"
03P,2,"14.986025, 14.975537, 14.975537, 14.860641","-42.104194, -43.13396, -43.13396, -43.57535900000001"
03Q,2,"15.378021, 15.147394, 15.147394, 15.085303","-44.689622, -45.279857, -45.279857, -47.051245"
03R,2,"15.490075, 15.308897, 15.308897, 15.368975","-46.732704, -47.875272, -47.875272, -47.927792"
03S,2,"15.634232, 15.686505, 15.686505, 15.598126","-42.567348, -44.661205, -44.661205, -44.958389"
04A,4,"16.09062, 16.005557, 16.005557, 15.980865, 15.980865, 15.948077, 16.113452, 16.09062","-19.805453, -22.62171, -22.62171, -26.114105, -26.114105, -29.214073, -20.669192, -19.805453"
04B,1,"16.113452, 16.123424","-20.669192, -20.868764"
04C,1,"16.199926, 16.199926","-19.460708, -19.460708"
04D,2,"16.401718, 16.450398999999994, 16.450398999999994, 16.518991","-20.037327, -18.456251, -18.456251, -16.612733"
04E,3,"16.692884, 16.535611, 16.535611, 16.426422, 16.426422, 16.503466","-17.742167000000006, -21.46639, -21.46639, -23.447178, -23.447178, -25.115224"
04F,3,"15.969825, 15.969825, 15.897093, 15.897093, 15.734556","-14.279357999999998, -14.279357999999998, -16.729293, -16.729293, -15.672834"
04G,1,"15.893532999999998, 15.893532999999998","-25.327142, -25.327142"
04H,1,"16.109873999999998, 15.849316","-36.802288, -33.627165000000005"
05A,2,"16.353143, 16.490128, 16.490128, 16.598043","-25.592796, -26.432002, -26.432002, -28.216016"
05B,12,"16.400354999999998, 16.606242, 16.400354999999998, 16.523037, 16.188256, 16.002036, 16.188256, 15.991743, 16.374741, 16.254257, 16.374741, 16.453067, 16.528269, 16.606268, 16.528269, 16.745165, 16.400354999999998, 16.188256, 16.188256, 16.374741, 16.374741, 16.528269, 16.528269, 16.400354999999998","-39.19298, -35.25532600000001, -39.19298, -34.704366, -41.11980300000001, -38.396706, -41.11980300000001, -41.744436, -43.912051, -47.372021, -43.912051, -47.554786, -41.817145, -42.858861, -41.817145, -40.839675, -39.19298, -41.11980300000001, -41.11980300000001, -43.912051, -43.912051, -41.817145, -41.817145, -39.19298"
06A,9,"16.83608, 16.864508999999998, 16.864508999999998, 16.899924, 16.899924, 17.202551999999994, 17.202551999999994, 17.621979999999994, 17.621979999999994, 17.793078, 17.793078, 17.708132, 17.708132, 17.560145000000002, 17.708132, 17.512732, 16.864508999999998, 16.872263","-34.293232, -38.04738, -38.04738, -42.362025, -42.362025, -43.239189, -43.239189, -42.997824, -42.997824, -40.126997, -40.126997, -39.029983, -39.029983, -37.103821, -39.029983, -37.295811, -38.04738, -38.017536"
06B,1,"16.872263, 16.872263","-38.017536, -38.017536"
06C,4,"17.317655, 17.594332, 17.594332, 17.673276, 17.673276, 17.530695, 17.530695, 17.194077","-46.636235, -46.505684, -46.505684, -49.415587, -49.415587, -49.876145, -49.876145, -48.873399"
06D,3,"17.523598, 17.439504, 17.439504, 17.366827, 17.366827, 17.255836","-23.962643, -24.175309, -24.175309, -24.999545, -24.999545, -26.602829"
06E,1,"17.830965, 17.830965","-37.043304, -37.043304"
06F,1,"17.898548, 17.898548","-34.752721, -34.752721"
07A,3,"18.096803, 18.3499, 18.3499, 18.402868, 18.402868, 18.293793","-30.424091, -29.828103, -29.828103, -34.384615999999994, -34.384615999999994, -36.761686"
07B,2,"18.532284, 18.449561, 18.449561, 18.480505","-43.507383, -45.968459, -45.968459, -49.070588"
07C,1,"18.080662, 18.080662","-35.901442, -35.901442"
08A,5,"18.229392, 18.466179, 18.466179, 18.76094, 18.76094, 18.92109, 18.92109, 19.11567, 19.11567, 19.043532","-21.058834, -25.4217, -25.4217, -26.990778, -26.990778, -26.296721999999995, -26.296721999999995, -27.670423, -27.670423, -29.880105"
08B,5,"18.962167, 19.07805, 19.07805, 19.162731, 19.162731, 19.293911, 19.293911, 19.361211, 19.361211, 19.362117","-21.106654, -21.741496, -21.741496, -21.023615, -21.023615, -18.952908, -18.952908, -17.847197, -17.847197, -15.955018"
08C,8,"19.058959, 19.164332, 19.164332, 19.10415, 19.10415, 19.048472, 19.048472, 19.028008, 19.028008, 18.951019, 18.951019, 18.849586, 18.849586, 18.704563, 18.704563, 18.586785","1.818768, -0.4281140000000001, -0.4281140000000001, -4.882554, -4.882554, -3.698987, -3.698987, -5.739115, -5.739115, -5.846314, -5.846314, -9.774096, -9.774096, -9.052549, -9.052549, -8.244073"
08D,14,"19.157869, 19.106971, 19.106971, 18.978721, 18.978721, 18.944582, 18.944582, 18.729706, 18.729706, 18.556426, 18.556426, 18.539257, 18.539257, 18.558383, 18.558383, 18.659768, 18.659768, 18.814024, 18.814024, 18.938044, 18.938044, 19.051907, 19.051907, 19.139156, 19.139156, 19.167154, 19.167154, 19.157869","-37.904474, -37.063437, -37.063437, -37.107357, -37.107357, -37.343241, -37.343241, -38.323441, -38.323441, -38.725985, -38.725985, -39.704001, -39.704001, -42.31251, -42.31251, -43.185878, -43.185878, -43.680047, -43.680047, -42.710676, -42.710676, -42.095105, -42.095105, -40.496703, -40.496703, -39.34079600000001, -39.34079600000001, -37.904474"
08E,1,"19.708648, 19.870001","-16.123995999999998, -19.044991"
08F,8,"17.977514000000006, 17.944955, 17.944955, 17.915012, 17.915012, 17.996543, 17.996543, 18.19537, 18.19537, 18.358713, 18.358713, 18.300886, 18.300886, 18.134716, 18.134716, 17.977514000000006","-28.759089000000003, -28.065394, -28.065394, -24.887095, -24.887095, -23.816133, -23.816133, -23.701235, -23.701235, -24.915276, -24.915276, -27.042641, -27.042641, -28.457093, -28.457093, -28.759089000000003"
08G,1,"19.611786, 19.421247","-24.883623, -24.508575"
08H,4,"19.930651, 19.982555, 19.982555, 20.044299, 20.044299, 19.94912, 19.94912, 19.930651","-26.299506, -26.195767, -26.195767, -27.709845, -27.709845, -27.169899, -27.169899, -26.299506"
08I,10,"19.727116, 19.569024, 19.569024, 19.489951, 19.489951, 19.661606, 19.661606, 19.921026, 19.921026, 19.864056, 19.864056, 19.727116, 19.995605, 19.864056, 19.327776, 19.569024, 19.489951, 19.377303, 20.013424, 19.921026","-37.53876500000001, -40.034638, -40.034638, -43.445195, -43.445195, -45.27855, -45.27855, -41.868288, -41.868288, -39.874367, -39.874367, -37.53876500000001, -35.276305, -39.874367, -35.421452, -40.034638, -43.445195, -44.458965, -45.112918, -41.868288"
08J,1,"18.518012, 18.518012","-32.989114, -32.989114"
09A,6,"20.350187, 20.455336, 20.455336, 20.498307, 20.498307, 20.481004, 20.481004, 20.350187, 20.350187, 20.344393, 20.350187, 20.300904","-14.781367, -18.211721, -18.211721, -18.583178, -18.583178, -17.813686999999994, -17.813686999999994, -14.781367, -14.781367, -12.75908, -14.781367, -12.544852"
09B,8,"20.323223, 20.300388, 20.300388, 20.254806, 20.492039, 20.547877, 20.547877, 20.424119, 20.669925, 20.690073, 20.690073, 20.689902, 20.690073, 20.547877, 20.547877, 20.300388","-19.118533, -21.80996, -21.80996, -27.032977, -22.391567, -24.943829, -24.943829, -28.663269, -23.773867000000006, -25.999911, -25.999911, -31.598289, -25.999911, -24.943829, -24.943829, -21.80996"
09C,8,"20.626116, 20.824709, 20.824709, 20.565297, 20.824709, 21.405786, 21.405786, 21.335968, 21.405786, 21.354611, 21.405786, 21.804363, 21.556534, 21.804363, 21.804363, 21.755198","-47.291502, -46.226826, -46.226826, -44.516048, -46.226826, -46.614706, -46.614706, -45.021893, -46.614706, -49.938248, -46.614706, -47.303615, -44.8487, -47.303615, -47.303615, -49.498761"
09D,2,"19.921887, 19.846388, 19.846388, 19.770994","6.406763, 8.868322000000003, 8.868322000000003, 10.613261"
09E,2,"18.738984, 18.61564, 18.61564, 18.746209","39.670123, 38.783692, 38.783692, 37.60511500000001"
09F,8,"20.058338, 19.962624, 19.962624, 19.789795, 19.789795, 19.979285, 19.979285, 20.08597, 20.08597, 20.165735, 20.165735, 20.339279, 20.339279, 20.237949, 20.237949, 20.333386","16.031254999999998, 16.789163000000002, 16.789163000000002, 18.534286, 18.534286, 19.492148, 19.492148, 19.991071, 19.991071, 20.915028, 20.915028, 17.792928, 17.792928, 15.197609, 15.197609, 13.548091"
09G,8,"19.653234, 19.761096, 19.761096, 19.568153, 19.568153, 19.275287, 19.275287, 19.424972, 19.424972, 19.612022, 19.612022, 19.511066, 19.511066, 19.342473, 19.342473, 19.614847","5.397773, 7.613158, 7.613158, 7.378941, 7.378941, 4.834795, 4.834795, 3.114775, 3.114775, -1.286601, -1.286601, -2.788887, -2.788887, -5.4157660000000005, -5.4157660000000005, -7.027477"
09H,3,"20.328685, 20.188413, 20.188413, 20.073098, 20.073098, 19.874547","-1.078514, -0.8214610000000001, -0.8214610000000001, -0.709309, -0.709309, 1.005661"
09I,2,"20.654533, 20.6757, 20.6757, 20.667485","-14.95476, -16.12418, -16.12418, -18.138659"
09J,3,"18.908412, 18.834665, 18.834665, 18.982395, 18.982395, 19.121703","36.898613, 33.362667, 33.362667, 32.689557, 32.689557, 36.100157"
09K,4,"18.922249, 19.229302, 19.229302, 19.272804, 19.272804, 19.435868, 19.435868, 19.529534","43.946088, 39.145968, 39.145968, 38.133731, 38.133731, 36.31789600000001, 36.31789600000001, 34.452968"
10A,3,"20.794598, 20.877565, 20.877565, 20.869082, 20.869082, 20.795621","-9.495776, -8.983317999999997, -8.983317999999997, -5.507059, -5.507059, -5.027701"
10B,3,"20.61212, 20.638967, 20.638967, 20.494167, 20.494167, 20.473585","-2.549957, -1.105121, -1.105121, -2.8855310000000003, -2.8855310000000003, -3.357794"
10C,5,"20.565845, 20.645552, 20.645552, 20.630311, 20.630311, 20.553547, 20.553547, 20.565845, 20.565845, 20.588482","13.027255, 13.315125, 13.315125, 11.377676, 11.377676, 11.303263, 11.303263, 13.027255, 13.027255, 14.674213"
10D,5,"20.77764, 20.660635, 20.660635, 20.625816, 20.625816, 20.687836, 20.687836, 20.724315, 20.724315, 20.77764","16.124295999999998, 15.912072, 15.912072, 14.595087, 14.595087, 14.58288, 14.58288, 15.074581, 15.074581, 16.124295999999998"
10E,9,"21.215607, 21.298632, 21.298632, 21.246517, 21.246517, 20.952893, 20.952893, 20.690532, 20.690532, 20.22168, 20.22168, 19.749574, 19.749574, 20.370473, 20.370473, 20.770178, 20.770178, 21.215607","30.226916, 34.896898, 34.896898, 38.045317, 38.045317, 41.167136, 41.167136, 45.280338, 45.280338, 46.815675, 46.815675, 45.13081, 45.13081, 40.256679, 40.256679, 33.970256, 33.970256, 30.226916"
10F,3,"19.28504, 19.495098, 19.495098, 19.644769, 19.644769, 19.843813","53.368459, 51.729779, 51.729779, 54.97379300000001, 54.97379300000001, 52.988001"
10G,6,"18.859712, 18.710543, 18.710543, 18.542923, 18.542923, 18.398507, 18.398507, 18.244724, 18.244724, 18.175443, 18.175443, 18.114854","52.975117, 55.53945699999999, 55.53945699999999, 57.045599, 57.045599, 58.800736, 58.800736, 56.588238, 56.588238, 54.286552, 54.286552, 50.822823"
10H,1,"20.863692, 20.76826","-26.919133, -25.270898000000006"
10I,1,"20.672174, 20.672174","-33.431843, -33.431843"
10J,1,"20.913283, 20.769441","-17.922894, -21.514032"
10K,1,"20.8328, 20.8328","-33.779722, -33.779722"
10L,1,"21.021517000000006, 21.021517000000006","-32.257767, -32.257767"
10M,1,"21.029244, 21.029244","-26.880993, -26.880993"
10N,1,"21.099118, 21.073417000000006","-17.232861, -19.854991"
10O,1,"21.106855, 21.106855","-32.341618, -32.341618"
10P,1,"21.118797, 21.118797","-25.005853, -25.005853"
10Q,1,"21.260528, 21.370776","-20.651696, -16.834542000000006"
10R,1,"21.298966, 21.298966","-32.172539, -32.172539"
10S,1,"21.221479, 21.221479","-27.619333, -27.619333"
11A,1,"21.525982, 21.263731","-5.571172, 5.247845"
11B,1,"21.787212, 21.65924","2.686124, 2.243558"
11C,1,"21.704292, 21.642205","5.680137, 5.771742"
11D,1,"21.241337, 21.172361","10.006981, 10.131579"
11E,1,"21.74186, 21.835749","17.350017, 17.285851"
11F,1,"21.478721, 21.444452","-21.80718, -22.411332"
11G,1,"22.336643, 22.280565","-7.8211020000000016, -7.783289999999999"
11H,13,"21.898808, 21.939659, 21.939659, 22.016415, 22.016415, 22.140537, 22.140537, 22.139722, 22.139722, 22.169093, 22.169093, 22.073288, 22.073288, 22.013951, 22.013951, 21.652812, 21.652812, 21.581389, 21.581389, 21.613553, 21.613553, 21.651697, 21.651697, 21.674252, 21.674252, 21.898808","-37.364852, -37.253655, -37.253655, -36.556316, -36.556316, -34.043841, -34.043841, -32.988468, -32.988468, -32.548407, -32.548407, -29.91653, -29.91653, -28.453736, -28.453736, -27.306572, -27.306572, -29.696117, -29.696117, -33.047896, -33.047896, -33.678856, -33.678856, -34.534824, -34.534824, -37.364852"
11I,3,"22.274045, 22.137209, 22.137209, 22.711115, 22.711115, 22.724993","-41.627225, -46.960975, -46.960975, -46.884577, -46.884577, -41.414347"
11J,2,"21.537381, 21.484372, 21.484372, 21.363639000000006","-33.944623, -31.238559, -31.238559, -29.166071"
12A,3,"22.096399, 22.169996, 22.169996, 21.736433, 22.169996, 22.421284","-0.319851, 6.197865, 6.197865, 9.875011, 6.197865, 1.377401"
12B,3,"22.480531, 22.360938, 22.480531, 22.589272, 22.480531, 22.421284","-0.019972, -1.387331, -0.019972, -0.117498, -0.019972, 1.377401"
12C,4,"21.830748, 21.874978, 21.830748, 21.73571, 21.830748, 21.88438, 21.830748, 21.744092","30.174215000000004, 28.793538, 30.174215000000004, 28.742632, 30.174215000000004, 25.92514, 30.174215000000004, 25.645036"
12D,2,"22.355372, 22.092964, 22.092964, 22.116847","28.330529, 28.963981, 28.963981, 25.345112"
12E,2,"22.26616, 22.213284, 22.213284, 22.166457","37.748737, 34.604592, 34.604592, 33.178224"
12F,7,"22.675233, 22.508128, 22.508128, 22.245656, 22.245656, 21.851383, 21.851383, 21.723791, 21.723791, 21.579596, 21.579596, 21.615827, 21.615827, 21.851383","44.276305, 43.123376, 43.123376, 42.95391, 42.95391, 39.536658, 39.536658, 38.283589, 38.283589, 38.534054, 38.534054, 40.413521, 40.413521, 39.536658"
12G,8,"23.65582, 23.131623, 23.131623, 22.596077, 22.596077, 22.163441, 22.163441, 21.698652, 21.698652, 21.477662, 21.477662, 20.742518, 20.742518, 20.334998, 20.334998, 20.5002","77.632276, 75.387496, 75.387496, 73.643188, 73.643188, 72.341207, 72.341207, 71.311417, 71.311417, 70.560716, 70.560716, 69.751813, 69.751813, 68.880317, 68.880317, 72.53170300000002"
12H,4,"22.486183, 23.001417, 23.001417, 22.64386, 22.180908, 23.001417, 23.001417, 22.250544","58.415198, 56.945374, 56.945374, 56.795632, 58.201261, 56.945374, 56.945374, 57.043587"
12I,3,"22.629273, 22.521753, 22.521753, 22.392264, 22.392264, 22.285139","-4.228056, -6.555151, -6.555151, -7.194421000000001, -7.194421000000001, -5.387164"
12J,10,"22.35988, 22.436306, 22.436306, 22.391901, 22.391901, 22.277073, 22.277073, 22.229008, 22.229008, 22.158044, 22.158044, 22.120864, 22.120864, 22.183993, 22.183993, 22.238342000000006, 22.238342000000006, 22.309489000000006, 22.309489000000006, 22.35988","-21.59823, -23.682447, -23.682447, -24.762661, -24.762661, -25.898162, -25.898162, -25.180905, -25.180905, -23.659109, -23.659109, -22.240668, -22.240668, -21.23279, -21.23279, -21.074566, -21.074566, -20.740014, -20.740014, -21.59823"
12K,1,"22.079839, 22.055234","-0.906343, -2.155363"
130,2,"23.157443, 23.165249, 23.165249, 23.111345","-21.17241, -22.457611, -22.457611, -23.743115"
13A,4,"23.079348, 23.062901, 23.062901, 23.343956, 23.062901, 22.833385, 23.062901, 22.695947","15.205264, 28.082789, 28.082789, 23.740337, 28.082789, 24.601579, 28.082789, 29.307641"
13B,1,"22.695947, 22.716704","29.307641, 30.221245"
13C,1,"22.833385, 22.775521","24.601579, 23.565654"
13D,1,"23.343956, 23.422993","23.740337, 23.404101"
13E,5,"23.722878, 23.485915, 23.485915, 23.167072, 23.167072, 23.116739000000006, 23.116739000000006, 22.986615, 22.986615, 22.873353","10.331536, 12.760554, 12.760554, 9.822082, 9.822082, 9.409492, 9.409492, 11.728844, 11.728844, 9.835664"
13F,1,"22.778216, 22.691033","12.172888, 10.831364"
13G,13,"23.977883, 0.032672, 0.032672, 0.088928, 0.088928, 0.030402, 0.030402, 23.977883, 23.977883, 23.238711, 23.238711, 22.87691, 22.87691, 22.510782, 22.510782, 22.107286, 22.107286, 21.784011, 21.784011, 21.668181, 21.668181, 21.618008, 21.618008, 21.710973000000006, 21.710973000000006, 21.784011","-3.5559830000000003, -6.0140720000000005, -6.0140720000000005, -5.707618, -5.707618, -3.027504, -3.027504, -3.5559830000000003, -3.5559830000000003, -6.049003, -6.049003, -7.579599000000001, -7.579599000000001, -10.67795, -10.67795, -13.869679, -13.869679, -16.127285999999998, -16.127285999999998, -16.662308, -16.662308, -19.466011, -19.466011, -18.866323, -18.866323, -16.127285999999998"
13H,2,"23.549512, 23.466858, 23.466858, 23.313733","-37.818268, -35.54448499999999, -35.54448499999999, -32.532027"
13I,1,"22.960838, 22.960838","-29.622236, -29.622236"
13J,1,"22.52509, 22.52509","-32.346073, -32.346073"
