ast_ID,vals,ra,dec
13K,21,"23.500536, 23.784284, 23.784284, 23.906398, 23.906398, 23.783866, 23.783866, 23.278405, 23.278405, 23.119459, 23.119459, 22.986209, 22.986209, 22.836137, 22.836137, 22.521515, 22.521515, 22.940555, 22.940555, 23.069702, 23.069702, 23.20916, 23.20916, 23.295732, 23.295732, 23.324945, 23.324945, 23.626056, 23.626056, 23.673469, 23.673469, 23.63561, 22.521515, 22.622899, 22.521515, 22.392675, 22.521515, 22.186069, 22.521515, 22.408609, 22.521515, 22.492173","58.54892, 58.651989, 58.651989, 57.499382, 57.499382, 57.451359, 57.451359, 53.213476, 53.213476, 52.816601, 52.816601, 52.65453, 52.65453, 50.676917, 50.676917, 50.282491, 50.282491, 49.733544, 49.733544, 50.052091, 50.052091, 49.406207, 49.406207, 49.0153, 49.0153, 48.625322, 48.625322, 46.458152, 46.458152, 44.333932, 44.333932, 43.268073, 50.282491, 51.545123, 50.282491, 52.229046, 50.282491, 50.823393, 50.282491, 49.476392, 50.282491, 47.706887"
13L,8,"0.7491869999999999, 0.736683, 0.736683, 0.474027, 0.474027, 0.02823, 0.02823, 0.195552, 1.075717, 0.56217, 0.56217, 0.474027, 0.474027, 0.4380560000000001, 0.4380560000000001, 0.19891","-42.676558, -38.421686, -38.421686, -39.915002, -39.915002, -40.148702, -40.148702, -35.133119, -33.532845, -35.002078000000004, -35.002078000000004, -39.915002, -39.915002, -42.305981, -42.305981, -42.172144"
13M,2,"0.241008, 0.323799, 0.323799, 0.075033","-7.780532000000001, -8.823921, -8.823921, -10.509523"
13N,2,"23.837425, 23.787754, 23.787754, 23.842579","-9.974136, -11.911126, -11.911126, -14.40149"
13O,2,"23.707729, 23.712039, 23.712039, 23.663074","-15.448033, -14.544904999999998, -14.544904999999998, -14.222178"
13P,2,"23.855927, 23.766922, 23.766922, 23.696057","-18.909163, -18.67834, -18.67834, -17.816533"
13Q,2,"23.554618, 23.434108, 23.434108, 23.382842","-20.914504, -20.642014, -20.642014, -20.10058"
13R,2,"23.298393, 23.280817000000006, 23.280817000000006, 23.264859","-9.182513, -7.7265039999999985, -7.7265039999999985, -9.087737"
13S,2,"23.086904, 22.910837, 22.910837, 22.901568","-17.07925, -15.82082, -15.82082, -19.175149"
13T,2,"22.993243, 22.891307, 22.891307, 22.826528","-13.070895, -11.616514, -11.616514, -13.592632"
13U,2,"22.726454, 22.792535, 22.792535, 22.57823","-18.830375, -19.613375, -19.613375, -20.708216"
13V,2,"22.593437, 22.514936, 22.514936, 22.677594","-23.991094, -26.073752, -26.073752, -27.043617"
13W,2,"22.59689, 22.504819, 22.504819, 22.442853","-17.460424, -14.585734, -14.585734, -16.742138"
13X,2,"21.836939, 22.036625, 22.036625, 21.861595","-16.844914000000006, -17.903474, -17.903474, -18.62294"
13Y,2,"22.207155, 22.280012, 22.280012, 22.407517","-14.193957, -12.831436, -12.831436, -13.529369"
13Z,2,"23.627655, 23.318518, 23.318518, 23.468109","-13.060243, -13.458552, -13.458552, -11.449752"
14A,1,"0.220598, 0.139791","15.183596, 29.090432"
14B,4,"23.988525, 23.665844, 23.665844, 23.466138, 23.466138, 23.286094, 23.286094, 23.064615","6.863321000000001, 5.6262919999999985, 5.6262919999999985, 6.378992, 6.378992, 3.282289, 3.282289, 3.820045"
14C,3,"23.912951, 23.700779, 23.700779, 23.448876, 23.448876, 23.569171","0.109309, 1.780041, 1.780041, 1.255608, 1.255608, -1.247567"
14D,10,"0.7010810000000001, 0.74542, 0.74542, 0.7406119999999999, 0.7406119999999999, 0.7244659999999999, 0.7244659999999999, 0.612903, 0.612903, 0.470454, 0.470454, 0.172012, 0.172012, 0.199741, 0.199741, 0.295295, 0.295295, 0.404348, 0.404348, 0.7010810000000001","50.512526, 48.284364, 48.284364, 47.863984, 47.863984, 47.024546, 47.024546, 44.488587, 44.488587, 44.394452, 44.394452, 46.072272, 46.072272, 48.152396, 48.152396, 51.43309, 51.43309, 52.019914, 52.019914, 50.512526"
14E,4,"1.391933, 0.976766, 0.976766, 1.040674, 0.976766, 0.561401, 0.561401, 0.4654720000000001","-30.945617, -29.357449, -29.357449, -31.552005, -29.357449, -29.558278, -29.558278, -33.007166999999995"
14F,1,"0.304791, 0.167278","11.206214, 11.145813"
15A,16,"0.830234, 0.945885, 0.945885, 1.162194, 1.162194, 1.271922, 1.271922, 1.1852129999999998, 1.1852129999999998, 1.194342, 1.194342, 1.324443, 1.324443, 1.229152, 1.229152, 1.190894, 1.190894, 0.953445, 0.953445, 0.788981, 0.788981, 0.642602, 0.642602, 0.655462, 0.655462, 0.61468, 0.61468, 0.6225609999999999, 0.6225609999999999, 0.68533, 0.68533, 0.830234","41.078911, 38.499345, 38.499345, 35.620558, 35.620558, 33.11472, 33.11472, 31.424736, 31.424736, 30.089638, 30.089638, 27.264059000000003, 27.264059000000003, 24.583713, 24.583713, 21.03465, 21.03465, 23.417648, 23.417648, 24.267178, 24.267178, 29.311751, 29.311751, 30.861024, 30.861024, 33.719344, 33.719344, 35.399501, 35.399501, 39.458664, 39.458664, 41.078911"
15B,6,"2.034117, 1.892597, 1.892597, 1.6905259999999998, 1.6905259999999998, 1.503087, 1.503087, 1.228857, 1.228857, 1.049058, 1.049058, 0.811373","2.763759, 3.187536, 3.187536, 5.487613, 5.487613, 6.14382, 6.14382, 7.575353999999999, 7.575353999999999, 7.890135000000001, 7.890135000000001, 7.585078999999999"
15C,7,"0.8834709999999999, 1.050705, 1.050705, 1.276747, 1.276747, 1.330082, 1.330082, 1.2966540000000002, 1.2966540000000002, 1.1395, 1.1395, 0.85509, 0.85509, 0.8834709999999999","-1.14426, -4.836601, -4.836601, -2.500368, -2.500368, -0.509029, -0.509029, 3.614466, 3.614466, 5.649819, 5.649819, 3.38502, 3.38502, -1.14426"
15D,1,"0.72649, 0.72649","-17.986604999999994, -17.986604999999994"
15E,1,"1.884696, 1.884696","29.578829, 29.578829"
15F,5,"1.158368, 1.185017, 1.185017, 1.565528, 1.565528, 1.7221509999999998, 1.7221509999999998, 1.906584, 1.906584, 1.993892, 1.993892","47.241792, 55.149901, 55.149901, 59.23204000000001, 59.23204000000001, 60.551332, 60.551332, 63.670101, 63.670101, 64.621602, 64.621602"
15G,1,"1.430216, 1.430216","60.235283, 60.235283"
15H,7,"0.945143, 0.81826, 0.81826, 0.6751159999999999, 0.6751159999999999, 0.616188, 0.152887, 0.945143, 0.152887, 0.81826, 0.152887, 0.6751159999999999, 0.152887, 0.616188","60.71674, 57.815187, 57.815187, 56.53733100000001, 56.53733100000001, 53.896909, 59.14978000000001, 60.71674, 59.14978000000001, 57.815187, 59.14978000000001, 56.53733100000001, 59.14978000000001, 53.896909"
15I,1,"0.5499970000000001, 0.5499970000000001","62.931783, 62.931783"
16A,2,"2.119555, 1.910668, 1.910668, 1.89217","23.462423, 20.808035, 20.808035, 19.293852"
16B,5,"2.316097, 2.302094, 2.302094, 2.177109, 2.177109, 2.213355, 2.213355, 2.316097, 2.316097, 2.508986","23.167815, 19.901164, 19.901164, 19.500338, 19.500338, 21.210993, 21.210993, 23.167815, 23.167815, 25.235036"
16C,5,"1.7082700000000002, 1.580296, 1.580296, 1.498017, 1.498017, 1.524725, 1.524725, 1.6613380000000002, 1.6613380000000002, 1.580296","20.268504, 18.460512, 18.460512, 18.355669, 18.355669, 15.345823, 15.345823, 16.405858, 16.405858, 18.460512"
16D,5,"2.000084, 1.734479, 1.734479, 1.857676, 1.857676, 1.40039, 1.40039, 1.1431639999999998, 1.1431639999999998, 0.7365","-21.077831, -15.93748, -15.93748, -10.335038, -10.335038, -8.183257000000001, -8.183257000000001, -10.182264, -10.182264, -10.60955"
16E,2,"2.21513, 2.074844, 2.074844, 2.020759","-30.723825, -29.296819, -29.296819, -30.00183"
16F,11,"1.727675, 1.633205, 1.633205, 1.655835, 1.655835, 1.613299, 1.613299, 1.676337, 1.676337, 1.810808, 1.810808, 1.935927, 1.935927, 2.1590580000000004, 2.1590580000000004, 2.206191, 2.206191, 2.315831, 2.315831, 2.064984, 2.064984, 1.727675","50.688732, 48.628213, 48.628213, 44.38616500000001, 44.38616500000001, 41.405459, 41.405459, 40.577049, 40.577049, 37.95287, 37.95287, 37.25183, 37.25183, 34.987297, 34.987297, 30.303067, 30.303067, 28.642674, 28.642674, 42.329725, 42.329725, 50.688732"
17A,2,"2.724198, 2.79848, 2.79848, 2.833063","27.707146, 29.247118, 29.247118, 27.260507"
17B,13,"2.749039, 2.469317, 2.469317, 2.2166650000000003, 2.2166650000000003, 2.413627, 2.413627, 2.749039, 2.749039, 2.99525, 2.99525, 3.037992, 3.037992, 2.597909, 2.597909, 2.721678, 2.721678, 2.658044, 2.658044, 2.687222, 2.687222, 2.53595, 2.53595, 2.37011, 2.37011, 2.322442","10.114146, 8.460054, 8.460054, 8.846717, 8.846717, 10.610565, 10.610565, 10.114146, 10.114146, 8.907364999999997, 8.907364999999997, 4.089734, 4.089734, 5.593246, 5.593246, 3.235818, 3.235818, 0.328511, 0.328511, -0.695653, -0.695653, -1.0348959999999998, -1.0348959999999998, -0.8848520000000001, -0.8848520000000001, -2.977643"
17C,3,"3.514549, 3.506797, 3.506797, 3.45282, 3.45282, 3.413554","12.936678, 11.336442, 11.336442, 9.73268, 9.73268, 9.02887"
17D,7,"2.717451, 2.9042950000000003, 2.9042950000000003, 3.151005, 3.151005, 3.158258, 3.158258, 3.136148, 3.136148, 3.0862700000000003, 3.0862700000000003, 2.843063, 2.843063, 2.704144","55.106019, 52.762479000000006, 52.762479000000006, 49.613278, 49.613278, 44.857544, 44.857544, 40.955648, 40.955648, 38.840274, 38.840274, 38.318644, 38.318644, 40.193944"
17E,8,"2.844945, 3.079942, 3.079942, 3.405378, 3.405378, 3.608159, 3.608159, 3.715416, 3.715416, 4.144357, 4.144357, 4.248295, 4.248295, 4.304056, 4.304056, 4.109735","55.895496, 53.50644000000001, 53.50644000000001, 49.86118, 49.86118, 48.19263400000001, 48.19263400000001, 47.787551, 47.787551, 47.712513, 47.712513, 48.409331, 48.409331, 50.295502, 50.295502, 50.351262"
17F,1,"2.979352, 2.979352","39.662728, 39.662728"
17G,1,"3.94347, 3.94347","50.695381, 50.695381"
18A,6,"3.746726, 3.75347, 3.75347, 3.747927, 3.747927, 3.763779, 3.763779, 3.772104, 3.772104, 3.79141, 3.79141, 3.819373","24.28947, 24.467278, 24.467278, 24.113339, 24.113339, 24.367748, 24.367748, 23.948358, 23.948358, 24.105137, 24.105137, 24.053415"
18B,1,"3.36997, 3.36997","27.607553000000006, 27.607553000000006"
18C,1,"4.078253, 4.078253","22.081926, 22.081926"
18D,4,"3.379234, 3.407255, 3.379234, 3.353784, 3.379234, 3.24836, 3.379234, 3.193822","20.742069, 20.803489000000006, 20.742069, 21.147086, 20.742069, 21.044441, 20.742069, 19.726677"
18E,5,"3.753232, 3.96423, 3.96423, 3.98275, 3.98275, 3.9022, 3.9022, 3.738648, 3.738648, 3.706291","42.578549, 40.010215, 40.010215, 35.791033, 35.791033, 31.883635, 31.883635, 32.288248, 32.288248, 33.965026"
18F,1,"3.825748, 3.825748","33.091382, 33.091382"
18G,3,"4.116795, 4.110114, 4.110114, 4.180517, 4.180517, 4.376373","29.001299, 27.599903, 27.599903, 26.480952, 26.480952, 25.629314"
18H,4,"2.534786, 2.432501, 2.432501, 2.670117, 2.433431, 2.659398, 2.659398, 2.367092","-15.244677, -12.29048, -12.29048, -9.452875, -15.341247, -11.872156, -11.872156, -10.777534"
18I,15,"3.967157, 3.769037, 3.769037, 3.720806, 3.720806, 3.5488480000000004, 3.5488480000000004, 3.263896, 3.263896, 2.940458, 2.940458, 2.735375, 2.735375, 2.7517150000000004, 2.7517150000000004, 2.850645, 2.850645, 3.039863, 3.039863, 3.325278, 3.325278, 3.563132, 3.563132, 3.780804, 3.780804, 3.794347, 3.794347, 3.895195, 3.895195, 3.998745","-13.508515, -12.101589, -12.101589, -9.763395, -9.763395, -9.458262, -9.458262, -8.81973, -8.81973, -8.898144, -8.898144, -13.858695999999998, -13.858695999999998, -18.572563, -18.572563, -21.004019, -21.004019, -23.624472, -23.624472, -21.757864, -21.757864, -21.632883, -21.632883, -23.249723, -23.249723, -23.874677, -23.874677, -24.61223, -24.61223, -24.016215"
19A,8,"4.476943, 4.424828, 4.424828, 4.382247, 4.382247, 4.329889, 4.598677, 4.477705, 4.477705, 4.439094, 4.439094, 4.329889, 4.329889, 4.0113379999999985, 4.598677, 4.6545830000000015","19.180431, 17.92791, 17.92791, 17.542514, 17.542514, 15.627642000000002, 16.509301, 15.870883, 15.870883, 15.618265, 15.618265, 15.627642000000002, 15.627642000000002, 12.490347, 16.509301, 15.917977"
19B,1,"4.6545830000000015, 4.6545830000000015","15.917977, 15.917977"
19C,1,"4.438461, 4.422822","22.813583, 22.293874"
19D,8,"4.594239, 4.740508, 4.740508, 4.76715, 4.76715, 4.635961, 4.635961, 4.594239, 4.594239, 4.397729, 4.397729, 4.258905, 4.258905, 4.065723, 4.065723, 4.052606","10.16079, 11.146137, 11.146137, 11.705591, 11.705591, 12.510838, 12.510838, 10.16079, 10.16079, 9.460968, 9.460968, 8.892357, 8.892357, 8.197269, 8.197269, 5.989305"
19E,5,"5.460579, 5.321278, 5.321278, 5.257682, 5.257682, 5.132066, 5.132066, 5.051596, 5.051596, 4.704084","21.936965, 22.096494, 22.096494, 22.284858, 22.284858, 21.704821, 21.704821, 21.589962, 21.589962, 22.956926"
19F,4,"4.7713410000000005, 4.856239, 4.856239, 4.956206, 4.956206, 4.828912, 4.828912, 4.7713410000000005","18.734693, 18.839861, 18.839861, 17.153677, 17.153677, 15.904221, 15.904221, 18.734693"
19G,9,"4.3946809999999985, 4.565201999999998, 4.565201999999998, 4.569897, 4.569897, 4.569936, 4.569936, 4.556135, 4.556135, 4.485257, 4.485257, 4.239914, 4.239914, 4.288673, 4.288673, 4.254537, 4.254537, 4.3946809999999985","-3.74547, -6.738908, -6.738908, -8.231352000000001, -8.231352000000001, -8.970258, -8.970258, -10.785333, -10.785333, -13.04837, -13.04837, -10.256283, -10.256283, -6.4721769999999985, -6.4721769999999985, -7.652871, -7.652871, -3.74547"
19H,4,"4.9498940000000005, 5.27815, 5.27815, 5.992149, 5.992149, 5.995351, 5.995351, 5.438198000000001","33.166090000000004, 45.997991, 45.997991, 44.947433, 44.947433, 37.212585, 37.212585, 28.60745"
19I,2,"5.643913, 5.676641, 5.676641, 5.545465","30.492412, 31.358197, 31.358197, 32.192021999999994"
19J,2,"5.850675, 5.8581660000000015, 5.8581660000000015, 5.819567","37.305573, 39.14848, 39.14848, 39.181071"
19K,2,"5.10858, 5.032815, 5.032815, 5.041301","41.234474, 43.823308, 43.823308, 41.075837"
19L,4,"5.447578, 5.466926, 5.466926, 5.460801999999998, 5.460801999999998, 5.333589, 5.333589, 5.302935","33.262258, 33.763703, 33.763703, 34.475892, 34.475892, 33.958054, 33.958054, 33.371613"
19M,2,"5.380644, 5.363448, 5.363448, 5.337409","41.02926, 41.804572, 41.804572, 41.086212"
19N,1,"5.627413, 5.627413","21.142549, 21.142549"
19O,8,"5.161654, 5.076153, 5.076153, 4.939521, 4.939521, 4.913027, 4.913027, 4.914924, 4.914924, 4.843534, 4.843534, 4.830669, 4.830669, 4.853434, 4.853434, 4.904193","15.597232, 15.404105, 15.404105, 13.514466, 13.514466, 11.426006, 11.426006, 10.150833, 10.150833, 8.900176, 8.900176, 6.961276, 6.961276, 5.605104, 5.605104, 2.440672"
19P,8,"4.475589, 4.531296, 4.531296, 4.626703, 4.626703, 4.6053169999999986, 4.6053169999999986, 4.734811, 4.734811, 4.726318, 4.726318, 4.828402, 4.828402, 4.83656, 4.83656, 5.023772","1.380821, -0.044011, -0.044011, -2.473548, -2.473548, -3.352459, -3.352459, -8.503571, -8.503571, -8.794317, -8.794317, -13.769669, -13.769669, -16.217159, -16.217159, -20.051918"
19Q,12,"4.55849, 4.592512, 4.592512, 4.400613, 4.400613, 4.298237, 4.298237, 3.809963, 3.809963, 3.824237, 3.824237, 3.713908, 3.713908, 3.618244, 3.618244, 3.503773, 3.503773, 3.331944, 3.331944, 2.971023, 2.971023, 2.677781, 2.677781, 2.663326","-29.766492, -30.562341, -30.562341, -34.016846, -34.016846, -33.798348, -33.798348, -37.620155, -37.620155, -36.20025, -36.20025, -37.313518, -37.313518, -40.274545, -40.274545, -41.369937, -41.369937, -43.06978400000001, -43.06978400000001, -40.304672, -40.304672, -39.855375, -39.855375, -42.89167"
20A,2,"5.5856330000000005, 5.580344, 5.5856330000000005, 5.615108","9.934158, 9.489579, 9.934158, 9.290673"
20B,3,"5.88879, 5.966571, 5.966571, 6.068671, 6.068671, 6.065329","27.612262, 25.953912, 25.953912, 23.263341, 23.263341, 20.138452"
20C,8,"6.256304, 6.540885, 6.540885, 6.609121000000001, 6.609121000000001, 6.644317, 6.644317, 6.646995, 6.646995, 6.655507000000001, 6.655507000000001, 6.500826999999999, 6.500826999999999, 6.414973000000002, 6.414973000000002, 6.362811","29.498076, 32.454898, 32.454898, 38.4455, 38.4455, 39.390854, 39.390854, 39.902559, 39.902559, 42.488877, 42.488877, 46.685554, 46.685554, 49.287893, 49.287893, 53.452179"
21A,6,"5.919529, 5.679313, 5.679313, 5.603559, 5.603559, 5.533445, 5.533445, 5.242298, 5.533445, 5.418851, 5.679313, 5.795941","7.407063000000001, -1.942572, -1.942572, -1.20192, -1.20192, -0.299092, -0.299092, -8.20164, -0.299092, 6.349702, -1.942572, -9.669605"
21B,2,"5.589768, 5.589695, 5.589695, 5.5905510000000005","-4.838358, -5.41606, -5.41606, -5.9099010000000005"
21C,3,"5.15244, 5.023985, 5.023985, 5.130829, 5.130829, 5.293442","-8.754081, -7.173964999999999, -7.173964999999999, -5.086446, -5.086446, -6.844409"
21D,1,"5.091018, 5.340811","-22.371032, -21.239763"
21E,3,"5.204973000000002, 5.220522, 5.220522, 5.326257, 5.326257, 5.333062","-11.869219, -12.941291, -12.941291, -13.176788, -13.176788, -12.315585"
21F,3,"5.545504, 5.470756, 5.470756, 5.741057, 5.741057, 5.855357","-17.822289, -20.759441, -20.759441, -22.448382, -22.448382, -20.879089"
21G,1,"5.7038769999999985, 5.7038769999999985","-22.373715, -22.373715"
22A,9,"7.30155, 7.0684809999999985, 7.0684809999999985, 6.859178999999999, 6.859178999999999, 6.732202, 6.859178999999999, 6.482719, 6.482719, 6.3826730000000005, 6.482719, 6.628528, 6.628528, 7.0684809999999985, 6.628528, 6.754824, 6.3826730000000005, 6.247961","16.540383, 20.570297, 20.570297, 21.761148, 21.761148, 25.131124, 21.761148, 20.212133, 20.212133, 22.513586, 20.212133, 16.399252, 16.399252, 20.570297, 16.399252, 12.895591, 22.513586, 22.506799"
22B,1,"6.247961, 6.247961","22.506799, 22.506799"
22C,2,"7.655033, 7.452512, 7.452512, 7.416161","5.224993, 8.289315, 8.289315, 11.669524"
22D,2,"7.755277, 7.5766339999999985, 7.5766339999999985, 7.485195","28.026199, 31.888276, 31.888276, 31.78455"
22E,2,"7.335383, 7.3657949999999985, 7.3657949999999985, 7.4623240000000015","21.98232, 20.443658, 20.443658, 21.445247"
22F,4,"6.879816, 7.1856589999999985, 7.1856589999999985, 7.428779, 7.428779, 7.598708, 7.598708, 7.740792999999999","33.961254, 30.245163, 30.245163, 27.79808, 27.79808, 26.895741, 26.895741, 24.397993"
22G,1,"7.652760000000002, 7.652760000000002","34.584346000000004, 34.584346000000004"
22H,1,"8.10511, 8.10511","22.63549, 22.63549"
22I,4,"6.126201, 6.198999, 6.198999, 6.25698, 6.25698, 6.200911, 6.200911, 6.126201","14.768472, 14.208765, 14.208765, 16.143175, 16.143175, 16.130406, 16.130406, 14.768472"
22J,3,"7.927749, 7.768736, 7.768736, 7.657942, 7.657942, 7.560134","19.88397, 18.510043, 18.510043, 17.674519, 17.674519, 15.826662"
22K,3,"7.060575999999998, 6.788842, 6.788842, 6.548396, 6.548396, 6.396135","10.951817, 8.037253999999999, 8.037253999999999, 7.332965, 7.332965, 4.592865"
22L,13,"6.631506, 6.6113990000000005, 6.6113990000000005, 6.5842740000000015, 6.5842740000000015, 6.530935, 6.530935, 6.284331, 6.284331, 6.149407, 6.149407, 6.128233, 6.128233, 6.0830910000000005, 6.0830910000000005, 6.10259, 6.10259, 6.356865, 6.356865, 6.402867, 6.402867, 6.523068, 6.523068, 6.654644, 6.654644, 6.631506","-18.237478, -19.255879, -19.255879, -22.964793, -22.964793, -23.418422, -23.418422, -22.715229, -22.715229, -22.427412, -22.427412, -19.165866, -19.165866, -16.484435, -16.484435, -14.935254, -14.935254, -11.773238, -11.773238, -11.530088, -11.530088, -12.391953, -12.391953, -14.145764000000002, -14.145764000000002, -18.237478"
22M,1,"6.378329, 6.378329","-17.955918, -17.955918"
22N,1,"6.469503, 6.368564","-32.58007, -33.4364"
22O,1,"5.958947, 5.849329","-35.28328, -35.768309"
22P,1,"5.660817, 5.520209","-34.074108, -35.470519"
22Q,1,"7.534986, 7.197739","1.914481, -0.492764"
22R,1,"6.752481, 6.752481","-16.716116, -16.716116"
22S,10,"7.821571, 7.401584, 7.401584, 6.8306830000000005, 6.8306830000000005, 6.9770970000000005, 6.9770970000000005, 7.028652, 7.028652, 7.139857000000001, 7.139857000000001, 7.311802, 7.311802, 7.552716, 7.552716, 7.821571, 7.050408999999998, 7.139857000000001, 7.139857000000001, 7.401584","-24.859786, -29.303104, -29.303104, -32.508478000000004, -32.508478000000004, -28.972084, -28.972084, -27.93483, -27.93483, -26.3932, -26.3932, -24.954375, -24.954375, -24.710731, -24.710731, -24.859786, -23.833291, -26.3932, -26.3932, -29.303104"
22T,1,"6.399195, 6.399195","-52.69566, -52.69566"
23A,4,"8.526591999999999, 8.545139, 8.545139, 8.721430999999999, 8.721430999999999, 8.74475, 8.74475, 8.526591999999999","18.09442, 20.441162, 20.441162, 21.468501, 21.468501, 18.154309, 18.154309, 18.09442"
23B,1,"8.678669000000001, 8.678669000000001","19.719314, 19.719314"
23C,4,"8.525145, 8.446408, 8.446408, 8.334406, 8.334406, 8.342260000000001, 8.342260000000001, 8.525145","24.081105, 26.935489, 26.935489, 27.217707, 27.217707, 24.022314, 24.022314, 24.081105"
23D,6,"7.687454, 7.676533999999998, 7.687454, 7.534934, 7.687454, 7.799089, 7.799089, 7.765797, 7.765797, 7.673114, 7.673114, 7.563323","-9.551131, -8.18543, -9.551131, -8.881326, -9.551131, -12.192705, -12.192705, -14.563805, -14.563805, -15.26392, -15.26392, -14.523892000000002"
