star_ID,count,ra,dec,size
115990,4,23.500536,58.54892,51
110538,4,22.392675,52.229046,51
23972,4,5.15244,-8.754081,51
13847,4,2.971023,-40.304672,51
101101,4,20.494167,-2.8855310000000003,51
27288,4,5.782595,-14.82195,51
26549,4,5.6457690000000005,-2.600069,51
117218,4,23.766922,-18.67834,51
91494,4,18.659768,-43.185878,51
7513,4,1.613299,41.405459,51
28734,4,6.068671,23.263341,51
103413,4,20.952893,41.167136,51
20885,4,4.476248,15.962181,51
101916,4,20.652161,10.086203,51
17797,4,3.809963,-37.620155,51
74376,4,15.198918,-48.737819,51
80883,4,16.515229,1.983923,51
15197,4,3.263896,-8.81973,51
63125,4,12.933807,38.31838,51
25281,4,5.407949,-2.397146,51
3951,4,0.845442,64.24754899999999,51
27913,4,5.906386,20.276174,51
75411,4,15.408181,37.377167,51
44659,4,9.099546,5.092316,51
22957,4,4.939521,13.514466,51
85365,4,17.443856,-5.086596,51
84880,4,17.347128,-12.846875,51
90982,4,18.558383,-42.31251,51
77760,4,15.877903,42.451518,51
5571,4,1.190894,21.03465,51
64238,4,13.165831,-5.53901,51
74392,4,15.203692000000002,-19.79171,51
80343,4,16.401718,-20.037327,51
76600,4,15.64427,-29.777754,51
65477,4,13.420413,54.987958,51
38170,4,7.821571,-24.859786,51
101692,4,20.61212,-2.549957,51
19812,4,4.248295,48.409331,51
39429,4,8.059737,-40.003148,51
62896,4,12.890607,-40.178872,51
68520,4,14.027443,1.544532,51
17874,4,3.824237,-36.20025,51
71908,3,14.708492,-64.975138,44
74824,3,15.291917000000002,-58.801208,44
98543,3,20.018346,27.753573,44
110273,3,22.336643,-7.8211020000000016,44
106711,3,21.615827,40.413521,44
16083,3,3.45282,9.73268,44
32921,3,6.859178999999999,21.761148,44
107259,3,21.725127,58.780046,44
49593,3,10.123821,35.244693,44
82369,3,16.830563,-10.783,44
10732,3,2.302094,19.901164,44
78918,3,16.109873999999998,-36.802288,44
14632,3,3.151005,49.613278,44
60170,3,12.3388,26.619482,44
42527,3,8.67024,64.327936,44
78323,3,15.991743,-41.744436,44
52085,3,10.643043,-16.876572,44
54029,3,11.054133,-11.30347,44
88192,3,18.010754000000006,2.931568,44
29434,3,6.200911,16.130406,44
12413,3,2.663326,-42.89167,44
31416,3,6.5842740000000015,-22.964793,44
16369,3,3.514549,12.936678,44
92202,3,18.791375,-5.705147,44
47452,3,9.671768,-14.332292,44
58188,3,11.933599,-17.150829,44
110609,3,22.408609,49.476392,44
45751,3,9.329551,-11.974853,44
53253,3,10.891559,-58.853171,44
106723,3,21.618008,-19.466011,44
103005,3,20.869082,-5.507059,44
88290,3,18.029222,1.305076,44
7588,3,1.628556,-57.236757,44
26594,3,5.653096,4.121467,44
21589,3,4.635961,12.510838,44
101076,3,20.489926,30.368555,44
100310,3,20.344393,-12.75908,44
67464,3,13.825078,-41.68770900000001,44
82673,3,16.900131,10.165359,44
45811,3,9.341394,-9.555695,44
40843,3,8.334406,27.217707,44
76552,3,15.634232,-42.567348,44
86565,3,17.690243,-12.875307,44
118209,3,23.977883,-3.5559830000000003,44
37447,3,7.687454,-9.551131,44
114144,3,23.116739000000006,9.409492,44
58948,3,12.086817,8.732985000000001,44
89908,3,18.345955,71.337814,44
17664,3,3.783166000000001,24.520124,44
116957,3,23.707729,-15.448033,44
42312,3,8.627399,-42.989081,44
109352,3,22.153789,33.172337,44
37265,3,7.652760000000002,34.584346000000004,44
89678,3,18.300886,-27.042641,44
47508,3,9.685842999999998,9.892308,44
36366,3,7.485195,31.78455,44
89112,3,18.187157,-45.954418,44
60514,3,12.405146,26.098606,44
4577,3,0.976766,-29.357449,44
67480,3,13.828564000000002,21.264105,44
95241,3,19.377303,-44.458965,44
115623,3,23.422993,23.404101,44
107348,3,21.74186,17.350017,44
69483,3,14.224718,51.789965,44
93429,3,19.028008,-5.739115,44
66200,3,13.56887,3.658967,44
107188,3,21.710973000000006,-18.866323,44
115669,3,23.434108,-20.642014,44
53229,3,10.888526,34.214871,44
59196,3,12.13931,-50.722425,44
53954,3,11.038827,20.179842,44
107095,3,21.692462,-14.047610999999998,44
23364,3,5.023985,-7.173964999999999,44
60172,3,12.339161,3.312574,44
50371,3,10.28472,-61.332304,44
99255,3,20.148145,77.71141899999998,44
51232,3,10.464649,-58.739403,44
116247,3,23.554618,-20.914504,44
71762,3,14.678768,16.418324,44
82363,3,16.82976,-59.041378,44
78933,3,16.113452,-20.669192,44
76742,3,15.67136,-23.818078,44
109268,3,22.137209,-46.960975,44
55434,3,11.352276,6.0293220000000005,44
88771,3,18.122496,9.563847,44
5544,3,1.1852129999999998,31.424736,44
42515,3,8.668372999999999,-35.308352,44
93903,3,19.121703,36.100157,44
91117,3,18.586785,-8.244073,44
84970,3,17.366827,-24.999545,44
10826,3,2.322442,-2.977643,44
109285,3,22.139722,-32.988468,44
105138,3,21.298632,34.896898,44
100587,3,20.397671,32.190172,44
69732,3,14.273074,46.088305,44
6315,3,1.352047,28.738207,44
67457,3,13.824091,-34.450776,44
88149,3,18.004388,4.368615,44
45238,3,9.220041,-69.717208,44
28716,3,6.065329,20.138452,44
62268,3,12.76055,-60.981318,44
116591,3,23.627655,-13.060243,44
35037,3,7.246849,-26.772667,44
51459,3,10.510461,55.980536,44
16826,3,3.608159,48.19263400000001,44
86284,3,17.630754,-8.118771,44
45688,3,9.314069,36.802597,44
22833,3,4.913027,11.426006,44
56647,3,11.615814,-0.823749,44
61394,3,12.580857,22.629259,44
2081,3,0.4380560000000001,-42.305981,44
96229,3,19.568153,7.378941,44
59072,3,12.114687,-64.61373,44
83947,3,17.159238000000002,40.777033,44
93526,3,19.048472,-3.698987,44
55425,3,11.350117,-54.491019,44
62886,3,12.888263,21.244943,44
108661,3,22.013951,-28.453736,44
31216,3,6.548396,7.332965,44
70755,3,14.470038,-2.227957,44
95347,3,19.398103,-40.61594,44
104060,3,21.082184,43.927852,44
101867,3,20.642038,21.201174,44
26199,3,5.584078,-6.002027,44
116805,3,23.673469,44.333932,44
11791,3,2.53595,-1.0348959999999998,44
83081,3,16.977006,-55.990141,44
30277,3,6.368564,-33.4364,44
22109,3,4.758375,-3.254657,44
117301,3,23.784284,58.651989,44
74857,3,15.297178,-30.148673,44
100881,3,20.455336,-18.211721,44
13531,3,2.9042950000000003,52.762479000000006,44
28199,3,5.958947,-35.28328,44
5434,3,1.158368,47.241792,44
99742,3,20.237949,15.197609,44
24674,3,5.293442,-6.844409,44
88601,3,18.090913,2.500099,44
30867,3,6.480297,-7.033061999999998,44
61960,3,12.698071,10.235625,44
22783,3,4.900836,66.342678,44
73334,3,14.986025,-42.104194,44
48774,3,9.947708,-54.56779,44
117863,3,23.906398,57.499382,44
61136,3,12.527871,-59.423922,44
87108,3,17.798211,2.707276,44
93244,3,18.993711,15.068298,44
98066,3,19.930651,-26.299506,44
60379,3,12.380403,-57.676132,44
31685,3,6.629353,-43.195934,44
107418,3,21.75748,61.12080600000001,44
19343,3,4.144357,47.712513,44
62356,3,12.777433,16.577691,44
98920,3,20.08597,19.991071,44
66006,3,13.532746,-6.255816,44
15110,3,3.24836,21.044441,44
4151,3,0.884511,61.12396999999999,44
109410,3,22.166457,33.178224,44
20070,3,4.304056,50.295502,44
90968,3,18.556426,-38.725985,44
60941,3,12.490845,24.108925,44
60599,3,12.420863,23.926202,44
26221,3,5.587907,-5.389696,44
60823,3,12.467331,-50.230635,44
85355,3,17.441910999999998,4.14036,44
59847,3,12.272372,23.945409,44
1645,3,0.343295,8.190271000000001,44
93026,3,18.951019,-5.846314,44
34769,3,7.197739,-0.492764,44
910,3,0.187739,-15.467977,44
33160,3,6.903167,-12.038628,44
64906,3,13.304034,49.682062,44
9598,3,2.057268,72.42129399999997,44
101800,3,20.630311,11.377676,44
19860,3,4.258905,8.892357,44
3504,3,0.74542,48.284364,44
104887,3,21.246517,38.045317,44
111944,3,22.675233,44.276305,44
114222,3,23.131623,75.387496,44
101483,3,20.565845,13.027255,44
65936,3,13.517404999999998,-39.407307,44
56561,3,11.596363,-63.01984100000001,44
58590,3,12.014553,6.6143220000000005,44
72125,3,14.754017,16.96428,44
108535,2,21.987518,73.179896,39
104756,2,21.222665,81.230972,39
108874,2,22.055234,-2.155363,39
105140,2,21.298966,-32.172539,39
83430,2,17.052186,14.091947,39
36145,2,7.445237,49.211527,39
69415,2,14.212785,-27.261186,39
92862,2,18.922249,43.946088,39
55084,2,11.277695,-3.651601,39
78893,2,16.105475,67.81013399999999,39
93667,2,19.073627,-31.047079,39
41307,2,8.427676,-3.906424,39
95865,2,19.497829,-26.985615000000006,39
82073,2,16.763859,8.582616,39
25923,2,5.532183,-7.301537,39
65373,2,13.397969,-47.890541,39
67244,2,13.78232,-36.251933,39
9007,2,1.932564,-51.608896,39
23497,2,5.051596,21.589962,39
75974,2,15.515514,64.20869300000001,39
95176,2,19.362117,-15.955018,39
26235,2,5.589695,-5.41606,39
70264,2,14.376971,-58.459117000000006,39
109375,2,22.158044,-23.659109,39
2942,2,0.6225609999999999,35.399501,39
112051,2,22.695947,29.307641,39
44798,2,9.129115,10.668191,39
70576,2,14.436336,-45.379276,39
69713,2,14.269439000000002,51.367231,39
83962,2,17.163319,-10.523301,39
52136,2,10.651581,53.6683,39
116231,2,23.549512,-37.818268,39
74911,2,15.308897,-47.875272,39
95081,2,19.344467,65.71453100000001,39
65639,2,13.457546,-15.973578,39
114104,2,23.110226,59.41976,39
11407,2,2.449755,-47.70384,39
50099,2,10.228961,-70.037903,39
52098,2,10.645337,31.976237,39
85258,2,17.421665,-55.529884,39
52478,2,10.728702,57.199203,39
97229,2,19.761096,7.613158,39
107382,2,21.750071,-9.082428,39
97749,2,19.864056,-39.874367,39
5951,2,1.276747,-2.500368,39
27483,2,5.819567,39.181071,39
17886,2,3.825748,33.091382,39
24879,2,5.333589,33.958054,39
44511,2,9.069248,-47.097737,39
30457,2,6.402867,-11.530088,39
49029,2,10.003557,8.044222999999999,39
101984,2,20.667485,-18.138659,39
110391,2,22.35988,-21.59823,39
87936,2,17.963279,-41.716295,39
46771,2,9.532428,11.299827,39
117020,2,23.722878,10.331536,39
54951,2,11.253397,23.095502,39
39863,2,8.143236,-2.9837860000000003,39
33165,2,6.903623,-23.928336,39
103294,2,20.926858,13.721536,39
63007,2,12.910889,-59.146701,39
45902,2,9.35822,-25.965439,39
62322,2,12.771346,-68.10811899999999,39
55874,2,11.452644,-12.356749,39
64022,2,13.119646,27.624741,39
72571,2,14.838147,-27.960371,39
25492,2,5.452298000000001,30.208603000000004,39
67153,2,13.761470999999998,-33.043721000000005,39
97886,2,19.891026,24.079614000000007,39
25045,2,5.362849,-24.772981,39
101882,2,20.645552,13.315125,39
94643,2,19.259007,-25.256682,39
25737,2,5.49555,-1.092239,39
102831,2,20.8328,-33.779722,39
104019,2,21.073417000000006,-19.854991,39
63003,2,12.9099,-57.177924,39
108917,2,22.063135,64.627971,39
34481,2,7.1457880000000005,-70.498932,39
3760,2,0.804836,7.299927999999999,39
80815,2,16.503466,-25.115224,39
96468,2,19.612022,-1.286601,39
4889,2,1.046971,31.804263,39
111532,2,22.596077,73.643188,39
68523,2,14.028748,-45.603421,39
46952,2,9.570384,36.397558,39
99675,2,20.227196,46.741329,39
26263,2,5.593307,-3.25284,39
3414,2,0.7244659999999999,47.024546,39
20713,2,4.439094,15.618265,39
113561,2,23.001417,56.945374,39
9110,2,1.955848,17.817532,39
7740,2,1.6613380000000002,16.405858,39
18907,2,4.052606,5.989305,39
32768,2,6.8322660000000015,-50.61456,39
16322,2,3.506797,11.336442,39
112122,2,22.711115,-46.884577,39
21402,2,4.594239,10.16079,39
7818,2,1.676337,40.577049,39
97938,2,19.904134,8.461453,39
76705,2,15.662772,-34.411926,39
301,2,0.06233,-17.335988,39
78207,2,15.969825,-14.279357999999998,39
83613,2,17.089636,12.740828,39
1158,2,0.241008,-7.780532000000001,39
73620,2,15.048344,2.091303,39
53261,2,10.892911,54.58512800000001,39
117314,2,23.787754,-11.911126,39
113116,2,22.906789,84.346177,39
63076,2,12.924598,65.438474,39
115250,2,23.343956,23.740337,39
109754,2,22.231312,39.714927,39
27830,2,5.88879,27.612262,39
24197,2,5.194879,16.045673,39
25110,2,5.376036,79.231149,39
20430,2,4.376373,25.629314,39
91315,2,18.625974,62.526591,39
43531,2,8.865787,43.726603,39
61071,2,12.516823,24.567168,39
16870,2,3.618244,-40.274545,39
82402,2,16.838717000000006,7.247683,39
57328,2,11.754733,8.258119,39
102080,2,20.687836,14.58288,39
22176,2,4.7713410000000005,18.734693,39
24504,2,5.256777,32.6876,39
42570,2,8.677103,-46.648744,39
84514,2,17.276857,-0.445297,39
6061,2,1.2966540000000002,3.614466,39
88765,2,18.121767,8.733867,39
66234,2,13.57425,49.015973,39
6813,2,1.460915,45.406687,39
82216,2,16.796227,5.246746,39
114389,2,23.167072,9.822082,39
91726,2,18.704563,-9.052549,39
19171,2,4.110114,27.599903,39
110371,2,22.355372,28.330529,39
21248,2,4.55849,-29.766492,39
117567,2,23.842579,-14.40149,39
91926,2,18.739661,39.612721,39
107119,2,21.698652,71.311417,39
44390,2,9.04242,67.62961899999999,39
22024,2,4.734811,-8.503571,39
30772,2,6.465992,-4.762154,39
90842,2,18.532284,-43.507383,39
31084,2,6.523068,-12.391953,39
10602,2,2.275154,-51.512165,39
112211,2,22.726454,-18.830375,39
28328,2,5.985778,-42.815135,39
62541,2,12.815059,14.122584,39
51814,2,10.586017,57.082637,39
113288,2,22.940555,49.733544,39
56280,2,11.53789,-29.261022,39
90763,2,18.518012,-32.989114,39
110997,2,22.487825,-43.495565,39
32533,2,6.788842,8.037253999999999,39
26439,2,5.626334,-1.422134,39
26063,2,5.558735,-1.156073,39
115115,2,23.316021,-9.61075,39
19849,2,4.254537,-7.652871,39
73807,2,15.085303,-47.051245,39
101923,2,20.654533,-14.95476,39
38016,2,7.791757,33.415696999999994,39
983,2,0.202773,-17.938278,39
37908,2,7.768736,18.510043,39
116323,2,23.569171,-1.247567,39
841,2,0.172012,46.072272,39
29704,2,6.25698,16.143175,39
106481,2,21.56635,45.591837,39
29696,2,6.256304,29.498076,39
27639,2,5.850675,37.305573,39
13288,2,2.850645,-21.004019,39
30060,2,6.327052,59.010964,39
91755,2,18.710543,55.53945699999999,39
21297,2,4.569936,-8.970258,39
71284,2,14.578,29.74513,39
109990,2,22.277073,-25.898162,39
25539,2,5.460579,21.936965,39
16228,2,3.484482,59.94033,39
17678,2,3.787295,-74.238962,39
64408,2,13.200901000000002,-37.803022,39
116758,2,23.663074,-14.222178,39
10306,2,2.213355,21.210993,39
57363,2,11.760141,-66.728763,39
85267,2,17.423239000000002,-56.377727,39
70692,2,14.458758,75.695993,39
67494,2,13.831191,-18.134168,39
24727,2,5.302935,33.371613,39
6692,2,1.432208,68.130012,39
109786,2,22.238342000000006,-21.074566,39
85727,2,17.518318,-60.683848,39
79101,2,16.146162,44.934906,39
46977,2,9.574703,69.830343,39
92043,2,18.761035,20.546308,39
112529,2,22.792535,-19.613375,39
54477,2,11.145557,-28.08067,39
25143,2,5.380644,41.02926,39
87563,2,17.888341,40.007959,39
80473,2,16.426422,-23.447178,39
10155,2,2.177109,19.500338,39
25555,2,5.462669,15.874052,39
25202,2,5.39171,-13.927352,39
115919,2,23.485915,12.760554,39
3810,2,0.816308,16.940644,39
101123,2,20.498307,-18.583178,39
62576,2,12.821516,27.552379,39
62572,2,12.820496,83.412901,39
113919,2,23.069702,50.052091,39
61585,2,12.619739,-69.135564,39
36795,2,7.567551,-22.296067,39
53043,2,10.853067,56.58225,39
51448,2,10.507396,64.257689,39
49402,2,10.085408,-13.064626,39
112935,2,22.873353,9.835664,39
110746,2,22.436306,-23.682447,39
77840,2,15.893532999999998,-25.327142,39
77952,2,15.919083,-63.43072700000001,39
72582,2,14.841577,37.272047,39
103738,2,21.021517000000006,-32.257767,39
73199,2,14.959743,65.93245999999999,39
24902,2,5.337409,41.086212,39
21476,2,4.6115080000000015,41.264808,39
98754,2,20.058338,16.031254999999998,39
104459,2,21.159902,-11.371693,39
109857,2,22.250544,57.043587,39
60168,2,12.338267,26.001875,39
58159,2,11.927926,15.646818,39
5454,2,1.163667,19.658408,39
76219,2,15.569638,-10.064529,39
92226,2,18.795726,-40.406167,39
60781,2,12.458019,-58.991756,39
115126,2,23.318518,-13.458552,39
59819,2,12.266719,14.899071,39
25980,2,5.54482,-1.591831,39
18453,2,3.94347,50.695381,39
25984,2,5.545465,32.192021999999994,39
115102,2,23.313733,-32.532027,39
9480,2,2.032644,70.90701999999997,39
56975,2,11.679742,21.35273,39
111710,2,22.629273,-4.228056,39
102599,2,20.79265,80.552262,39
78970,2,16.121168,-36.755676,39
46578,2,9.498474,-26.589616,39
46026,2,9.386739,-28.833873,39
75264,2,15.378021,-44.689622,39
106786,2,21.629197,-7.854201,39
80161,2,16.363536,69.109391,39
67669,2,13.863779,-32.994089,39
108036,2,21.888268,-13.551768,39
61724,2,12.652031,21.062559,39
112731,2,22.829521,55.902777,39
36377,2,7.4871789999999985,-43.301432,39
109737,2,22.229008,-25.180905,39
7719,2,1.655835,44.38616500000001,39
79414,2,16.207047,67.144176,39
14382,2,3.0923380000000003,56.705719,39
24822,2,5.321278,22.096494,39
106039,2,21.478721,-21.80718,39
96441,2,19.607372,50.221103,39
28237,2,5.966571,25.953912,39
13914,2,2.986868,21.340429,39
56802,2,11.644449,-13.201943,39
78990,2,16.123424,-20.868764,39
52353,2,10.69908,65.71628,39
443,2,0.088928,-5.707618,39
12692,2,2.717451,55.106019,39
98702,2,20.04696,67.873565,39
45448,2,9.262522,-37.413144,39
29048,2,6.128233,-19.165866,39
110529,2,22.391901,-24.762661,39
96483,2,19.614847,-7.027477,39
27673,2,5.8581660000000015,39.14848,39
17440,2,3.736593,-64.806903,39
114375,2,23.165249,-22.457611,39
76829,2,15.686505,-44.661205,39
96665,2,19.653234,5.397773,39
2021,2,0.427916,-77.25424699999998,39
87846,2,17.946507,-44.342246,39
28691,2,6.057601999999998,19.690561,39
44901,2,9.147863,51.604648,39
28413,2,6.00093,-3.074253,39
53502,2,10.945289,-37.137765,39
114570,2,23.20916,49.406207,39
3801,2,0.8138920000000001,50.968168,39
73634,2,15.051683,35.205795,39
88267,2,18.025113,21.595782,39
18673,2,3.998745,-24.016215,39
20507,2,4.3946809999999985,-3.74547,39
69612,2,14.247457999999998,10.10061,39
86092,2,17.594332,-46.505684,39
2225,2,0.470454,44.394452,39
117541,2,23.837425,-9.974136,39
61317,2,12.562411,41.35748,39
45001,2,9.16567,-30.365401,39
22479,2,4.83656,-16.217159,39
59501,2,12.202581,20.542064,39
3293,2,0.700397,40.68825800000001,39
20522,2,4.397729,9.460968,39
90156,2,18.398507,58.800736,39
114119,2,23.111345,-23.743115,39
36760,2,7.560134,15.826662,39
77277,2,15.777772,62.599557,39
48615,2,9.914503,-19.00936,39
115022,2,23.295732,49.0153,39
102724,2,20.815637,46.114134,39
18543,2,3.967157,-13.508515,39
113726,2,23.032017,42.325979,39
80911,2,16.523037,-34.704366,39
18216,2,3.895195,-24.61223,39
11313,2,2.42706,50.278631,39
11249,2,2.413627,10.610565,39
45080,2,9.182804,-58.966896,39
100541,2,20.386304,5.342987,39
114924,2,23.278405,53.213476,39
92112,2,18.772849,75.433964,39
65550,2,13.437943,46.028055,39
90344,2,18.433069,65.56348,39
110532,2,22.392264,-7.194421000000001,39
112519,2,22.791378,83.15383,39
112623,2,22.809239,-51.316864,39
98353,2,19.982555,-26.195767,39
51172,2,10.45253,-31.067779,39
21683,2,4.6545830000000015,15.917977,39
44824,2,9.134133,-25.858536,39
48926,2,9.981191,-35.89097299999999,39
50933,2,10.402182,65.566423,39
47758,2,9.736694,-27.769471000000006,39
88899,2,18.148018,20.045233,39
41075,2,8.380588000000001,43.188131,39
17313,2,3.706291,33.965026,39
23430,2,5.03606,-26.275029,39
79043,2,16.134591,17.046979999999998,39
35228,2,7.280508,-67.95715200000001,39
74605,2,15.243926,67.346722,39
3300,2,0.7010810000000001,50.512526,39
85340,2,17.439504,-24.175309,39
78554,2,16.038248,22.804454,39
97118,2,19.737943,37.354355,39
13147,2,2.818169,-32.405898,39
109400,2,22.163441,72.341207,39
2900,2,0.612903,44.488587,39
58181,2,11.932892,56.59856,39
17351,2,3.713908,-37.313518,39
52468,2,10.725639,-60.566619,39
61966,2,12.699051,-59.685819,39
76852,2,15.692516,19.670401,39
51986,2,10.621717,-48.22562,39
9977,2,2.141454,37.859077,39
72659,2,14.856493,19.10046,39
70602,2,14.440935,19.2269,39
4147,2,0.8834709999999999,-1.14426,39
17593,2,3.769037,-12.101589,39
102208,2,20.709755,82.53115799999998,39
145,2,0.030402,-3.027504,39
62325,2,12.772928,9.539684,39
63355,2,12.982068,17.409446,39
76041,2,15.529718,40.899332,39
29650,2,6.2474669999999985,19.156448,39
26885,2,5.707953,1.4746290000000002,39
61295,2,12.559506,24.282984,39
22730,2,4.889659,2.508225,39
100276,2,20.339279,17.792928,39
62394,2,12.787123,11.958088,39
80179,2,16.367875,1.029039,39
4422,2,0.944432,59.18105600000001,39
24813,2,5.318995,40.099051,39
57565,2,11.799762,20.218931,39
26536,2,5.643913,30.492412,39
112948,2,22.875427,-32.875504,39
89826,2,18.331031,36.064547,39
92308,2,18.814024,-43.680047,39
37819,2,7.7542490000000015,-37.968584,39
20711,2,4.438461,22.813583,39
100965,2,20.470687,81.422708,39
61199,2,12.541134,-72.132988,39
15870,2,3.407255,20.803489000000006,39
102026,2,20.6757,-16.12418,39
88726,2,18.113858,-43.425216,39
58901,2,12.079242,-59.253287,39
69112,2,14.147498,77.547514,39
4914,2,1.050705,-4.836601,39
80582,2,16.453067,-47.554786,39
26268,2,5.5943010000000015,-4.856067,39
70306,2,14.384942,-27.754017,39
62267,2,12.760294,7.6733259999999985,39
88886,2,18.14597,20.814557,39
104963,2,21.260528,-20.651696,39
78639,2,16.053579,-49.229695,39
90905,2,18.542923,57.045599,39
57477,2,11.782116,55.62819,39
60189,2,12.34268,-22.215901,39
80650,2,16.4664,68.768137,39
25048,2,5.363448,41.804572,39
21251,2,4.5591800000000005,18.016722,39
