star_ID,count,ra,dec,size
107253,2,21.723791,38.283589,39
105570,2,21.381559,6.811139999999999,39
105186,2,21.307551,43.945945,39
101772,2,20.626116,-47.291502,39
56127,2,11.505248,-3.003501,39
117221,2,23.767234,46.420276,39
33449,2,6.954611999999999,58.422759,39
9021,2,1.935927,37.25183,39
105502,2,21.36811,19.804508,39
60009,2,12.307298,-64.00307099999999,39
45075,2,9.181941,63.513633,39
21547,2,4.626703,-2.473548,39
107533,2,21.779891,49.30957,39
12623,2,2.704144,40.193944,39
29807,2,6.275871,-35.140519,39
23522,2,5.05697,60.44224499999999,39
17529,2,3.753232,42.578549,39
82504,2,16.862573,24.656433,39
11220,2,2.406919,50.006546,39
86614,2,17.698978,72.148843,39
97290,2,19.772707,-19.761113,39
96950,2,19.708648,-16.123995999999998,39
84405,2,17.255836,-26.602829,39
54751,2,11.210005,-60.317625,39
26069,2,5.560421,-62.489825,39
9505,2,2.038359,54.487541,39
24010,2,5.161654,15.597232,39
72131,2,14.754802,-62.875648,39
60030,2,12.311199,-0.787184,39
62763,2,12.861645,27.540712,39
110023,1,22.285139,-5.387164,36
10623,1,2.279251,83.561414,36
100751,1,20.427459,-56.73509,36
117299,1,23.783866,57.451359,36
25142,1,5.380556,3.544452,36
22157,1,4.76715,11.705591,36
109111,1,22.101914,-39.543353,36
59767,1,12.255737,87.700115,36
38722,1,7.927749,19.88397,36
98438,1,20.000919,17.516510999999998,36
31125,1,6.530935,-23.418422,36
53824,1,11.012445,6.101449,36
21060,1,4.513916,-44.953749,36
22881,1,4.9218470000000005,-16.417767,36
8778,1,1.881142,-16.92925,36
37004,1,7.604792,-40.531267,36
61384,1,12.578902,70.02176999999999,36
105193,1,21.309008,61.18439300000001,36
88981,1,18.16205,-13.934435,36
113327,1,22.95125,48.684068,36
2240,1,0.474027,-39.915002,36
35415,1,7.311802,-24.954375,36
91014,1,18.566046,-33.01656,36
55797,1,11.43254,55.850459,36
33682,1,6.997378,-67.916443,36
92056,1,18.762989,74.085553,36
100261,1,20.334998,68.880317,36
81854,1,16.71838,77.513973,36
98234,1,19.962624,16.789163000000002,36
36393,1,7.489012,28.118275,36
33694,1,7.001081,76.977408,36
64417,1,13.202336,24.258027,36
38827,1,7.946313000000001,-52.98236,36
22439,1,4.828402,-13.769669,36
47701,1,9.725906,29.974473,36
10559,1,2.265635,33.358895000000004,36
69996,1,14.323396,-46.058093,36
98842,1,20.072108,-32.056296,36
14143,1,3.039588,4.352884,36
51523,1,10.522775,-53.715484,36
25278,1,5.407071,17.383534,36
84671,1,17.310275,10.864475,36
12484,1,2.677666,-54.549911,36
194,1,0.041584,8.485463000000001,36
112833,1,22.850818,85.373739,36
78012,1,15.929884,37.946958,36
33478,1,6.95942,-24.630841,36
16602,1,3.5614550000000005,57.868725,36
71865,1,14.699332,-37.793498,36
37580,1,7.7121,34.000218,36
90830,1,18.529287,-45.914814,36
60327,1,12.369675,24.773866,36
26795,1,5.690775,3.778039,36
518,1,0.104356,58.436733,36
59923,1,12.291827,28.937189,36
80197,1,16.372618,33.799052,36
33202,1,6.910732,13.177827,36
10795,1,2.316097,23.167815,36
18975,1,4.065723,8.197269,36
4572,1,0.975285,66.351793,36
80337,1,16.400354999999998,-39.19298,36
111056,1,22.498047,78.824285,36
14817,1,3.1881630000000003,39.611582,36
115142,1,23.323327,-5.124352,36
31173,1,6.540885,32.454898,36
41039,1,8.375471000000001,-48.490381,36
12832,1,2.749328,12.445761,36
108991,1,22.079839,-0.906343,36
57870,1,11.869537,-56.987741,36
90642,1,18.494717,-1.985308,36
37300,1,7.657942,17.674519,36
51635,1,10.54913,-47.003353,36
72573,1,14.838814,82.511944,36
61468,1,12.595987,-41.021945,36
42536,1,8.671553999999999,-52.921887,36
95771,1,19.478427,24.664905,36
22565,1,4.856239,18.839861,36
36896,1,7.585777999999999,30.960924,36
10054,1,2.157062,81.29594499999997,36
62683,1,12.844769,-33.999302,36
29508,1,6.216499,10.287415,36
6981,1,1.498017,18.355669,36
16244,1,3.489456,49.508948,36
37704,1,7.7352539999999985,25.784159,36
99158,1,20.130658,9.399833,36
93015,1,18.949177,-67.23349499999999,36
79867,1,16.302721,68.55454499999999,36
102388,1,20.747919,25.270617,36
105269,1,21.322828,38.237473,36
43067,1,8.772927000000001,-13.547720000000002,36
186,1,0.040046,8.956824000000003,36
67627,1,13.857205,64.723272,36
42201,1,8.604845,20.341506,36
63613,1,13.037759,-71.548855,36
22028,1,4.73555,-18.666586,36
12444,1,2.670117,-9.452875,36
14544,1,3.129817,47.308709,36
90098,1,18.387117,-61.493901,36
92382,1,18.826388,-43.434102,36
70027,1,14.329233,16.306948000000002,36
47522,1,9.688058,-23.591514,36
24799,1,5.316674,33.748394,36
66936,1,13.717698,3.537903,36
57587,1,11.806524,-10.313105,36
108952,1,22.073288,-29.91653,36
70035,1,14.331002,-61.272972,36
82321,1,16.820615,45.983323,36
26870,1,5.704893,2.367177,36
106913,1,21.652812,-27.306572,36
103635,1,20.997458,16.824342,36
13108,1,2.808913,18.28379,36
112761,1,22.836137,50.676917,36
86768,1,17.729728,-7.079608,36
3992,1,0.85509,3.38502,36
108587,1,21.997092,70.86604,36
950,1,0.195552,-35.133119,36
56253,1,11.530832,81.127257,36
1921,1,0.404348,52.019914,36
966,1,0.19891,-42.172144,36
69536,1,14.234773,12.959444,36
72370,1,14.797701000000002,-79.044751,36
8046,1,1.7221509999999998,60.551332,36
67429,1,13.819429,51.483362,36
91989,1,18.74921,-39.686188,36
102216,1,20.711025,60.601316,36
87879,1,17.951954,-13.653238,36
32578,1,6.7976800000000015,2.412159,36
105425,1,21.354611,-49.938248,36
98162,1,19.94912,-27.169899,36
101477,1,20.565297,-44.516048,36
42080,1,8.576711,65.14517,36
114,1,0.024777,30.735785,36
87544,1,17.884733999999995,-13.65023,36
4852,1,1.040674,-31.552005,36
105727,1,21.413729,80.524826,36
47205,1,9.620185,6.835802,36
24575,1,5.271708,34.312317,36
104194,1,21.110026,47.648403,36
51979,1,10.620481,-27.412634000000004,36
105229,1,21.315369,41.040518,36
88857,1,18.14132,-16.416665,36
117927,1,23.918831,7.070972,36
100435,1,20.36762,24.446099,36
62423,1,12.792873,66.790304,36
67663,1,13.863117,-46.898666,36
21296,1,4.569897,-8.231352000000001,36
42008,1,8.562077,4.757,36
82802,1,16.922825,18.433213,36
100515,1,20.382089,42.983543,36
103736,1,21.020644,43.721788,36
25918,1,5.531318,-76.340964,36
75206,1,15.368975,-47.927792,36
7506,1,1.61244,-58.270966,36
113998,1,23.086904,-17.07925,36
79320,1,16.188256,-41.11980300000001,36
19780,1,4.240404,-62.47385799999999,36
64577,1,13.236361,-19.930947,36
45496,1,9.270024,-57.541473,36
92689,1,18.887096,50.708221,36
115125,1,,,36
63117,1,12.932538,-56.83580600000001,36
91845,1,18.725348,-8.275215,36
24254,1,5.206237000000002,73.946674,36
9909,1,2.126074,66.989343,36
117887,1,23.912951,0.109309,36
19587,1,4.197761,-6.837581,36
76939,1,15.710645,-37.424935,36
62807,1,12.870071,17.073943,36
70400,1,14.403151,5.820131,36
68707,1,14.065488,4.9009730000000005,36
17717,1,3.794347,-23.874677,36
31978,1,6.682961,9.895754,36
26106,1,5.567747,-1.035726,36
29919,1,6.298563,61.515286,36
28171,1,5.952385,10.229365,36
113503,1,22.986615,11.728844,36
83262,1,17.017667000000007,-4.222644,36
46371,1,9.45511,-22.343783,36
97757,1,19.866408,47.02733900000001,36
30104,1,6.335018,-48.741093,36
9589,1,2.053236,0.12850699999999998,36
107930,1,21.866954,55.796743000000006,36
83313,1,17.026767,33.56827,36
35699,1,7.3657949999999985,20.443658,36
30093,1,6.333222,-2.944493,36
21928,1,4.715089,43.365138,36
56997,1,11.684171,34.201635,36
113501,1,22.986209,52.65453,36
35987,1,7.416161,11.669524,36
68763,1,14.074160999999998,-14.971708,36
52980,1,10.838349,-8.897763000000003,36
75501,1,15.422285,-38.73362,36
10340,1,2.220369,44.231652,36
24294,1,5.213369,-6.05719,36
64557,1,13.232698,-43.139107,36
91792,1,18.71726,-71.428113,36
80945,1,16.528269,-41.817145,36
88404,1,18.051367000000006,-8.180349,36
79599,1,16.241357,-21.107636,36
97783,1,19.870001,-19.044991,36
1657,1,0.345978,32.911186,36
91975,1,18.747205,2.060038,36
62732,1,12.854994,-60.329789,36
101936,1,20.656914,0.486445,36
58642,1,12.024784,-57.503777,36
103512,1,20.971505,8.51535,36
22263,1,4.793413,-16.934456,36
115746,1,23.44999,87.30750400000002,36
56986,1,11.681568,-62.090101,36
6732,1,1.44491,19.240422,36
38048,1,7.799089,-12.192705,36
42146,1,8.591166000000001,-7.982292,36
29860,1,6.287816,5.100112,36
93717,1,19.082687,-4.03142,36
71295,1,14.580758,-20.439381,36
101724,1,20.619673,-1.311014,36
40702,1,8.308703,-76.919722,36
15457,1,3.322693,3.370198,36
89153,1,18.19537,-23.701235,36
11279,1,2.421119,56.609823,36
113996,1,23.086052,-7.693801,36
58386,1,11.971927,32.330647,36
87072,1,17.792673999999995,-27.830788,36
34033,1,7.060575999999998,10.951817,36
108022,1,21.88438,25.92514,36
58082,1,11.911816,-25.713887,36
115833,1,23.466858,-35.54448499999999,36
20732,1,4.443437,14.713782,36
16599,1,3.560855,54.97485699999999,36
14844,1,3.195229,81.47071,36
664,1,0.136693,-2.447711,36
65420,1,13.40923,-5.16401,36
1465,1,0.304791,11.206214,36
46515,1,9.487423,-35.951335,36
38319,1,7.8506550000000015,33.233653000000004,36
105898,1,21.447668,48.835168,36
9586,1,2.052914,73.85056999999998,36
36211,1,7.457178,66.331571,36
15737,1,3.379234,20.742069,36
1402,1,0.292417,-19.051092,36
60816,1,12.465415,-8.677994,36
3455,1,0.7365,-10.60955,36
60059,1,12.316608,-55.143002,36
109199,1,22.120864,-22.240668,36
21763,1,4.6740309999999985,-19.671493,36
37504,1,7.697004,-72.606098,36
117447,1,23.813937,62.214516,36
103004,1,20.868801,27.096979,36
98526,1,20.016383,8.557735000000001,36
70300,1,14.383956,-39.511819,36
4510,1,0.963931,28.992217,36
2663,1,0.56217,-35.002078000000004,36
80181,1,16.368287,30.891996,36
8814,1,1.888152,40.72979,36
57646,1,11.820774,16.242882,36
61740,1,12.654102,-7.995564,36
60019,1,12.308922,-8.904421000000003,36
80569,1,16.450398999999994,-18.456251,36
55581,1,11.385596,-56.779355,36
51839,1,10.591166,-78.607786,36
74006,1,15.123874,-49.088612,36
71040,1,14.528567,60.225636,36
72631,1,14.850298,-2.29915,36
58758,1,12.050447,-63.31293,36
105858,1,21.440705,-65.366198,36
71115,1,14.542374,22.260059,36
19799,1,4.243398,10.011406,36
78661,1,16.058718,76.793939,36
95564,1,19.438654,-21.776693,36
15444,1,3.3187870000000004,50.094966,36
107901,1,21.861595,-18.62294,36
101756,1,20.623217,38.328665,36
107797,1,21.836939,-16.844914000000006,36
70931,1,14.505823,-49.519018,36
95503,1,19.424906,-23.962457,36
110000,1,22.280012,-12.831436,36
58858,1,12.071277,21.459153,36
25861,1,5.520703,3.292133,36
77060,1,15.734556,-15.672834,36
19740,1,4.232329,9.263824,36
9677,1,2.074844,-29.296819,36
60880,1,12.477265,26.226959,36
1366,1,0.28486300000000003,38.681636,36
114162,1,23.119459,52.816601,36
116118,1,23.528345,-21.369457,36
36284,1,7.4693869999999984,8.92553,36
1473,1,0.305463,36.785224,36
19811,1,4.248143,40.483671,36
86170,1,17.609121,-38.635308,36
27971,1,5.9160629999999985,59.888367,36
99825,1,20.254806,-27.032977,36
44504,1,9.066778,54.283887,36
26093,1,5.565079,14.305578,36
101868,1,20.642198,24.115958,36
95556,1,19.435868,36.31789600000001,36
60900,1,12.481015,-6.530283,36
3456,1,0.736683,-38.421686,36
7650,1,1.6419259999999998,73.04004,36
2484,1,0.525725,-62.958218,36
57779,1,11.848706,12.279037,36
106703,1,21.613553,-33.047896,36
26258,1,5.592046,-5.267384,36
42578,1,8.678669000000001,19.719314,36
7294,1,1.565528,59.23204000000001,36
107649,1,21.804363,-47.303615,36
5251,1,1.119292,53.498185,36
89290,1,18.220194,-41.336111,36
34318,1,7.1145770000000015,-24.960572,36
101997,1,20.669925,-23.773867000000006,36
56510,1,11.584695,54.785419,36
25945,1,5.536875,18.594234,36
22044,1,4.740508,11.146137,36
111795,1,22.64386,56.795632,36
100232,1,20.328685,-1.078514,36
25769,1,5.502835,63.06721999999999,36
24109,1,5.178585,46.96207,36
110135,1,22.309489000000006,-20.740014,36
46744,1,9.527497,-10.552013,36
76880,1,15.699110999999998,-19.678828,36
42133,1,8.588735,19.590063,36
85922,1,17.55829,-5.744803,36
61379,1,12.578448,-44.673018,36
25197,1,5.391065,57.544395,36
111515,1,22.593437,-23.991094,36
109472,1,22.177078,-11.564939,36
1630,1,0.340111,30.935614,36
114273,1,23.1447,2.127883,36
83057,1,16.971651,-50.641185,36
26210,1,5.585891,-0.269599,36
103527,1,20.973871,10.839286,36
91237,1,18.610854,6.671805,36
26234,1,5.589532,-4.42432,36
79488,1,16.220953,5.021086,36
56410,1,11.565639,36.815614,36
103511,1,20.971209,22.325908,36
11348,1,2.433431,-15.341247,36
26174,1,5.580053,-0.953637,36
87616,1,17.898548,-34.752721,36
102843,1,20.834695,44.059304,36
32537,1,6.789278,-37.929698,36
46880,1,9.553461,-21.115722,36
70327,1,14.389638,8.446617,36
81673,1,16.684604999999998,36.201194,36
31646,1,6.623345,6.135382,36
100062,1,20.300388,-21.80996,36
65245,1,13.370855,30.291938,36
38835,1,7.94765,-22.880119,36
79524,1,16.227875,-21.39996,36
103571,1,20.984753,4.29461,36
13339,1,2.861594,46.841939,36
33817,1,7.02048,-25.948716,36
109592,1,22.20056,60.759095,36
89401,1,18.244724,56.588238,36
113638,1,23.014677,-52.754137,36
52911,1,10.820953,10.545202,36
87836,1,17.944955,-28.065394,36
111539,1,22.59689,-17.460424,36
29843,1,6.284331,-22.715229,36
50954,1,10.406592,-74.031612,36
56901,1,11.664201,-14.468529,36
17954,1,3.838593,25.579362,36
109624,1,22.207155,-14.193957,36
13367,1,2.866319,68.888497,36
67057,1,13.741618,-16.179072,36
80862,1,16.51226,-4.082578,36
5589,1,1.194829,65.018854,36
81641,1,16.677413,4.219789,36
114421,1,23.17264,-45.246711,36
108294,1,21.939659,-37.253655,36
69226,1,14.173315,25.091677,36
25541,1,5.460801999999998,34.475892,36
91105,1,18.583998,-10.977206,36
27588,1,5.8416739999999985,2.0247,36
103359,1,20.940407,50.728598,36
64839,1,13.291754999999998,52.20747100000001,36
78914,1,16.108176,-45.173185,36
32402,1,6.764922,-52.409691,36
88839,1,18.134716,-28.457093,36
107409,1,21.755198,-49.498761,36
63948,1,13.105901,21.153397,36
76371,1,15.598126,-44.958389,36
118243,1,23.983482,55.754928,36
48002,1,9.785036,-65.072007,36
25473,1,5.447286,3.0956740000000003,36
93056,1,18.954975,-44.301366,36
60771,1,12.456899,-63.788986,36
62327,1,12.772981,-56.488815,36
39794,1,8.132173,-68.617062,36
7981,1,1.7082700000000002,20.268504,36
5936,1,1.271922,33.11472,36
96052,1,19.529534,34.452968,36
104974,1,21.262456,-15.1715,36
12107,1,2.600013,-7.831597,36
77655,1,15.85387,35.657382,36
27468,1,5.816935,24.567535,36
88012,1,17.977514000000006,-28.759089000000003,36
20354,1,4.359211,46.49887800000001,36
96100,1,19.539149,69.661175,36
23362,1,5.023772,-20.051918,36
16245,1,3.489558,-62.937527,36
2876,1,0.607595,60.32621500000001,36
94083,1,19.152716,76.560502,36
9009,1,1.933337,68.685242,36
59282,1,12.160779,-58.34965500000001,36
813,1,0.167278,11.145813,36
101164,1,20.505551,49.78017,36
26518,1,5.639371,8.48731,36
80682,1,16.472542999999998,67.044,36
16281,1,3.49854,58.87875,36
14240,1,3.060239,-59.737775,36
88866,1,18.143,-63.668553,36
5165,1,1.101407,-46.718414,36
42834,1,8.727853999999999,-49.822802,36
105334,1,21.335968,-45.021893,36
62227,1,12.753915,-62.21765799999999,36
62223,1,12.752174,45.440256,36
60308,1,12.365953,-56.374385,36
102395,1,20.749314,-66.203212,36
34798,1,7.203392999999998,-25.942588,36
79788,1,16.283110999999998,-20.104088,36
40881,1,8.342260000000001,24.022314,36
25353,1,5.422263,-12.554091,36
90037,1,18.371828,-38.656894,36
106429,1,21.556534,-44.8487,36
13055,1,2.796568,81.448475,36
765,1,0.156836,-45.747426,36
34802,1,7.204392,-40.498808,36
21239,1,4.556135,-10.785333,36
63432,1,12.998665,66.597272,36
88258,1,18.023089,-17.156868,36
84720,1,17.317655,-46.636235,36
47168,1,9.611903,31.161734000000006,36
2142,1,0.452034,80.052141,36
50066,1,10.222069,-27.028891,36
88116,1,17.996543,-23.816133,36
56078,1,11.494061,-24.464011,36
31789,1,6.646995,39.902559,36
90139,1,18.394967,21.769752,36
24607,1,5.278067,1.947328,36
43,1,0.008593,59.559679,36
47654,1,9.715895,72.252618,36
102453,1,20.761043,30.719715,36
78459,1,16.017412,33.303509000000005,36
34814,1,7.206716,-27.474758,36
21139,1,4.531296,-0.044011,36
30788,1,6.469503,-32.58007,36
8837,1,1.894102,-46.302669,36
6242,1,1.334699,58.231611,36
23166,1,4.983713,-16.376027,36
87728,1,17.919762,72.005127,36
48833,1,9.96141,41.055633,36
101384,1,20.547877,-24.943829,36
96440,1,19.607243,-18.852921,36
88550,1,18.080662,-35.901442,36
18597,1,3.979095,-61.400185,36
59872,1,12.278914,-2.739549,36
29151,1,6.149418,2.499692,36
27100,1,5.7462230000000005,-65.73552600000001,36
102589,1,20.790149,36.490717,36
37331,1,7.663458,-72.581916,36
59856,1,12.27504,33.061527000000005,36
86201,1,17.615859,68.75797,36
63950,1,13.106278,22.616187,36
21029,1,4.509342,16.194014000000006,36
14862,1,3.198957,74.393659,36
57439,1,11.775232,-61.178398,36
59996,1,12.304693,-63.28014200000001,36
68184,1,13.958911,61.492861,36
37379,1,7.673114,-15.26392,36
47594,1,9.704137,69.237537,36
88528,1,18.077836,23.941999,36
6312,1,1.35145,64.65813100000001,36
10320,1,2.21513,-30.723825,36
107472,1,21.767879,22.94888,36
59468,1,12.19755,25.87028,36
2661,1,0.561401,-29.558278,36
60998,1,12.501868,69.201123,36
65593,1,13.448922,-41.497562,36
55756,1,11.424852,-36.063062,36
90191,1,18.40383,39.507239,36
22834,1,4.913273,7.779097,36
63802,1,13.076905,-61.710283,36
84105,1,17.194077,-48.873399,36
109056,1,22.092964,28.963981,36
20635,1,4.422822,22.293874,36
71832,1,14.694097,8.161764,36
2210,1,0.4654720000000001,-33.007166999999995,36
91217,1,18.607731,9.122491,36
107089,1,21.691253,-77.390046,36
99655,1,20.223288,56.567722,36
32883,1,6.85197,-47.326047,36
98571,1,20.022655,50.104695,36
6502,1,1.391933,-30.945617,36
88331,1,18.039736,20.833632,36
82273,1,16.811076999999994,-69.027715,36
78105,1,15.948193,-33.966134000000004,36
69929,1,14.310626999999998,-18.715968,36
29941,1,6.303813,-19.966974,36
72010,1,14.727624,-35.173655,36
90441,1,18.453475,0.196108,36
92488,1,18.849586,-9.774096,36
57669,1,11.828077,-63.78847800000001,36
92512,1,18.853348,59.388351,36
71876,1,14.700889000000002,61.26191600000001,36
74117,1,15.147394,-45.279857,36
30972,1,6.500826999999999,46.685554,36
48341,1,9.853898,-4.24335,36
51576,1,10.533743,-61.685332,36
6522,1,1.3963370000000002,78.726056,36
26762,1,5.684888,0.337753,36
94727,1,19.275287,4.834795,36
6706,1,1.437573,19.172346,36
31278,1,6.560534,-1.2201540000000002,36
43142,1,8.787496,-1.897033,36
667,1,0.137128,29.732273,36
113186,1,22.920464000000006,8.816166,36
80016,1,16.33344,-9.850982,36
4475,1,0.955435,61.42189499999999,36
84500,1,17.275477,1.210545,36
53807,1,11.009347,3.617494,36
83153,1,16.993069000000002,-53.160438,36
98495,1,20.009845,-72.910504,36
69829,1,14.291237,15.263379999999998,36
26882,1,5.707347,65.697649,36
57791,1,11.85062,-5.333332,36
86399,1,17.654427,30.253358,36
37891,1,7.765797,-14.563805,36
22678,1,4.877218,36.703187,36
84402,1,17.255635,-14.58414,36
133,1,0.02823,-40.148702,36
102531,1,20.777462,16.124133999999998,36
73937,1,15.109222,-30.918483,36
102611,1,20.794,16.238441,36
24951,1,5.3442120000000015,46.963783,36
37229,1,7.647186,-26.803836,36
59273,1,,,36
73497,1,15.022174,-2.754927,36
12621,1,2.703739,42.777948,36
61719,1,12.650606,22.659497,36
80212,1,16.374741,-43.912051,36
67848,1,13.897507,53.72867700000001,36
88326,1,18.039511,-12.318373,36
82037,1,16.758243,1.020161,36
20901,1,4.480601,13.047602,36
106907,1,21.651697,-33.678856,36
102487,1,20.769441,-21.514032,36
111170,1,22.521753,-6.555151,36
107517,1,21.775583,-11.365954,36
117756,1,23.880702,-8.996756,36
109556,1,22.191828,59.414488,36
29711,1,6.258243,-4.914719,36
52730,1,10.780024,-69.209786,36
72290,1,14.783694,-52.383518,36
60000,1,12.305812,-79.31224,36
100738,1,20.424119,-28.663269,36
10642,1,2.283068,-6.422116,36
26126,1,5.571326,3.766895,36
4283,1,0.914667,83.707435,36
65721,1,13.473837,13.778787,36
51384,1,10.495037,84.252009,36
61611,1,12.625697,53.753177,36
9990,1,2.144606,58.423601,36
16641,1,3.568993,17.832828,36
61789,1,12.664594,-39.987302,36
24927,1,5.340811,-21.239763,36
24817,1,5.319783,2.595806,36
106999,1,21.669749,43.273839,36
8209,1,1.760763,-25.05261,36
96760,1,19.668657,-23.429086,36
59396,1,12.184772,-61.277425,36
61179,1,12.535781,-56.129539,36
65535,1,13.435482999999998,-39.755107,36
81305,1,16.606268,-42.858861,36
104750,1,21.221479,-27.619333,36
94685,1,19.266525,27.926302000000003,36
75828,1,15.490075,-46.732704,36
70069,1,14.338763,-56.386497,36
113080,1,22.901568,-19.175149,36
22626,1,4.868109,63.505421,36
53907,1,11.030465,-2.484585,36
26712,1,5.676641,31.358197,36
2611,1,0.552879,54.894985,36
2072,1,0.436716,-43.679829,36
66015,1,13.534114,-18.72888,36
34924,1,7.226792,-27.35636,36
108784,1,22.036625,-17.903474,36
69989,1,14.321188,13.004299,36
102635,1,20.797025,47.831869,36
