star_ID,count,ra,dec,size
35044,1,7.247546000000002,-27.037996000000003,36
8626,1,1.854701,64.854952,36
30247,1,6.362811,53.452179,36
19921,1,4.274738,-59.302156,36
63972,1,13.109743,-41.588443,36
10280,1,2.206191,30.303067,36
10328,1,2.217584,15.27986,36
33152,1,6.902209,-24.184211,36
90595,1,18.486626,-14.565813,36
102431,1,20.755878,57.579725,36
84862,1,17.34432,32.467743,36
58921,1,12.082564,-60.968252,36
30185,1,6.350803,2.568784,36
26149,1,5.574802,-0.012345,36
7679,1,1.647718,-21.275384,36
5626,1,1.204601,79.673963,36
64348,1,13.189789,-43.36855300000001,36
75256,1,15.377014,62.047076,36
52102,1,10.645834,-59.182997,36
27530,1,5.830451,-56.166663,36
37773,1,7.745519,-66.071933,36
19949,1,4.278638,53.611799,36
17900,1,3.828758,23.711855,36
68498,1,14.022341,8.894906,36
21986,1,4.726318,-8.794317,36
25475,1,5.447578,33.262258,36
82979,1,16.957222,-10.963373,36
7699,1,1.652106,-56.429373,36
101909,1,20.65138,15.838199,36
102092,1,20.689902,-31.598289,36
75260,1,15.377341,63.341439,36
17271,1,3.698609,43.514373,36
20025,1,4.295284,13.836592,36
30214,1,6.356865,-11.773238,36
7751,1,1.663169,-56.1964,36
87706,1,17.915012,-24.887095,36
69269,1,14.18069,-16.30203,36
37629,1,7.721867,28.88351,36
116368,1,23.580378,-15.246004999999998,36
88836,1,18.133959,36.40126400000001,36
46734,1,9.525601,-31.871831,36
102029,1,20.676475,15.643245,36
11477,1,2.467139,-33.811039,36
79664,1,16.257297,-63.68568199999999,36
22086,1,4.751156,-21.283383,36
115088,1,23.3104,68.11144499999999,36
113531,1,22.993243,-13.070895,36
79509,1,16.224648000000002,-54.630467,36
93580,1,19.058959,1.818768,36
42556,1,8.67417,19.544808,36
43834,1,8.927688999999997,27.927481,36
56862,1,11.658227,-65.397766,36
75696,1,15.464287,60.670217,36
36773,1,7.563323,-14.523892000000002,36
100256,1,20.333386,13.548091,36
47006,1,9.580405,52.051477,36
12189,1,2.61681,24.647222,36
90647,1,18.495823,77.54706800000002,36
26508,1,5.637149,-1.169176,36
23088,1,4.969275,25.050405,36
4411,1,0.941856,42.978787,36
46982,1,9.575736,-5.914948000000001,36
10814,1,2.319675,46.472261,36
42884,1,8.739987,-42.649276,36
57045,1,11.695418,55.172011,36
64016,1,13.117331,-58.805461,36
87998,1,17.975041,30.189277,36
53773,1,11.002572,-42.225859,36
108456,1,21.970404,82.869485,36
8115,1,1.738317,57.53661700000001,36
70469,1,14.413507999999998,-24.80631,36
12821,1,2.7471330000000003,67.82463,36
26865,1,5.7038769999999985,-22.373715,36
83504,1,17.066123,13.567420000000002,36
42516,1,8.66845,20.007788,36
112917,1,22.867225,43.312417,36
75304,1,15.385931,-36.858489,36
33611,1,6.983498,-26.474425,36
64332,1,13.185804999999998,-42.232891,36
34041,1,7.06192,-25.083914,36
89918,1,18.347795,3.377165,36
108060,1,21.893717,19.668437,36
111449,1,22.57823,-20.708216,36
60969,1,12.498388,-56.52494,36
17884,1,3.825357,65.525972,36
101090,1,20.492039,-22.391567,36
101082,1,20.490931,81.091277,36
29433,1,6.200372,19.790543,36
16292,1,3.500057,55.45180799999999,36
1708,1,0.358665,-28.981469,36
117089,1,23.736688,-18.276938,36
42673,1,8.697245,19.87417,36
98738,1,20.054555,18.500993,36
116853,1,23.685809,-11.680655,36
44818,1,9.133348,29.654235,36
34579,1,7.161950999999998,-25.231034,36
10557,1,2.265387,63.236301,36
41312,1,8.428951,-66.13689000000001,36
2505,1,0.529539,54.522289,36
102790,1,20.824709,-46.226826,36
102094,1,20.690073,-25.999911,36
80000,1,16.330687,-50.15550800000001,36
92609,1,18.870288,-62.18759300000001,36
106944,1,21.65924,2.243558,36
41404,1,8.446408,26.935489,36
20922,1,4.485257,-13.04837,36
57670,1,11.828258,34.931758,36
92549,1,18.859712,52.975117,36
72432,1,14.810569,-36.634697,36
45410,1,9.253848,14.941507,36
59961,1,12.298164,-6.4310800000000015,36
101966,1,20.66441,11.249649,36
61103,1,12.522616,7.604309,36
10793,1,2.315831,28.642674,36
111138,1,22.514936,-26.073752,36
59457,1,12.195635,-64.948789,36
17563,1,3.761234,6.049991,36
70090,1,14.342623,-37.885295,36
106140,1,21.499137,23.638838,36
6411,1,1.372337,45.528778,36
61158,1,12.53226,-63.505838,36
63221,1,12.953767,8.293783,36
31083,1,6.522636,2.911297,36
51561,1,10.532622,-45.06671,36
106856,1,21.642205,5.771742,36
96620,1,19.644769,54.97379300000001,36
50851,1,10.383458,6.542643,36
26319,1,5.604954,-1.63533,36
104105,1,21.09145,78.12639200000002,36
3677,1,0.7842319999999999,41.964834,36
46404,1,9.462995,-6.071187,36
106067,1,21.484372,-31.238559,36
9808,1,2.103169,49.156332,36
6960,1,1.49337,-21.629339,36
26188,1,5.582358,-0.12286,36
38474,1,7.879961,-5.428257,36
42568,1,8.676953,-59.761003,36
42628,1,8.687586,20.476905,36
26248,1,5.5908690000000005,24.039589000000007,36
38538,1,7.891616,26.765783000000006,36
24203,1,5.195931,1.037028,36
107235,1,21.718465,41.15497,36
46774,1,9.53266,9.715767,36
110724,1,22.433383,80.701595,36
30520,1,6.414973000000002,49.287893,36
15979,1,3.4299660000000003,53.921522,36
33575,1,6.976639,-25.414157,36
39311,1,8.03776,2.334571,36
61916,1,12.689723,-46.145581,36
79545,1,16.231645999999998,-6.908617,36
52922,1,10.823457,-59.323793,36
100027,1,20.29413,-12.508212,36
95937,1,19.511066,-2.788887,36
28358,1,5.992111,54.28465600000001,36
89772,1,18.319316,7.259767,36
11046,1,2.37011,-0.8848520000000001,36
11670,1,2.508986,25.235036,36
33804,1,7.018317999999999,-25.215634,36
2548,1,0.5399390000000001,6.955463000000001,36
101134,1,20.5002,72.53170300000002,36
4893,1,1.047305,26.299391,36
21281,1,4.566598,-55.044975,36
96234,1,19.569024,-40.034638,36
6371,1,1.364429,50.12198400000001,36
59364,1,12.179471,27.281505,36
23883,1,5.132066,21.704821,36
87390,1,17.85904,-40.772461,36
5346,1,1.1395,5.649819,36
105476,1,21.363639000000006,-29.166071,36
9568,1,2.049177,77.916263,36
9440,1,2.020759,-30.00183,36
72800,1,14.880855,-37.80316,36
7387,1,1.587465,-58.139475,36
97635,1,19.843813,52.988001,36
17772,1,3.805021,50.736767,36
23783,1,5.111289,51.59772,36
93134,1,18.972579,-31.035975,36
58576,1,12.012347,-10.446014,36
87294,1,17.83642,-40.090435,36
5554,1,1.1874790000000002,46.629826,36
37949,1,7.777792999999999,65.455676,36
20219,1,4.332694999999998,14.035201,36
5518,1,1.1775790000000002,68.778621,36
55598,1,11.389415,-18.779973,36
52457,1,10.7236,23.188404,36
13702,1,2.940596,18.023119,36
97675,1,19.850456,10.415727,36
107788,1,21.835749,17.285851,36
37901,1,7.767275,-6.772511,36
56332,1,11.54837,-31.087226,36
89096,1,18.184557,-47.51312100000001,36
8362,1,1.795668,63.852501,36
3544,1,0.754774,55.221396,36
31832,1,6.655507000000001,42.488877,36
93425,1,19.02748,-36.890708,36
6226,1,1.330082,-0.509029,36
103227,1,20.913498,-58.45415500000001,36
72959,1,14.910532,-33.300575,36
16310,1,3.503773,-41.369937,36
99303,1,20.157116,36.839621,36
91308,1,18.624929,-2.920029,36
19893,1,4.267097,-51.486648,36
103598,1,20.990377,59.438594,36
87234,1,17.824154999999994,76.96288100000002,36
38146,1,7.817132000000001,-24.912208,36
80840,1,16.508338000000002,-7.514450999999998,36
40215,1,8.213552,68.47407199999999,36
23680,1,5.089921,1.177627,36
17584,1,3.76646,45.681899,36
89507,1,18.264843,-44.206461,36
5021,1,1.072084,61.580184,36
967,1,0.199741,48.152396,36
52689,1,10.773689,14.194645,36
89172,1,18.198377,31.40535,36
21670,1,4.65171,7.870976,36
115839,1,23.468109,-11.449752,36
27766,1,5.875883,-37.631063,36
26020,1,5.552041,-1.7173580000000002,36
3521,1,0.7491869999999999,-42.676558,36
63066,1,12.922067,-42.915732,36
52425,1,10.717789,69.07621400000001,36
81008,1,16.543415,11.488041,36
44154,1,8.992405,32.418559,36
69879,1,14.29995,35.509505,36
109973,1,22.274045,-41.627225,36
19719,1,4.225862,7.7160449999999985,36
57613,1,11.812524,-26.749777,36
17467,1,3.743085,35.855729,36
110009,1,22.281268,-9.040067,36
29990,1,6.312996,-50.3591,36
87161,1,17.807098999999994,-16.827184,36
52405,1,10.711269,-59.215759,36
21770,1,4.676039,-41.86375200000001,36
5566,1,1.190428,64.20267700000001,36
61542,1,12.609448,-6.065551,36
107575,1,21.787212,2.686124,36
48559,1,9.903425,-25.932345,36
107856,1,21.851383,39.536658,36
31700,1,6.631506,-18.237478,36
19777,1,4.239914,-10.256283,36
5914,1,1.268064,25.769358,36
69389,1,14.20439,2.4094330000000004,36
88732,1,18.114854,50.822823,36
60066,1,12.317229,26.008349,36
52959,1,10.831591,27.973948,36
73507,1,15.024195,60.204453,36
12332,1,2.646943,21.961408,36
104174,1,21.106855,-32.341618,36
60098,1,12.324873,28.156916,36
2762,1,0.5874659999999999,-3.592846,36
25291,1,5.4107,31.143148,36
25216,1,5.393807,16.699298000000002,36
91852,1,18.726696,36.556605,36
50888,1,10.391478,-38.009839,36
106227,1,21.51647,60.45943199999999,36
21273,1,4.564143,14.844423999999998,36
10000,1,2.146276,60.95492,36
36641,1,7.534986,1.914481,36
93279,1,19.000229,32.145514,36
65387,1,13.400128,-64.535668,36
18396,1,3.932824,47.87142,36
90414,1,18.448336,-48.117243,36
90067,1,18.380288,17.826616,36
85889,1,17.552052,-41.173066,36
69585,1,14.243224,13.975451,36
16335,1,3.509579,47.995216,36
98823,1,20.068976,7.277966,36
30666,1,6.444329,-1.507336,36
104968,1,21.261779,77.01229599999998,36
79375,1,16.199997,-10.064253,36
94149,1,19.164332,-0.4281140000000001,36
107019,1,21.674252,-34.534824,36
64004,1,13.11518,-49.906246,36
36721,1,7.552716,-24.710731,36
51056,1,10.431895,33.79612,36
107151,1,21.704292,5.680137,36
65323,1,13.388582,-4.924427,36
80460,1,16.423379999999998,37.394079,36
39906,1,8.150455000000001,-19.245014,36
7535,1,1.61831,12.141535,36
60851,1,12.472025,-64.34098900000001,36
25816,1,5.513514,41.461994,36
64823,1,13.287674,13.675751000000002,36
17776,1,3.805782,23.42125,36
70753,1,14.469564000000002,-29.491638,36
114131,1,23.11465,-43.520358,36
54301,1,11.109015,-62.424113,36
33827,1,7.022612,70.808296,36
117722,1,23.874998,-14.251217,36
109654,1,22.213284,34.604592,36
5081,1,1.0848209999999998,14.946132999999998,36
25976,1,5.543883,0.011933,36
72664,1,14.857362,59.293985,36
27750,1,5.874011,1.855134,36
15627,1,3.353784,21.147086,36
70104,1,14.345159,-45.18706,36
103894,1,21.051343,38.657415,36
37469,1,7.690413,-43.635334,36
32607,1,6.803194,-61.941391,36
77661,1,15.85442,20.977919,36
91992,1,18.749787,-39.750118,36
73559,1,15.032801,-34.358875,36
23043,1,4.956206,17.153677,36
92814,1,18.911976,-15.603036,36
62053,1,12.718641,-65.67311099999999,36
80480,1,16.428739999999998,78.963854,36
47854,1,9.754117,-62.507903000000006,36
92782,1,18.90661,71.29719200000002,36
34624,1,7.172034,-27.49152,36
60018,1,12.308781,30.249047,36
98103,1,19.937292000000006,11.423721,36
75323,1,15.389625,-59.320787,36
10388,1,2.229989,64.855011,36
58158,1,11.927814,-28.477103000000003,36
104365,1,21.142673,-21.193669,36
52686,1,10.773484,18.891523,36
112242,1,22.734856,41.819235,36
39659,1,8.10511,22.63549,36
109289,1,22.140537,-34.043841,36
62933,1,12.897142,12.418416,36
11738,1,2.525027,2.267182,36
45754,1,9.329982,-34.103339,36
56035,1,11.484621,61.77836800000001,36
73184,1,14.957765,-21.415475,36
33492,1,6.961842,-27.537505,36
6867,1,1.472759,-43.318234,36
107136,1,21.701573,51.189622,36
54765,1,11.212347,54.894287,36
115404,1,23.377547,-15.039338,36
37204,1,7.642460000000002,35.04855,36
107128,1,21.700192,-23.262858,36
63081,1,12.925082000000002,11.495923,36
9727,1,2.085315,77.281341,36
31407,1,6.58294,-52.975607,36
27321,1,5.788079,-51.066514,36
86698,1,17.714194,-36.94556400000001,36
92833,1,18.914588,33.968576,36
87569,1,17.889853,-34.895125,36
47029,1,9.584399,39.621493,36
696,1,0.142638,-17.578155,36
68245,1,13.971186,-42.10075300000001,36
19990,1,4.287684,20.578591,36
10893,1,2.336906,64.336949,36
51849,1,10.59314,-57.557636,36
64094,1,13.135321,-65.306023,36
96721,1,19.661606,-45.27855,36
34331,1,7.116664,-26.656754,36
85819,1,17.536251,55.184243,36
41616,1,8.484653999999999,-47.928923,36
13965,1,2.997164,47.220693,36
17771,1,3.804519,11.143294,36
68493,1,14.021962,-40.221943,36
105102,1,21.290265,39.394681,36
42028,1,8.567116,-2.151555,36
60197,1,12.344827,27.054545,36
60525,1,12.407446,25.582404,36
42088,1,8.578778,-49.944203,36
35941,1,7.409292,27.637857,36
109102,1,22.100543,45.014348,36
9312,1,1.993892,64.621602,36
45085,1,9.184556,-44.867902,36
58460,1,11.988205,33.167004,36
21594,1,4.6363400000000015,-14.30402,36
105668,1,21.403192,-12.878108,36
5317,1,1.133559,43.942092,36
42835,1,8.727882000000001,-7.23373,36
113864,1,23.059128,67.20921,36
60485,1,12.400414,51.562257,36
66763,1,13.683986,22.495768,36
66727,1,13.677909,19.955719,36
60221,1,12.348809,-13.565724,36
95294,1,19.386976,-44.799778,36
31771,1,6.644317,39.390854,36
83163,1,16.995642,-18.248341,36
111841,1,22.654355,39.050269,36
20884,1,4.475589,1.380821,36
27890,1,5.901658,-63.089627,36
87074,1,17.79355,-14.725824,36
107763,1,21.830748,30.174215000000004,36
99352,1,20.165735,20.915028,36
111674,1,22.622899,51.545123,36
68862,1,14.10077,-41.179633,36
9236,1,1.979451,-61.569859,36
89348,1,18.231545,64.397287,36
23040,1,4.95478,53.752101,36
15371,1,3.303309,-62.506363,36
19513,1,4.180517,26.480952,36
68269,1,13.975319,-24.972249,36
52742,1,10.782634,-56.757192,36
19461,1,4.167439,80.69868100000002,36
74946,1,15.315181,-68.67954499999999,36
103632,1,20.997098,47.520951,36
60988,1,12.500815,51.535631,36
105685,1,21.405786,-46.614706,36
56922,1,11.670221000000002,-34.74466,36
5348,1,1.139742,-55.24576,36
66798,1,13.691625,64.822411,36
54863,1,11.233842999999998,8.060694999999999,36
9763,1,2.092103,76.11506,36
112203,1,22.724993,-41.414347,36
109831,1,22.245656,42.95391,36
72929,1,14.905592,-24.642202,36
19177,1,4.110785,65.520798,36
3132,1,0.663247,82.493762,36
98819,1,20.068399,17.070173,36
52638,1,10.764416,30.682313,36
50785,1,10.369569,-58.265572,36
26213,1,5.586885,-0.735354,36
99874,1,20.262816,27.814242,36
80248,1,16.383182,-7.208936,36
13879,1,2.979352,39.662728,36
19996,1,4.288673,-6.4721769999999985,36
19747,1,4.233363,-42.294368,36
70952,1,14.512832,63.185788,36
15890,1,3.411267,64.585996,36
60944,1,12.491975,-66.860487,36
103732,1,21.019702,46.155773,36
48437,1,9.875121,-8.105030000000001,36
26117,1,5.569372,-1.901853,36
58654,1,12.027635,36.042086,36
81065,1,16.557609,-78.897148,36
118027,1,23.940996,83.19111600000002,36
26173,1,5.580002,-7.200386999999999,36
25790,1,5.507268,15.360449,36
105665,1,21.402665,-20.851869,36
103226,1,20.913283,-17.922894,36
57175,1,11.725332,-62.489396,36
97067,1,19.727116,-37.53876500000001,36
95673,1,19.46011,37.941197,36
36238,1,7.4623240000000015,21.445247,36
74604,1,15.2437,-31.519121,36
105319,1,21.331096,-53.449427,36
107975,1,21.874978,28.793538,36
4962,1,1.06028,61.074823,36
113031,1,22.891307,-11.616514,36
31579,1,6.609121000000001,38.4455,36
95066,1,19.342473,-5.4157660000000005,36
93017,1,18.950441,32.901273,36
41816,1,8.525145,24.081105,36
6999,1,1.501695,47.007274,36
3478,1,0.7406119999999999,47.863984,36
66400,1,13.61346,-26.495198,36
11001,1,2.362498,-68.659418,36
48584,1,9.908838,-22.487456,36
15219,1,3.270057,50.937664,36
1415,1,0.295295,51.43309,36
85382,1,17.446153,34.695802,36
44191,1,9.001505,-41.253605,36
21278,1,4.565201999999998,-6.738908,36
21949,1,4.717764,-70.931027,36
60870,1,12.476029,-56.407816,36
11029,1,2.367092,-10.777534,36
56083,1,11.495446,56.737573,36
11021,1,2.36573,0.395675,36
36528,1,7.5146380000000015,68.465621,36
70518,1,14.424970000000002,-19.969985,36
19205,1,4.116795,29.001299,36
33532,1,6.9687649999999985,-27.164381,36
64924,1,13.306763,-18.311196,36
840,1,0.171908,-5.248588,36
1728,1,0.362853,-20.058024,36
81304,1,16.606242,-35.25532600000001,36
48219,1,9.830931,-36.268463,36
1493,1,0.310625,31.517227,36
10777,1,2.311762,45.639706,36
59397,1,12.184969,-56.40135600000001,36
92161,1,18.783686,18.181519,36
69658,1,14.256691,-18.20069,36
43305,1,8.822702,-3.443023,36
10305,1,2.213206,-2.393637,36
10309,1,2.21388,79.69154,36
61578,1,12.618563,-2.322103,36
108681,1,22.016415,-36.556316,36
61558,1,12.613154,-5.831898000000002,36
22441,1,4.828912,15.904221,36
51313,1,10.481274,-64.172278,36
12394,1,2.659799,-68.26694599999999,36
73350,1,14.989754,4.567761,36
106564,1,21.581389,-29.696117,36
22453,1,4.831846,37.488275,36
59489,1,12.200281,28.536313,36
38901,1,7.961141,-30.334570000000006,36
110602,1,22.407517,-13.529369,36
12530,1,2.687222,-0.695653,36
28686,1,6.0568800000000005,11.681065,36
24372,1,5.229288,-67.185255,36
39079,1,7.995597999999998,-3.679583,36
34981,1,7.237559,-26.352507,36
26777,1,5.688255000000002,16.534148000000002,36
12346,1,2.649532,62.591508,36
26563,1,5.648079,-7.212828999999998,36
81972,1,16.745165,-40.839675,36
73776,1,15.08003,-64.03135,36
92111,1,18.772391,-22.392176,36
114622,1,23.221098,57.16835500000001,36
102370,1,20.742518,69.751813,36
104385,1,21.146575,-76.212469,36
57320,1,11.753173,14.263335,36
102422,1,20.754811,61.838782,36
45038,1,9.173204,67.13401800000001,36
12222,1,2.622933,63.881416,36
90200,1,18.405067000000006,-44.110256,36
24512,1,5.257682,22.284858,36
47187,1,9.616725,-25.296759,36
63121,1,12.933468,38.314912,36
86486,1,17.673276,-49.415587,36
16852,1,3.614551,0.401662,36
29138,1,6.1463980000000005,8.669432,36
80351,1,16.403008,6.948207000000001,36
115152,1,23.324945,48.625322,36
55831,1,11.443174,-61.11516700000001,36
98844,1,20.073098,-0.709309,36
17959,1,3.839302,71.332266,36
7359,1,1.580296,18.460512,36
110130,1,22.308371,-60.259587,36
63033,1,12.916269,-44.151968,36
12086,1,2.596336,34.687558,36
80463,1,16.423598000000002,14.033270000000002,36
1599,1,0.334142,-64.874791,36
61420,1,12.585602,21.881384,36
103200,1,20.909344,28.057621,36
29150,1,6.149407,-22.427412,36
99951,1,20.279746,24.671102,36
18505,1,3.957067,63.072264,36
96327,1,19.585349,-10.560444,36
81852,1,16.718126,-77.51743499999998,36
7447,1,1.598542,17.433841,36
24340,1,5.223811,38.484498,36
114996,1,23.290498,-58.235734,36
56944,1,11.674287,57.970404,36
102014,1,20.672174,-33.431843,36
95585,1,19.441969,0.33857,36
95823,1,19.489951,-43.445195,36
117245,1,23.773199,3.486811,36
111086,1,22.504819,-14.585734,36
10729,1,2.301275,57.516321,36
37394,1,7.676533999999998,-8.18543,36
81724,1,16.692884,-17.742167000000006,36
92405,1,18.831366,32.551058000000005,36
3334,1,0.7086180000000001,58.753411,36
86929,1,17.762221,-64.723871,36
29997,1,6.3141050000000005,69.319787,36
21517,1,4.6207720000000005,18.543031,36
8423,1,1.810808,37.95287,36
70638,1,14.448801,-83.667884,36
25580,1,5.466926,33.763703,36
72683,1,14.860641,-43.57535900000001,36
84969,1,17.366531,-67.770668,36
103398,1,20.947984,-22.005746,36
109509,1,22.183993,-21.23279,36
64792,1,13.279588,9.424156,36
96406,1,19.600459,-24.719081,36
89047,1,18.175443,54.286552,36
58307,1,11.957198,-61.123431,36
62757,1,12.860247,3.056788,36
109521,1,22.186069,50.823393,36
99639,1,20.22168,46.815675,36
99240,1,20.145157,-66.182068,36
94986,1,19.327776,-35.421452,36
21861,1,4.700965,-37.144297,36
73036,1,14.926287,-60.114164,36
52558,1,10.745842,-59.56519,36
15696,1,3.36997,27.607553000000006,36
56243,1,11.529464,-59.442061,36
5042,1,1.075717,-33.532845,36
64852,1,13.293412,5.469869,36
70574,1,14.435619,-45.221424,36
49641,1,10.1323,-0.371637,36
7083,1,1.520851,-49.072702,36
61658,1,12.639557,1.854662,36
23900,1,5.135173,24.265175,36
1960,1,0.413193,61.831057,36
44382,1,9.040777,-66.39607600000001,36
64407,1,13.200984,-16.198601,36
103777,1,21.029244,-26.880993,36
7965,1,1.705688,68.043021,36
56620,1,11.609706,-33.570057,36
33760,1,7.011809,-28.489574,36
27253,1,5.776364,1.168193,36
8016,1,1.715493,70.62252600000002,36
36640,1,7.534934,-8.881326,36
51437,1,10.504855,-0.637026,36
112405,1,22.767692,-81.381615,36
20250,1,4.339226999999998,27.350754,36
30493,1,6.409426,-1.41822,36
79653,1,16.254257,-47.372021,36
20266,1,4.344541,65.14044100000001,36
33040,1,6.883417,-26.957632,36
63277,1,12.966938,-61.05532,36
57512,1,11.788654,-57.696498,36
7984,1,1.708969,66.107959,36
22325,1,4.809037,-16.329484,36
59649,1,12.232584,-57.944283,36
87865,1,17.948860999999994,-40.305643,36
30545,1,6.421263,-0.945883,36
75647,1,15.455037,-36.76756,36
89980,1,18.358713,-24.915276,36
98512,1,20.013424,-45.112918,36
100977,1,20.473585,-3.357794,36
34339,1,7.118633,-40.893268,36
8020,1,1.7162,61.421073,36
114520,1,23.195608,8.720116,36
8404,1,1.807227,3.685447,36
84177,1,17.207725,10.585168,36
96459,1,19.610555,44.694936,36
26487,1,5.633644,7.54142,36
4298,1,0.918114,48.67852,36
88817,1,18.130417,26.09734,36
31622,1,6.617636,5.5193900000000005,36
100195,1,20.323223,-19.118533,36
106340,1,21.537381,-33.944623,36
110778,1,22.442853,-16.742138,36
2219,1,0.467475,17.893125,36
