star_ID,count,ra,dec,size,culture
110023,1,22.285139,-5.387164,36,chinese_medieval
10623,1,2.279251,83.561414,36,chinese_medieval
100751,1,20.427459,-56.73509,36,western
117299,1,23.783866,57.451359,36,chinese_medieval
25142,1,5.3805559999999995,3.5444519999999997,36,lokono
22157,1,4.76715,11.705591,36,chinese_medieval
109111,1,22.101914,-39.543353,36,western
59767,1,12.255737,87.700115,36,chinese_medieval
38722,1,7.927749,19.88397,36,chinese_medieval
98438,1,20.000919,17.516510999999998,36,korean
31125,1,6.5309349999999995,-23.418422,36,chinese_medieval
53824,1,11.012445,6.101449,36,chinese_medieval
21060,1,4.513916,-44.953749,36,western
22881,1,4.9218470000000005,-16.417767,36,korean
8778,1,1.8811419999999999,-16.92925,36,romanian
37004,1,7.604792,-40.531267,36,arabic
61384,1,12.578902000000001,70.02176999999999,36,korean
105193,1,21.309008,61.18439300000001,36,armintxe
88981,1,18.16205,-13.934435,36,northern_andes
113327,1,22.95125,48.684067999999996,36,korean
2240,1,0.47402700000000003,-39.915002,36,chinese_medieval
35415,1,7.311802,-24.954375,36,chinese_medieval
91014,1,18.566046,-33.01656,36,lokono
55797,1,11.43254,55.850458999999994,36,chinese_medieval
33682,1,6.997378,-67.916443,36,boorong
92056,1,18.762989,74.085553,36,korean
100261,1,20.334998000000002,68.880317,36,chinese_medieval
81854,1,16.71838,77.513973,36,korean
98234,1,19.962623999999998,16.789163000000002,36,chinese_medieval
36393,1,7.489012,28.118275,36,boorong
33694,1,7.001081,76.977408,36,korean
64417,1,13.202335999999999,24.258027,36,boorong
38827,1,7.946313000000001,-52.98236,36,arabic
22439,1,4.828402,-13.769669,36,chinese_medieval
47701,1,9.725906,29.974473,36,chinese_medieval
10559,1,2.265635,33.358895000000004,36,arabic
69996,1,14.323395999999999,-46.058093,36,chinese_medieval
98842,1,20.072108,-32.056296,36,arabic
14143,1,3.039588,4.3528839999999995,36,arabic
51523,1,10.522775,-53.715484,36,tupi
25278,1,5.407071,17.383534,36,korean
84671,1,17.310275,10.864475,36,korean
12484,1,2.677666,-54.549911,36,western
194,1,0.041583999999999996,8.485463000000001,36,seleucid
112833,1,22.850818,85.373739,36,chinese_medieval
78012,1,15.929884,37.946958,36,chinese_medieval
33478,1,6.95942,-24.630841,36,boorong
16602,1,3.5614550000000005,57.868725,36,tukano
71865,1,14.699332,-37.793498,36,chinese_medieval
37580,1,7.7121,34.000218,36,boorong
90830,1,18.529287,-45.914814,36,korean
60327,1,12.369675,24.773866,36,lokono
26795,1,5.690775,3.778039,36,boorong
518,1,0.10435599999999999,58.436733,36,tukano
59923,1,12.291827,28.937189,36,chinese_medieval
80197,1,16.372618,33.799052,36,chinese_medieval
33202,1,6.910732,13.177826999999999,36,korean
10795,1,2.316097,23.167815,36,chinese_medieval
18975,1,4.065723,8.197269,36,chinese_medieval
4572,1,0.9752850000000001,66.351793,36,chinese_medieval
80337,1,16.400354999999998,-39.19298,36,chinese_medieval
111056,1,22.498047,78.824285,36,chinese_medieval
14817,1,3.1881630000000003,39.611582,36,armintxe
115142,1,23.323327,-5.124352,36,korean
31173,1,6.540885,32.454898,36,chinese_medieval
41039,1,8.375471000000001,-48.490381,36,tupi
12832,1,2.7493279999999998,12.445761,36,maya
108991,1,22.079839,-0.906343,36,chinese_medieval
57870,1,11.869537,-56.987741,36,chinese_medieval
90642,1,18.494717,-1.985308,36,northern_andes
37300,1,7.657942,17.674519,36,chinese_medieval
51635,1,10.54913,-47.003353000000004,36,korean
72573,1,14.838814000000001,82.511944,36,chinese_medieval
61468,1,12.595987,-41.021945,36,chinese_medieval
42536,1,8.671553999999999,-52.921887,36,western
95771,1,19.478427,24.664904999999997,36,western
22565,1,4.8562389999999995,18.839861,36,chinese_medieval
36896,1,7.585777999999999,30.960924,36,boorong
10054,1,2.157062,81.29594499999997,36,chinese_medieval
62683,1,12.844769,-33.999302,36,navajo
29508,1,6.216499,10.287415,36,navajo
6981,1,1.498017,18.355669,36,chinese_medieval
16244,1,3.4894559999999997,49.508948,36,tukano
37704,1,7.7352539999999985,25.784159,36,seleucid
99158,1,20.130658,9.399833000000001,36,boorong
93015,1,18.949177,-67.23349499999999,36,western
79867,1,16.302721,68.55454499999999,36,korean
102388,1,20.747919,25.270617,36,korean
105269,1,21.322828,38.237473,36,armintxe
43067,1,8.772927000000001,-13.547720000000002,36,chinese_medieval
186,1,0.040046,8.956824000000003,36,seleucid
67627,1,13.857204999999999,64.723272,36,chinese_medieval
42201,1,8.604845,20.341506,36,egyptian
63613,1,13.037759,-71.548855,36,tupi
22028,1,4.73555,-18.666586,36,korean
12444,1,2.670117,-9.452875,36,chinese_medieval
14544,1,3.1298169999999996,47.308709,36,tukano
90098,1,18.387117,-61.493901,36,western
92382,1,18.826388,-43.434102,36,tukano
70027,1,14.329232999999999,16.306948000000002,36,chinese_medieval
47522,1,9.688058,-23.591514,36,korean
24799,1,5.316674,33.748394,36,korean
66936,1,13.717698,3.537903,36,chinese_medieval
57587,1,11.806524000000001,-10.313105,36,chinese_medieval
108952,1,22.073288,-29.916529999999998,36,chinese_medieval
70035,1,14.331002,-61.272971999999996,36,boorong
82321,1,16.820615,45.983323,36,egyptian
26870,1,5.704893,2.367177,36,boorong
106913,1,21.652812,-27.306571999999996,36,chinese_medieval
103635,1,20.997457999999998,16.824342,36,armintxe
13108,1,2.808913,18.28379,36,seleucid
112761,1,22.836137,50.676916999999996,36,chinese_medieval
86768,1,17.729728,-7.079608,36,northern_andes
3992,1,0.85509,3.38502,36,chinese_medieval
108587,1,21.997092000000002,70.86604,36,romanian
950,1,0.195552,-35.133119,36,chinese_medieval
56253,1,11.530832,81.127257,36,chinese_medieval
1921,1,0.404348,52.019914,36,chinese_medieval
966,1,0.19891,-42.172144,36,chinese_medieval
69536,1,14.234773,12.959444,36,chinese_medieval
72370,1,14.797701000000002,-79.044751,36,western
8046,1,1.7221509999999998,60.551331999999995,36,chinese_medieval
67429,1,13.819429000000001,51.483362,36,navajo
91989,1,18.74921,-39.686188,36,tukano
102216,1,20.711025,60.601316000000004,36,armintxe
87879,1,17.951954,-13.653238,36,northern_andes
32578,1,6.7976800000000015,2.412159,36,northern_andes
105425,1,21.354611,-49.938248,36,chinese_medieval
98162,1,19.94912,-27.169898999999997,36,chinese_medieval
101477,1,20.565297,-44.516048,36,chinese_medieval
42080,1,8.576711,65.14517,36,korean
114,1,0.024777,30.735784999999996,36,navajo
87544,1,17.884733999999995,-13.650229999999999,36,northern_andes
4852,1,1.0406739999999999,-31.552004999999998,36,chinese_medieval
105727,1,21.413729,80.524826,36,korean
47205,1,9.620185000000001,6.835802,36,chinese_medieval
24575,1,5.271708,34.312317,36,korean
104194,1,21.110026,47.648403,36,korean
51979,1,10.620481,-27.412634000000004,36,chinese_medieval
105229,1,21.315369,41.040518,36,armintxe
88857,1,18.14132,-16.416665,36,northern_andes
117927,1,23.918831,7.070972,36,seleucid
100435,1,20.367620000000002,24.446099,36,korean
62423,1,12.792873,66.790304,36,chinese_medieval
67663,1,13.863117,-46.898666,36,chinese_medieval
21296,1,4.569897,-8.231352000000001,36,chinese_medieval
42008,1,8.562077,4.757,36,ojibwe
82802,1,16.922825,18.433213000000002,36,chinese_medieval
100515,1,20.382089,42.983543,36,armintxe
103736,1,21.020644,43.721788000000004,36,armintxe
25918,1,5.531318,-76.340964,36,western
75206,1,15.368975,-47.927792,36,chinese_medieval
7506,1,1.6124399999999999,-58.270966,36,boorong
113998,1,23.086904,-17.07925,36,chinese_medieval
79320,1,16.188256,-41.11980300000001,36,chinese_medieval
19780,1,4.240404,-62.47385799999999,36,western
64577,1,13.236360999999999,-19.930947,36,seleucid
45496,1,9.270024000000001,-57.541472999999996,36,tongan
92689,1,18.887096,50.708221,36,korean
115125,1,,,36,korean
63117,1,12.932538000000001,-56.83580600000001,36,northern_andes
91845,1,18.725348,-8.275215,36,korean
24254,1,5.206237000000002,73.946674,36,chinese_medieval
9909,1,2.126074,66.989343,36,navajo
117887,1,23.912951,0.10930899999999999,36,chinese_medieval
19587,1,4.197761,-6.837581,36,korean
76939,1,15.710645000000001,-37.424935,36,maya
62807,1,12.870071000000001,17.073943,36,korean
70400,1,14.403151000000001,5.820131,36,korean
68707,1,14.065488,4.9009730000000005,36,korean
17717,1,3.794347,-23.874677,36,chinese_medieval
31978,1,6.682961,9.895754,36,korean
26106,1,5.567747,-1.035726,36,boorong
29919,1,6.298563,61.515285999999996,36,chinese_medieval
28171,1,5.952385,10.229365,36,navajo
113503,1,22.986615,11.728844,36,chinese_medieval
83262,1,17.017667000000007,-4.222644,36,chinese_medieval
46371,1,9.455110000000001,-22.343783,36,korean
97757,1,19.866408,47.02733900000001,36,armintxe
30104,1,6.335018,-48.741093,36,boorong
9589,1,2.053236,0.12850699999999998,36,korean
107930,1,21.866954,55.796743000000006,36,tupi
83313,1,17.026767,33.56827,36,chinese_medieval
35699,1,7.3657949999999985,20.443658,36,chinese_medieval
30093,1,6.333222,-2.944493,36,northern_andes
21928,1,4.715089,43.365138,36,boorong
56997,1,11.684171000000001,34.201634999999996,36,chinese_medieval
113501,1,22.986209,52.65453,36,chinese_medieval
35987,1,7.416161,11.669524000000001,36,chinese_medieval
68763,1,14.074160999999998,-14.971708,36,chinese_medieval
52980,1,10.838349000000001,-8.897763000000003,36,chinese_medieval
75501,1,15.422285,-38.73362,36,chinese_medieval
10340,1,2.220369,44.231652000000004,36,korean
24294,1,5.213369,-6.05719,36,dakota
64557,1,13.232698000000001,-43.139107,36,chinese_medieval
91792,1,18.71726,-71.428113,36,western
80945,1,16.528269,-41.817145000000004,36,chinese_medieval
88404,1,18.051367000000006,-8.180349,36,northern_andes
79599,1,16.241357,-21.107636,36,korean
97783,1,19.870001000000002,-19.044991,36,chinese_medieval
1657,1,0.345978,32.911186,36,seleucid
91975,1,18.747204999999997,2.060038,36,korean
62732,1,12.854994,-60.329789,36,northern_andes
101936,1,20.656914,0.48644499999999996,36,korean
58642,1,12.024784,-57.503777,36,chinese_medieval
103512,1,20.971505,8.51535,36,egyptian
22263,1,4.793413,-16.934456,36,korean
115746,1,23.44999,87.30750400000002,36,chinese_medieval
56986,1,11.681567999999999,-62.090101000000004,36,chinese_medieval
6732,1,1.4449100000000001,19.240422,36,mulapin
38048,1,7.799089,-12.192705,36,chinese_medieval
42146,1,8.591166000000001,-7.982292,36,chinese_medieval
29860,1,6.287816,5.100112,36,northern_andes
93717,1,19.082687,-4.03142,36,northern_andes
71295,1,14.580758,-20.439381,36,chinese_medieval
101724,1,20.619673000000002,-1.311014,36,armintxe
40702,1,8.308703,-76.919722,36,western
15457,1,3.322693,3.3701980000000002,36,korean
89153,1,18.19537,-23.701235,36,chinese_medieval
11279,1,2.421119,56.609823,36,tukano
113996,1,23.086052,-7.693801,36,korean
58386,1,11.971927,32.330647,36,chinese_medieval
87072,1,17.792673999999995,-27.830788000000002,36,western
34033,1,7.0605759999999975,10.951817,36,chinese_medieval
108022,1,21.88438,25.92514,36,chinese_medieval
58082,1,11.911816,-25.713887,36,chinese_medieval
115833,1,23.466858,-35.54448499999999,36,chinese_medieval
20732,1,4.443437,14.713782,36,korean
16599,1,3.560855,54.97485699999999,36,tukano
14844,1,3.195229,81.47071,36,chinese_medieval
664,1,0.136693,-2.447711,36,korean
65420,1,13.409229999999999,-5.16401,36,korean
1465,1,0.304791,11.206214,36,chinese_medieval
46515,1,9.487423,-35.951335,36,chinese_medieval
38319,1,7.8506550000000015,33.233653000000004,36,boorong
105898,1,21.447668,48.835167999999996,36,armintxe
9586,1,2.052914,73.85056999999998,36,chinese_medieval
36211,1,7.457178,66.331571,36,chinese_medieval
15737,1,3.379234,20.742069,36,chinese_medieval
1402,1,0.292417,-19.051092,36,tukano
60816,1,12.465415,-8.677994,36,navajo
3455,1,0.7365,-10.60955,36,chinese_medieval
60059,1,12.316608,-55.143002,36,tupi
109199,1,22.120864,-22.240668,36,chinese_medieval
21763,1,4.674030999999999,-19.671492999999998,36,korean
37504,1,7.697004,-72.606098,36,western
117447,1,23.813937,62.214516,36,armintxe
103004,1,20.868801,27.096978999999997,36,korean
98526,1,20.016382999999998,8.557735000000001,36,boorong
70300,1,14.383956,-39.511819,36,chinese_medieval
4510,1,0.963931,28.992217,36,seleucid
2663,1,0.56217,-35.002078000000004,36,chinese_medieval
80181,1,16.368287,30.891996000000002,36,chinese_medieval
8814,1,1.888152,40.72979,36,seleucid
57646,1,11.820774,16.242882,36,chinese_medieval
61740,1,12.654102,-7.995564,36,navajo
60019,1,12.308922,-8.904421000000003,36,navajo
80569,1,16.450398999999994,-18.456251,36,chinese_medieval
55581,1,11.385596000000001,-56.779355,36,chinese_medieval
51839,1,10.591166000000001,-78.607786,36,western
74006,1,15.123873999999999,-49.088612,36,chinese_medieval
71040,1,14.528567,60.225636,36,chinese_medieval
72631,1,14.850298,-2.29915,36,romanian
58758,1,12.050447,-63.31293,36,chinese_medieval
105858,1,21.440704999999998,-65.366198,36,western
71115,1,14.542373999999999,22.260059,36,chinese_medieval
19799,1,4.243398,10.011406,36,korean
78661,1,16.058718,76.793939,36,korean
95564,1,19.438654,-21.776692999999998,36,arabic_moon_stations
15444,1,3.3187870000000004,50.094966,36,tukano
107901,1,21.861595,-18.62294,36,chinese_medieval
101756,1,20.623217,38.328665,36,armintxe
107797,1,21.836939,-16.844914000000006,36,chinese_medieval
70931,1,14.505823000000001,-49.519018,36,chinese_medieval
95503,1,19.424906,-23.962457,36,arabic_moon_stations
110000,1,22.280012,-12.831436,36,chinese_medieval
58858,1,12.071277,21.459153,36,chinese_medieval
25861,1,5.520703,3.292133,36,lokono
77060,1,15.734556,-15.672834,36,chinese_medieval
19740,1,4.232329,9.263824000000001,36,korean
9677,1,2.0748439999999997,-29.296819,36,chinese_medieval
60880,1,12.477265,26.226959,36,chinese_medieval
1366,1,0.28486300000000003,38.681636,36,navajo
114162,1,23.119459,52.816601,36,chinese_medieval
116118,1,23.528345,-21.369457,36,tukano
36284,1,7.4693869999999984,8.92553,36,korean
1473,1,0.305463,36.785224,36,seleucid
19811,1,4.248143,40.483671,36,boorong
86170,1,17.609121,-38.635308,36,tukano
27971,1,5.916062999999999,59.888367,36,chinese_medieval
99825,1,20.254806,-27.032977000000002,36,chinese_medieval
44504,1,9.066778,54.283887,36,chinese_medieval
26093,1,5.565079,14.305578,36,lokono
101868,1,20.642198,24.115958,36,korean
95556,1,19.435868,36.31789600000001,36,chinese_medieval
60900,1,12.481015,-6.530283,36,navajo
3456,1,0.736683,-38.421686,36,chinese_medieval
7650,1,1.6419259999999998,73.04004,36,chinese_medieval
2484,1,0.525725,-62.958218,36,western
57779,1,11.848706,12.279036999999999,36,chinese_medieval
106703,1,21.613553,-33.047896,36,chinese_medieval
26258,1,5.592046,-5.267384,36,tongan
42578,1,8.678669000000001,19.719314,36,chinese_medieval
7294,1,1.565528,59.23204000000001,36,chinese_medieval
107649,1,21.804363000000002,-47.303615,36,chinese_medieval
5251,1,1.119292,53.498185,36,tukano
89290,1,18.220194,-41.336110999999995,36,lokono
34318,1,7.1145770000000015,-24.960572,36,boorong
101997,1,20.669925,-23.77386700000001,36,chinese_medieval
56510,1,11.584695,54.785419,36,chinese_medieval
25945,1,5.536875,18.594234,36,korean
22044,1,4.740508,11.146137,36,chinese_medieval
111795,1,22.64386,56.795632,36,chinese_medieval
100232,1,20.328685,-1.078514,36,chinese_medieval
25769,1,5.502835,63.06721999999999,36,chinese_medieval
24109,1,5.178585,46.962070000000004,36,macedonian
110135,1,22.30948900000001,-20.740014000000002,36,chinese_medieval
46744,1,9.527497,-10.552013,36,chinese_medieval
76880,1,15.699110999999998,-19.678828,36,arabic_moon_stations
42133,1,8.588735,19.590063,36,egyptian
85922,1,17.55829,-5.744803,36,korean
61379,1,12.578448,-44.673018,36,chinese_medieval
25197,1,5.391065,57.544394999999994,36,korean
111515,1,22.593436999999998,-23.991094,36,chinese_medieval
109472,1,22.177078,-11.564939,36,korean
1630,1,0.340111,30.935614,36,seleucid
114273,1,23.1447,2.127883,36,korean
83057,1,16.971651,-50.641185,36,tupi
26210,1,5.585891,-0.269599,36,boorong
103527,1,20.973871,10.839286,36,egyptian
91237,1,18.610854,6.671805,36,korean
26234,1,5.589532,-4.42432,36,egyptian
79488,1,16.220953,5.021086,36,korean
56410,1,11.565639,36.815614000000004,36,chinese_medieval
103511,1,20.971208999999998,22.325908,36,armintxe
11348,1,2.433431,-15.341247000000001,36,chinese_medieval
26174,1,5.5800529999999995,-0.9536370000000001,36,boorong
87616,1,17.898548,-34.752721,36,chinese_medieval
102843,1,20.834695,44.059304,36,tupi
32537,1,6.7892779999999995,-37.929697999999995,36,chinese_medieval
46880,1,9.553461,-21.115722,36,korean
70327,1,14.389638,8.446617,36,korean
81673,1,16.684604999999998,36.201194,36,ojibwe
31646,1,6.623345,6.135382,36,northern_andes
100062,1,20.300388,-21.80996,36,chinese_medieval
65245,1,13.370854999999999,30.291938000000002,36,boorong
38835,1,7.94765,-22.880119,36,dakota
79524,1,16.227875,-21.39996,36,korean
103571,1,20.984753,4.29461,36,egyptian
13339,1,2.8615939999999997,46.841939,36,tukano
33817,1,7.02048,-25.948716,36,boorong
109592,1,22.20056,60.759094999999995,36,korean
89401,1,18.244723999999998,56.588238,36,chinese_medieval
113638,1,23.014677,-52.754137,36,western
52911,1,10.820953,10.545202,36,chinese_medieval
87836,1,17.944955,-28.065394,36,chinese_medieval
111539,1,22.59689,-17.460424,36,chinese_medieval
29843,1,6.284331,-22.715229,36,chinese_medieval
50954,1,10.406592,-74.031612,36,tupi
56901,1,11.664201,-14.468529,36,seleucid
17954,1,3.838593,25.579362,36,korean
109624,1,22.207155,-14.193957000000001,36,chinese_medieval
13367,1,2.866319,68.888497,36,chinese_medieval
67057,1,13.741617999999999,-16.179072,36,chinese_medieval
80862,1,16.51226,-4.082578,36,navajo
5589,1,1.1948290000000001,65.018854,36,tupi
81641,1,16.677413,4.219789,36,chinese_medieval
114421,1,23.172639999999998,-45.246711,36,western
108294,1,21.939659,-37.253655,36,chinese_medieval
69226,1,14.173314999999999,25.091677,36,korean
25541,1,5.4608019999999975,34.475892,36,chinese_medieval
91105,1,18.583998,-10.977205999999999,36,northern_andes
27588,1,5.841673999999999,2.0247,36,boorong
103359,1,20.940407,50.728598,36,armintxe
64839,1,13.291754999999998,52.20747100000001,36,navajo
78914,1,16.108176,-45.173185,36,korean
32402,1,6.764922,-52.409690999999995,36,boorong
88839,1,18.134716,-28.457093,36,chinese_medieval
107409,1,21.755198,-49.498761,36,chinese_medieval
63948,1,13.105901,21.153397000000002,36,tukano
76371,1,15.598126,-44.958389000000004,36,chinese_medieval
118243,1,23.983482000000002,55.754928,36,korean
48002,1,9.785036,-65.072007,36,tupi
25473,1,5.447286,3.0956740000000003,36,lokono
93056,1,18.954975,-44.301365999999994,36,japanese_moon_stations
60771,1,12.456899,-63.788986,36,northern_andes
62327,1,12.772981,-56.488815,36,chinese_medieval
39794,1,8.132173,-68.617062,36,western
7981,1,1.7082700000000002,20.268504,36,chinese_medieval
5936,1,1.271922,33.11472,36,chinese_medieval
96052,1,19.529533999999998,34.452968,36,chinese_medieval
104974,1,21.262456,-15.1715,36,korean
12107,1,2.600013,-7.831597,36,korean
77655,1,15.85387,35.657382,36,chinese_medieval
27468,1,5.816935,24.567535,36,korean
88012,1,17.977514000000006,-28.759089000000003,36,chinese_medieval
20354,1,4.359211,46.49887800000001,36,korean
96100,1,19.539149,69.661175,36,korean
23362,1,5.023772,-20.051918,36,chinese_medieval
16245,1,3.489558,-62.937527,36,boorong
