star_ID,count,ra,dec,size,culture
2876,1,0.607595,60.32621500000001,36,tukano
94083,1,19.152716,76.560502,36,chinese_medieval
9009,1,1.9333369999999999,68.685242,36,chinese_medieval
59282,1,12.160779,-58.34965500000001,36,northern_andes
813,1,0.167278,11.145813,36,chinese_medieval
101164,1,20.505551,49.78017,36,armintxe
26518,1,5.639371,8.48731,36,lokono
80682,1,16.472542999999998,67.044,36,chinese_medieval
16281,1,3.49854,58.87875,36,tukano
14240,1,3.060239,-59.737775,36,western
88866,1,18.143,-63.668553,36,western
5165,1,1.101407,-46.718414,36,western
42834,1,8.727853999999999,-49.822802,36,tupi
105334,1,21.335967999999998,-45.021893,36,chinese_medieval
62227,1,12.753915,-62.21765799999999,36,northern_andes
62223,1,12.752174,45.440256,36,navajo
60308,1,12.365953,-56.374385,36,boorong
102395,1,20.749314000000002,-66.203212,36,western
34798,1,7.2033929999999975,-25.942588,36,boorong
79788,1,16.283110999999998,-20.104088,36,korean
40881,1,8.342260000000001,24.022314,36,chinese_medieval
25353,1,5.422263,-12.554091,36,macedonian
90037,1,18.371828,-38.656894,36,lokono
106429,1,21.556534,-44.8487,36,chinese_medieval
13055,1,2.796568,81.448475,36,chinese_medieval
765,1,0.156836,-45.747426000000004,36,western
34802,1,7.2043919999999995,-40.498808000000004,36,chinese_medieval
21239,1,4.556135,-10.785333,36,chinese_medieval
63432,1,12.998664999999999,66.597272,36,korean
88258,1,18.023089000000002,-17.156868,36,northern_andes
84720,1,17.317655,-46.636235,36,chinese_medieval
47168,1,9.611903,31.16173400000001,36,chinese_medieval
2142,1,0.452034,80.052141,36,chinese_medieval
50066,1,10.222069,-27.028890999999998,36,chinese_medieval
88116,1,17.996543,-23.816132999999997,36,chinese_medieval
56078,1,11.494061,-24.464011,36,chinese_medieval
31789,1,6.6469949999999995,39.902559000000004,36,chinese_medieval
90139,1,18.394967,21.769752,36,korean
24607,1,5.278067,1.947328,36,lokono
43,1,0.008593,59.559679,36,tukano
47654,1,9.715895,72.252618,36,korean
102453,1,20.761043,30.719715,36,korean
78459,1,16.017412,33.303509000000005,36,chinese_medieval
34814,1,7.206716,-27.474758,36,boorong
21139,1,4.531296,-0.044011,36,chinese_medieval
30788,1,6.469503,-32.58007,36,chinese_medieval
8837,1,1.894102,-46.302669,36,western
6242,1,1.334699,58.231611,36,korean
23166,1,4.983713,-16.376027,36,korean
87728,1,17.919762,72.005127,36,korean
48833,1,9.96141,41.055633,36,korean
101384,1,20.547877,-24.943829,36,chinese_medieval
96440,1,19.607243,-18.852921,36,arabic_moon_stations
88550,1,18.080662,-35.901441999999996,36,chinese_medieval
18597,1,3.9790949999999996,-61.400185,36,western
59872,1,12.278914,-2.7395490000000002,36,navajo
29151,1,6.149418,2.499692,36,western
27100,1,5.7462230000000005,-65.73552600000001,36,western
102589,1,20.790149,36.490717,36,armintxe
37331,1,7.663458,-72.581916,36,boorong
59856,1,12.275039999999999,33.061527000000005,36,chinese_medieval
86201,1,17.615859,68.75797,36,korean
63950,1,13.106278,22.616187,36,boorong
21029,1,4.509342,16.194014000000006,36,korean
14862,1,3.198957,74.393659,36,chinese_medieval
57439,1,11.775232,-61.178398,36,chinese_medieval
59996,1,12.304692999999999,-63.28014200000001,36,northern_andes
68184,1,13.958910999999999,61.492861,36,chinese_medieval
37379,1,7.673114,-15.26392,36,chinese_medieval
47594,1,9.704137,69.237537,36,korean
88528,1,18.077835999999998,23.941999,36,romanian
6312,1,1.35145,64.65813100000001,36,chinese_medieval
10320,1,2.21513,-30.723825,36,chinese_medieval
107472,1,21.767879,22.94888,36,korean
59468,1,12.19755,25.870279999999998,36,chinese_medieval
2661,1,0.561401,-29.558278,36,chinese_medieval
60998,1,12.501868,69.201123,36,korean
65593,1,13.448922,-41.497562,36,chinese_medieval
55756,1,11.424852,-36.063062,36,korean
90191,1,18.40383,39.507239,36,korean
22834,1,4.913273,7.779097,36,kamilaroi
63802,1,13.076905,-61.710283,36,northern_andes
84105,1,17.194077,-48.873399,36,chinese_medieval
109056,1,22.092964000000002,28.963981,36,chinese_medieval
20635,1,4.422822,22.293874,36,chinese_medieval
71832,1,14.694097,8.161764,36,romanian
2210,1,0.4654720000000001,-33.007166999999995,36,chinese_medieval
91217,1,18.607731,9.122491,36,korean
107089,1,21.691253,-77.390046,36,western
99655,1,20.223288,56.567721999999996,36,armintxe
32883,1,6.85197,-47.326046999999996,36,kamilaroi
98571,1,20.022655,50.104695,36,armintxe
6502,1,1.391933,-30.945617,36,chinese_medieval
88331,1,18.039735999999998,20.833632,36,chinese_medieval
82273,1,16.811076999999994,-69.027715,36,western
78105,1,15.948193,-33.966134000000004,36,korean
69929,1,14.310626999999998,-18.715968,36,chinese_medieval
29941,1,6.303813,-19.966974,36,korean
72010,1,14.727623999999999,-35.173655,36,chinese_medieval
90441,1,18.453475,0.196108,36,northern_andes
92488,1,18.849586,-9.774096,36,chinese_medieval
57669,1,11.828077,-63.78847800000001,36,chinese_medieval
92512,1,18.853348,59.388351,36,korean
71876,1,14.700889000000002,61.26191600000001,36,chinese_medieval
74117,1,15.147394,-45.279857,36,chinese_medieval
30972,1,6.500826999999999,46.685553999999996,36,chinese_medieval
48341,1,9.853898,-4.24335,36,chinese_medieval
51576,1,10.533743,-61.685331999999995,36,korean
6522,1,1.3963370000000002,78.726056,36,chinese_medieval
26762,1,5.684888,0.337753,36,boorong
94727,1,19.275287,4.834795,36,chinese_medieval
6706,1,1.437573,19.172345999999997,36,dakota
31278,1,6.560534,-1.2201540000000002,36,northern_andes
43142,1,8.787496,-1.8970330000000002,36,chinese_medieval
667,1,0.137128,29.732273,36,indian
113186,1,22.92046400000001,8.816166,36,korean
80016,1,16.33344,-9.850982,36,navajo
4475,1,0.955435,61.42189499999999,36,tukano
84500,1,17.275477,1.210545,36,chinese_medieval
53807,1,11.009347,3.617494,36,korean
83153,1,16.993069000000002,-53.160438,36,tupi
98495,1,20.009845000000002,-72.910504,36,western
69829,1,14.291236999999999,15.263379999999998,36,chinese_medieval
26882,1,5.707347,65.697649,36,chinese_medieval
57791,1,11.85062,-5.333332,36,seleucid
86399,1,17.654427,30.253358000000002,36,egyptian
37891,1,7.765797,-14.563804999999999,36,chinese_medieval
22678,1,4.877218,36.703187,36,korean
84402,1,17.255635,-14.58414,36,korean
133,1,0.02823,-40.148702,36,chinese_medieval
102531,1,20.777462,16.124133999999998,36,armintxe
73937,1,15.109222,-30.918483000000002,36,chinese_medieval
102611,1,20.794,16.238441,36,boorong
24951,1,5.3442120000000015,46.963783,36,macedonian
37229,1,7.6471860000000005,-26.803835999999997,36,dakota
59273,1,,,36,seleucid
73497,1,15.022174,-2.754927,36,romanian
12621,1,2.703739,42.777947999999995,36,korean
61719,1,12.650606,22.659497,36,tukano
80212,1,16.374741,-43.912051,36,chinese_medieval
67848,1,13.897507000000001,53.72867700000001,36,navajo
88326,1,18.039510999999997,-12.318373,36,northern_andes
82037,1,16.758243,1.020161,36,chinese_medieval
20901,1,4.480601,13.047602000000001,36,korean
106907,1,21.651697,-33.678856,36,chinese_medieval
102487,1,20.769441,-21.514032,36,chinese_medieval
111170,1,22.521753,-6.5551509999999995,36,chinese_medieval
107517,1,21.775582999999997,-11.365953999999999,36,korean
117756,1,23.880702,-8.996756,36,romanian
109556,1,22.191828,59.414488,36,korean
29711,1,6.258243,-4.914719,36,kamilaroi
52730,1,10.780024000000001,-69.209786,36,kamilaroi
72290,1,14.783694,-52.383518,36,chinese_medieval
60000,1,12.305812,-79.31224,36,western
100738,1,20.424119,-28.663269,36,chinese_medieval
10642,1,2.283068,-6.422116,36,romanian
26126,1,5.571326,3.766895,36,lokono
4283,1,0.914667,83.707435,36,chinese_medieval
65721,1,13.473837,13.778787,36,korean
51384,1,10.495037,84.252009,36,chinese_medieval
61611,1,12.625697,53.753177,36,navajo
9990,1,2.144606,58.423601,36,tukano
16641,1,3.568993,17.832828,36,seleucid
61789,1,12.664594000000001,-39.987302,36,chinese_medieval
24927,1,5.340811,-21.239763,36,chinese_medieval
24817,1,5.319783,2.595806,36,lokono
106999,1,21.669749,43.273839,36,armintxe
8209,1,1.760763,-25.05261,36,korean
96760,1,19.668657,-23.429085999999998,36,arabic_moon_stations
59396,1,12.184772,-61.277425,36,northern_andes
61179,1,12.535781,-56.129539,36,northern_andes
65535,1,13.435482999999998,-39.755107,36,chinese_medieval
81305,1,16.606268,-42.858861,36,chinese_medieval
104750,1,21.221479000000002,-27.619333,36,chinese_medieval
94685,1,19.266525,27.926302000000003,36,macedonian
75828,1,15.490075,-46.732704,36,chinese_medieval
70069,1,14.338763,-56.386497,36,korean
113080,1,22.901568,-19.175148999999998,36,chinese_medieval
22626,1,4.868109,63.505421,36,chinese_medieval
53907,1,11.030465,-2.484585,36,korean
26712,1,5.676641,31.358196999999997,36,chinese_medieval
2611,1,0.552879,54.894985,36,tukano
2072,1,0.436716,-43.679829,36,western
66015,1,13.534114,-18.72888,36,chinese_medieval
34924,1,7.226792,-27.35636,36,boorong
108784,1,22.036625,-17.903474,36,chinese_medieval
69989,1,14.321188000000001,13.004299000000001,36,chinese_medieval
102635,1,20.797025,47.831869,36,armintxe
35044,1,7.2475460000000025,-27.037996000000003,36,boorong
8626,1,1.854701,64.854952,36,tukano
30247,1,6.362811,53.452179,36,chinese_medieval
19921,1,4.274738,-59.302156000000004,36,western
63972,1,13.109743,-41.588443,36,chinese_medieval
10280,1,2.206191,30.303067,36,chinese_medieval
10328,1,2.217584,15.279860000000001,36,korean
33152,1,6.902209,-24.184210999999998,36,boorong
90595,1,18.486626,-14.565813,36,western
102431,1,20.755878,57.579725,36,armintxe
84862,1,17.34432,32.467743,36,chinese_medieval
58921,1,12.082564,-60.968252,36,chinese_medieval
30185,1,6.350803,2.568784,36,northern_andes
26149,1,5.574802,-0.012345,36,boorong
7679,1,1.647718,-21.275384,36,korean
5626,1,1.204601,79.673963,36,chinese_medieval
64348,1,13.189789000000001,-43.36855300000001,36,chinese_medieval
75256,1,15.377014,62.047076000000004,36,korean
52102,1,10.645833999999999,-59.182997,36,boorong
27530,1,5.830451,-56.166663,36,western
37773,1,7.745519,-66.071933,36,kamilaroi
19949,1,4.278638,53.611799,36,korean
17900,1,3.828758,23.711855,36,boorong
68498,1,14.022341,8.894906,36,korean
21986,1,4.726318,-8.794317,36,chinese_medieval
25475,1,5.447578,33.262258,36,chinese_medieval
82979,1,16.957222,-10.963372999999999,36,chinese_medieval
7699,1,1.652106,-56.429373,36,boorong
101909,1,20.65138,15.838199,36,boorong
102092,1,20.689902,-31.598289,36,chinese_medieval
75260,1,15.377341,63.341439,36,korean
17271,1,3.698609,43.514373,36,egyptian
20025,1,4.295284,13.836592000000001,36,japanese_moon_stations
30214,1,6.356865,-11.773238000000001,36,chinese_medieval
7751,1,1.663169,-56.1964,36,boorong
87706,1,17.915012,-24.887095000000002,36,chinese_medieval
69269,1,14.18069,-16.30203,36,chinese_medieval
37629,1,7.721867,28.883509999999998,36,boorong
116368,1,23.580378,-15.246004999999998,36,tukano
88836,1,18.133959,36.40126400000001,36,korean
46734,1,9.525601,-31.871831,36,chinese_medieval
102029,1,20.676475,15.643245,36,boorong
11477,1,2.467139,-33.811039,36,korean
79664,1,16.257297,-63.68568199999999,36,tupi
22086,1,4.751156,-21.283382999999997,36,korean
115088,1,23.3104,68.11144499999999,36,korean
113531,1,22.993243,-13.070895,36,chinese_medieval
79509,1,16.224648000000002,-54.630467,36,western
93580,1,19.058958999999998,1.818768,36,chinese_medieval
42556,1,8.67417,19.544808,36,arabic_moon_stations
43834,1,8.927688999999997,27.927481,36,korean
56862,1,11.658227,-65.397766,36,tupi
75696,1,15.464286999999999,60.670217,36,korean
36773,1,7.563323,-14.523892000000002,36,chinese_medieval
100256,1,20.333385999999997,13.548091000000001,36,chinese_medieval
47006,1,9.580405,52.051477,36,navajo
12189,1,2.6168099999999996,24.647222,36,kamilaroi
90647,1,18.495823,77.54706800000002,36,chinese_medieval
26508,1,5.637149,-1.169176,36,boorong
23088,1,4.969275,25.050404999999998,36,korean
4411,1,0.9418559999999999,42.978787,36,seleucid
46982,1,9.575736000000001,-5.914948000000001,36,chinese_medieval
10814,1,2.319675,46.472260999999996,36,tukano
42884,1,8.739987,-42.649276,36,tupi
57045,1,11.695418,55.172011,36,chinese_medieval
64016,1,13.117331,-58.805461,36,northern_andes
87998,1,17.975041,30.189277,36,korean
53773,1,11.002572,-42.225859,36,chinese_medieval
108456,1,21.970404000000002,82.869485,36,chinese_medieval
8115,1,1.738317,57.53661700000001,36,armintxe
70469,1,14.413507999999998,-24.80631,36,chinese_medieval
12821,1,2.7471330000000003,67.82463,36,chinese_medieval
26865,1,5.703876999999999,-22.373715,36,chinese_medieval
83504,1,17.066123,13.567420000000002,36,chinese_medieval
42516,1,8.66845,20.007788,36,korean
112917,1,22.867225,43.312416999999996,36,korean
75304,1,15.385931,-36.858489,36,chinese_medieval
33611,1,6.983498,-26.474425,36,boorong
64332,1,13.185804999999998,-42.232890999999995,36,chinese_medieval
34041,1,7.06192,-25.083914,36,boorong
89918,1,18.347795,3.377165,36,korean
108060,1,21.893717000000002,19.668437,36,korean
111449,1,22.578229999999998,-20.708216,36,chinese_medieval
60969,1,12.498388,-56.52494,36,boorong
17884,1,3.825357,65.525972,36,chinese_medieval
101090,1,20.492039000000002,-22.391567000000002,36,chinese_medieval
101082,1,20.490931,81.091277,36,chinese_medieval
29433,1,6.200372,19.790543,36,seleucid
16292,1,3.500057,55.45180799999999,36,tukano
1708,1,0.358665,-28.981469,36,maya
117089,1,23.736688,-18.276938,36,tukano
42673,1,8.697245,19.87417,36,egyptian
98738,1,20.054555,18.500992999999998,36,korean
116853,1,23.685809,-11.680655,36,korean
44818,1,9.133348,29.654234999999996,36,korean
34579,1,7.1619509999999975,-25.231034,36,boorong
10557,1,2.265387,63.236301,36,navajo
41312,1,8.428951,-66.13689000000001,36,western
2505,1,0.529539,54.522289,36,tukano
102790,1,20.824709,-46.226826,36,chinese_medieval
102094,1,20.690073,-25.999910999999997,36,chinese_medieval
80000,1,16.330687,-50.15550800000001,36,western
92609,1,18.870288000000002,-62.18759300000001,36,western
106944,1,21.65924,2.243558,36,chinese_medieval
41404,1,8.446408,26.935489,36,chinese_medieval
20922,1,4.485257,-13.04837,36,chinese_medieval
57670,1,11.828258,34.931758,36,chinese_medieval
92549,1,18.859712,52.975117000000004,36,chinese_medieval
72432,1,14.810569000000001,-36.634696999999996,36,chinese_medieval
45410,1,9.253848,14.941507000000001,36,korean
59961,1,12.298164,-6.4310800000000015,36,navajo
101966,1,20.66441,11.249649,36,armintxe
61103,1,12.522616000000001,7.604309,36,seleucid
10793,1,2.315831,28.642674,36,chinese_medieval
111138,1,22.514936,-26.073752,36,chinese_medieval
59457,1,12.195635000000001,-64.948789,36,northern_andes
17563,1,3.7612339999999995,6.049991,36,maya
70090,1,14.342623000000001,-37.885295,36,chinese_medieval
106140,1,21.499137,23.638838,36,korean
6411,1,1.3723370000000001,45.528778,36,seleucid
61158,1,12.53226,-63.505838,36,northern_andes
63221,1,12.953767,8.293783,36,seleucid
31083,1,6.522636,2.9112970000000002,36,northern_andes
51561,1,10.532622,-45.06671,36,korean
106856,1,21.642205,5.771742,36,chinese_medieval
96620,1,19.644769,54.97379300000001,36,chinese_medieval
50851,1,10.383458000000001,6.542643,36,maya
26319,1,5.604954,-1.63533,36,boorong
104105,1,21.09145,78.12639200000002,36,korean
3677,1,0.7842319999999999,41.964834,36,macedonian
46404,1,9.462995,-6.071187,36,korean
106067,1,21.484372,-31.238559000000002,36,chinese_medieval
9808,1,2.103169,49.156332,36,navajo
6960,1,1.49337,-21.629339,36,korean
26188,1,5.582358,-0.12286,36,boorong
38474,1,7.879961,-5.428257,36,korean
42568,1,8.676953,-59.761003,36,western
42628,1,8.687586,20.476905,36,egyptian
26248,1,5.5908690000000005,24.03958900000001,36,korean
38538,1,7.891616,26.76578300000001,36,boorong
24203,1,5.195931,1.037028,36,lokono
107235,1,21.718465,41.15497,36,korean
46774,1,9.53266,9.715767,36,chinese_medieval
110724,1,22.433383,80.701595,36,chinese_medieval
30520,1,6.4149730000000025,49.287893,36,chinese_medieval
15979,1,3.4299660000000003,53.921521999999996,36,tukano
33575,1,6.976639,-25.414157,36,boorong
39311,1,8.03776,2.334571,36,korean
61916,1,12.689722999999999,-46.145581,36,chinese_medieval
79545,1,16.231645999999998,-6.908617,36,navajo
52922,1,10.823457000000001,-59.323793,36,boorong
100027,1,20.29413,-12.508212,36,arabic_moon_stations
95937,1,19.511066,-2.788887,36,chinese_medieval
28358,1,5.992111,54.28465600000001,36,korean
89772,1,18.319316,7.259767,36,korean
11046,1,2.37011,-0.8848520000000001,36,chinese_medieval
11670,1,2.508986,25.235035999999997,36,chinese_medieval
33804,1,7.018317999999999,-25.215633999999998,36,boorong
2548,1,0.5399390000000001,6.955463000000001,36,korean
101134,1,20.5002,72.53170300000002,36,chinese_medieval
4893,1,1.047305,26.299390999999996,36,romanian
21281,1,4.566598,-55.044975,36,western
96234,1,19.569024,-40.034638,36,chinese_medieval
6371,1,1.3644290000000001,50.12198400000001,36,tukano
59364,1,12.179471000000001,27.281505,36,chinese_medieval
23883,1,5.132066,21.704821,36,chinese_medieval
87390,1,17.85904,-40.772461,36,lokono
5346,1,1.1395,5.649819,36,chinese_medieval
105476,1,21.363639000000006,-29.166071000000002,36,chinese_medieval
9568,1,2.0491770000000002,77.916263,36,chinese_medieval
9440,1,2.020759,-30.001829999999998,36,chinese_medieval
72800,1,14.880854999999999,-37.80316,36,chinese_medieval
7387,1,1.587465,-58.139475,36,boorong
97635,1,19.843813,52.988001000000004,36,chinese_medieval
17772,1,3.805021,50.736767,36,tukano
23783,1,5.111289,51.59772,36,korean
93134,1,18.972579,-31.035975,36,korean
58576,1,12.012347,-10.446014,36,korean
87294,1,17.83642,-40.090435,36,lokono
5554,1,1.1874790000000002,46.629826,36,seleucid
37949,1,7.777792999999999,65.455676,36,chinese_medieval
20219,1,4.332694999999998,14.035201,36,korean
5518,1,1.1775790000000002,68.778621,36,northern_andes
55598,1,11.389415,-18.779973000000002,36,chinese_medieval
52457,1,10.7236,23.188404000000002,36,chinese_medieval
13702,1,2.9405959999999998,18.023119,36,arabic_moon_stations
97675,1,19.850456,10.415727,36,korean
107788,1,21.835749,17.285851,36,chinese_medieval
37901,1,7.767275,-6.772511,36,korean
56332,1,11.54837,-31.087226,36,chinese_medieval
89096,1,18.184557,-47.51312100000001,36,tupi
8362,1,1.795668,63.852501000000004,36,chinese_medieval
3544,1,0.754774,55.221396,36,tukano
31832,1,6.655507000000001,42.488877,36,chinese_medieval
93425,1,19.027479999999997,-36.890708000000004,36,lokono
6226,1,1.330082,-0.509029,36,chinese_medieval
103227,1,20.913498,-58.45415500000001,36,western
72959,1,14.910532,-33.300575,36,chinese_medieval
16310,1,3.5037730000000002,-41.369937,36,chinese_medieval
99303,1,20.157116000000002,36.839621,36,armintxe
91308,1,18.624929,-2.920029,36,northern_andes
19893,1,4.267097,-51.486647999999995,36,western
103598,1,20.990377,59.438593999999995,36,armintxe
87234,1,17.824154999999994,76.96288100000002,36,chinese_medieval
38146,1,7.817132000000001,-24.912208,36,western
80840,1,16.508338000000002,-7.5144509999999975,36,navajo
40215,1,8.213552,68.47407199999999,36,chinese_medieval
23680,1,5.0899209999999995,1.177627,36,lokono
17584,1,3.76646,45.681899,36,armintxe
89507,1,18.264843,-44.206461,36,lokono
5021,1,1.072084,61.580183999999996,36,tukano
967,1,0.199741,48.152396,36,chinese_medieval
52689,1,10.773689,14.194645000000001,36,chinese_medieval
